+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout 059cad9c1c0b684ec095634992468eca18bbd395 tests/torchtune/models/qwen2/test_qwen2_tokenizer.py tests/torchtune/models/qwen2_5/test_tokenizer.py
Updated 2 paths from 30868606
+ git apply --verbose --reject -
Checking patch tests/torchtune/models/qwen2/test_qwen2_tokenizer.py...
Checking patch tests/torchtune/models/qwen2_5/test_tokenizer.py...
 'Give me a short introduction to LLMs.<|im_end|>\n'
 '<|im_start|>assistant\n'
 '<|im_end|>')
expected_tokens = [151644,
 82,
 88,
 479,
 94,
 56,
 119,
 230,
 98,
 374,
 494,
 1318,
 249,
 13,
 151645,
 94,
 151644,
 273,
 105,
 94,
 38,
 229,
 362,
 98,
 1695,
 310,
 1305,
 165,
 128,
 432,
 43,
 44,
 82,
 13,
 151645,
 94,
 151644,
 397,
 251,
 249,
 94,
 151645]
mask       = [False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False]
messages   = [Message(role='system', content=['You are a helpful assistant.']),
 Message(role='user', content=['Give me a short introduction to LLMs.']),
 Message(role='assistant', content=[''])]
tokenizer  = <torchtune.models.qwen2_5._tokenizer.Qwen2_5Tokenizer object at 0x7c0d8c40b710>
tokens     = [151644,
 82,
 88,
 479,
 94,
 56,
 119,
 230,
 98,
 374,
 494,
 1318,
 249,
 13,
 151645,
 94,
 151644,
 273,
 105,
 94,
 38,
 229,
 362,
 98,
 1695,
 310,
 1305,
 165,
 128,
 432,
 43,
 44,
 82,
 13,
 151645,
 94,
 151644,
 397,
 251,
 249,
 94,
 151643]

tests/torchtune/models/qwen2_5/test_tokenizer.py:98: AssertionError
_____________________ TestQwen2_5Tokenizer.test_tool_call ______________________

self = <tests.torchtune.models.qwen2_5.test_tokenizer.TestQwen2_5Tokenizer object at 0x7c0d91a55250>

    def test_tool_call(self):
        tokenizer = self.tokenizer()
        messages = [
            Message(role="system", content="a"),
            Message(role="user", content="b"),
            Message(role="assistant", content="test call", ipython=True),
            Message(role="ipython", content="test response"),
            Message(role="assistant", content=""),
        ]
        # fmt: off
        expected_tokens = [
            151644, 82, 88, 479, 94, 64, 151645, 94, 151644, 273, 105, 94, 65, 151645, 94, 151644, 397, 251, 249,
            94, 151657, 94, 83, 269, 107, 330, 94, 151658, 151645, 94, 151644, 273, 105, 94, 27, 83, 1364,
            62, 237, 79, 102, 182, 29, 94, 83, 269, 706, 102, 182, 94, 1932, 83, 1364, 62, 237, 79, 102,
            182, 29, 151645, 94, 151644, 397, 251, 249, 94, 151645,
        ] # noqa
        # fmt: on
    
        expected_formatted_messages = (
            "<|im_start|>system\n"
            "a<|im_end|>\n"
            "<|im_start|>user\n"
            "b<|im_end|>\n"
            "<|im_start|>assistant\n"
            "<tool_call>\n"
            "test call\n"
            "</tool_call><|im_end|>\n"
            "<|im_start|>user\n"
            "<tool_response>\n"
            "test response\n"
            "</tool_response><|im_end|>\n"
            "<|im_start|>assistant\n"
            "<|im_end|>"
        )
>       _test_tokenize_messages(
            tokenizer,
            messages,
            expected_tokens,
            expected_formatted_messages,
        )

expected_formatted_messages = ('<|im_start|>system\n'
 'a<|im_end|>\n'
 '<|im_start|>user\n'
 'b<|im_end|>\n'
 '<|im_start|>assistant\n'
 '<tool_call>\n'
 'test call\n'
 '</tool_call><|im_end|>\n'
 '<|im_start|>user\n'
 '<tool_response>\n'
 'test response\n'
 '</tool_response><|im_end|>\n'
 '<|im_start|>assistant\n'
 '<|im_end|>')
expected_tokens = [151644,
 82,
 88,
 479,
 94,
 64,
 151645,
 94,
 151644,
 273,
 105,
 94,
 65,
 151645,
 94,
 151644,
 397,
 251,
 249,
 94,
 151657,
 94,
 83,
 269,
 107,
 330,
 94,
 151658,
 151645,
 94,
 151644,
 273,
 105,
 94,
 27,
 83,
 1364,
 62,
 237,
 79,
 102,
 182,
 29,
 94,
 83,
 269,
 706,
 102,
 182,
 94,
 1932,
 83,
 1364,
 62,
 237,
 79,
 102,
 182,
 29,
 151645,
 94,
 151644,
 397,
 251,
 249,
 94,
 151645]
messages   = [Message(role='system', content=['a']),
 Message(role='user', content=['b']),
 Message(role='assistant', content=['test call']),
 Message(role='ipython', content=['test response']),
 Message(role='assistant', content=[''])]
self       = <tests.torchtune.models.qwen2_5.test_tokenizer.TestQwen2_5Tokenizer object at 0x7c0d91a55250>
tokenizer  = <torchtune.models.qwen2_5._tokenizer.Qwen2_5Tokenizer object at 0x7c0d89356010>

tests/torchtune/models/qwen2_5/test_tokenizer.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

tokenizer = <torchtune.models.qwen2_5._tokenizer.Qwen2_5Tokenizer object at 0x7c0d89356010>
messages = [Message(role='system', content=['a']), Message(role='user', content=['b']), Message(role='assistant', content=['test call']), Message(role='ipython', content=['test response']), Message(role='assistant', content=[''])]
expected_tokens = [151644, 82, 88, 479, 94, 64, ...]
expected_formatted_messages = '<|im_start|>system\na<|im_end|>\n<|im_start|>user\nb<|im_end|>\n<|im_start|>assistant\n<tool_call>\ntest call\n</tool...end|>\n<|im_start|>user\n<tool_response>\ntest response\n</tool_response><|im_end|>\n<|im_start|>assistant\n<|im_end|>'

    def _test_tokenize_messages(
        tokenizer, messages, expected_tokens, expected_formatted_messages
    ):
        tokens, mask = tokenizer.tokenize_messages(messages)
        assert len(tokens) == len(mask)
>       assert expected_tokens == tokens
E       assert [151644, 82, 88, 479, 94, 64, 151645, 94, 151644, 273, 105, 94, 65, 151645, 94, 151644, 397, 251, 249, 94, 151657, 94, 83, 269, 107, 330, 94, 151658, 151645, 94, 151644, 273, 105, 94, 27, 83, 1364, 62, 237, 79, 102, 182, 29, 94, 83, 269, 706, 102, 182, 94, 1932, 83, 1364, 62, 237, 79, 102, 182, 29, 151645, 94, 151644, 397, 251, 249, 94, 151645] == [151644, 82, 88, 479, 94, 64, 151645, 94, 151644, 273, 105, 94, 65, 151645, 94, 151644, 397, 251, 249, 94, 151657, 94, 83, 269, 107, 330, 94, 151658, 151645, 94, 151644, 273, 105, 94, 27, 83, 1364, 62, 237, 79, 102, 182, 29, 94, 83, 269, 706, 102, 182, 94, 1932, 83, 1364, 62, 237, 79, 102, 182, 29, 151645, 94, 151644, 397, 251, 249, 94, 151643]
E         At index 66 diff: 151645 != 151643
E         Full diff:
E           [
E            151644,
E            82,
E            88,
E            479,
E            94,
E            64,
E            151645,
E            94,
E            151644,
E            273,
E            105,
E            94,
E            65,
E            151645,
E            94,
E            151644,
E            397,
E            251,
E            249,
E            94,
E            151657,
E            94,
E            83,
E            269,
E            107,
E            330,
E            94,
E            151658,
E            151645,
E            94,
E            151644,
E            273,
E            105,
E            94,
E            27,
E            83,
E            1364,
E            62,
E            237,
E            79,
E            102,
E            182,
E            29,
E            94,
E            83,
E            269,
E            706,
E            102,
E            182,
E            94,
E            1932,
E            83,
E            1364,
E            62,
E            237,
E            79,
E            102,
E            182,
E            29,
E            151645,
E            94,
E            151644,
E            397,
E            251,
E            249,
E            94,
E         -  151643,
E         ?       ^
E         +  151645,
E         ?       ^
E           ]

expected_formatted_messages = ('<|im_start|>system\n'
 'a<|im_end|>\n'
 '<|im_start|>user\n'
 'b<|im_end|>\n'
 '<|im_start|>assistant\n'
 '<tool_call>\n'
 'test call\n'
 '</tool_call><|im_end|>\n'
 '<|im_start|>user\n'
 '<tool_response>\n'
 'test response\n'
 '</tool_response><|im_end|>\n'
 '<|im_start|>assistant\n'
 '<|im_end|>')
expected_tokens = [151644,
 82,
 88,
 479,
 94,
 64,
 151645,
 94,
 151644,
 273,
 105,
 94,
 65,
 151645,
 94,
 151644,
 397,
 251,
 249,
 94,
 151657,
 94,
 83,
 269,
 107,
 330,
 94,
 151658,
 151645,
 94,
 151644,
 273,
 105,
 94,
 27,
 83,
 1364,
 62,
 237,
 79,
 102,
 182,
 29,
 94,
 83,
 269,
 706,
 102,
 182,
 94,
 1932,
 83,
 1364,
 62,
 237,
 79,
 102,
 182,
 29,
 151645,
 94,
 151644,
 397,
 251,
 249,
 94,
 151645]
mask       = [False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False,
 False]
messages   = [Message(role='system', content=['a']),
 Message(role='user', content=['b']),
 Message(role='assistant', content=['test call']),
 Message(role='ipython', content=['test response']),
 Message(role='assistant', content=[''])]
tokenizer  = <torchtune.models.qwen2_5._tokenizer.Qwen2_5Tokenizer object at 0x7c0d89356010>
tokens     = [151644,
 82,
 88,
 479,
 94,
 64,
 151645,
 94,
 151644,
 273,
 105,
 94,
 65,
 151645,
 94,
 151644,
 397,
 251,
 249,
 94,
 151657,
 94,
 83,
 269,
 107,
 330,
 94,
 151658,
 151645,
 94,
 151644,
 273,
 105,
 94,
 27,
 83,
 1364,
 62,
 237,
 79,
 102,
 182,
 29,
 94,
 83,
 269,
 706,
 102,
 182,
 94,
 1932,
 83,
 1364,
 62,
 237,
 79,
 102,
 182,
 29,
 151645,
 94,
 151644,
 397,
 251,
 249,
 94,
 151643]

tests/torchtune/models/qwen2_5/test_tokenizer.py:98: AssertionError
=============================== warnings summary ===============================
tests/torchtune/_cli/test_download.py::TestTuneDownloadCommand::test_download_from_kaggle_model_not_found
  /testbed/torchtune/_cli/download.py:246: UserWarning: Requested PyTorch model mockorganizations/mockmodel/pytorch/mockvariation was not published from Meta, and therefore may not be compatible with torchtune.
    warn(

tests/torchtune/training/checkpointing/test_checkpointer_utils.py::TestUpdateStateDictForClassifer::test_bias_in_classifier_checkpoint_is_removed
  /testbed/torchtune/training/checkpointing/_utils.py:302: UserWarning: Found output.bias in state dict - this will not be used!
    warn("Found output.bias in state dict - this will not be used!")

tests/torchtune/training/checkpointing/test_distributed_checkpointer.py::TestDistributedCheckpointer::test_save_load_checkpoint
  /testbed/torchtune/training/checkpointing/_checkpointer.py:1196: FutureWarning: get_world_size_and_rank is deprecated and will be removed in future versions. `get_world_size_and_rank` will move to `torchtune.utils._device` in future releases. Please use `torchtune.utils.get_world_size_and_rank` instead.
    _, self._rank = training.get_world_size_and_rank()

tests/torchtune/training/checkpointing/test_distributed_checkpointer.py::TestDistributedCheckpointer::test_save_load_checkpoint
  /usr/local/lib/python3.11/site-packages/torch/distributed/checkpoint/state_dict_saver.py:143: UserWarning: torch.distributed is unavailable or uninitialized, assuming the intent is to save in a single process.
    warnings.warn(

tests/torchtune/training/checkpointing/test_distributed_checkpointer.py::TestDistributedCheckpointer::test_save_load_checkpoint
  /usr/local/lib/python3.11/site-packages/torch/distributed/checkpoint/filesystem.py:116: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
    if tensor.storage().size() != tensor.numel():

tests/torchtune/training/checkpointing/test_distributed_checkpointer.py::TestDistributedCheckpointer::test_save_load_checkpoint
  /usr/local/lib/python3.11/site-packages/torch/distributed/checkpoint/state_dict_loader.py:144: UserWarning: torch.distributed is unavailable or uninitialized, assuming the intent is to load in a single process.
    warnings.warn(

tests/torchtune/utils/test_logging.py::test_deprecated
  /usr/local/lib/python3.11/site-packages/_pytest/python.py:194: PytestRemovedIn8Warning: Passing None has been deprecated.
  See https://docs.pytest.org/en/latest/how-to/capture-warnings.html#additional-use-cases-of-warnings-in-tests for alternatives in common use cases.
    result = testfunction(**testargs)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
==================================== PASSES ====================================
_ TestTuneDownloadCommand.test_download_from_kaggle_when_set_kaggle_credentials_throws _
----------------------------- Captured stdout call -----------------------------
TIP: you can avoid passing in the --kaggle-username and --kaggle-api-key arguments by storing them as the environment variables KAGGLE_USERNAME and KAGGLE_KEY, respectively. For more details, see https://github.com/Kaggle/kagglehub/blob/main/README.md#authenticate
Successfully downloaded model repo and wrote to the following locations:
_ TestTuneDownloadCommand.test_download_from_kaggle_warn_on_nonmeta_pytorch_models _
----------------------------- Captured stdout call -----------------------------
Successfully downloaded model repo and wrote to the following locations:
_ TestTuneDownloadCommand.test_download_from_kaggle_warn_on_nonpytorch_nontransformers_model _
----------------------------- Captured stdout call -----------------------------
Successfully downloaded model repo and wrote to the following locations:
__________________________ TestUtils.test_log_config ___________________________
------------------------------ Captured log call -------------------------------
INFO     test_config_utils:_utils.py:28 Running test with resolved config:

test:
  a: 1
  b: 2
________________________ TestChatDataset.test_get_item _________________________
----------------------------- Captured stderr call -----------------------------
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 1 examples [00:00, 67.23 examples/s]
_________________ TestConcatDataset.test_single_packed_dataset _________________
----------------------------- Captured stderr call -----------------------------
Packing dataset:   0%|          | 0/1000 [00:00<?, ?it/s]Packing dataset:   3%|▎         | 32/1000 [00:00<00:00, 18368.38it/s]
__________________ TestConcatDataset.test_all_packed_datasets __________________
----------------------------- Captured stderr call -----------------------------
Packing dataset:   0%|          | 0/1000 [00:00<?, ?it/s]Packing dataset: 100%|██████████| 1000/1000 [00:00<00:00, 78752.96it/s]
Packing dataset:   0%|          | 0/1000 [00:00<?, ?it/s]Packing dataset: 100%|██████████| 1000/1000 [00:00<00:00, 67616.26it/s]
Packing dataset:   0%|          | 0/1000 [00:00<?, ?it/s]Packing dataset: 100%|██████████| 1000/1000 [00:00<00:00, 52649.93it/s]
Packing dataset:   0%|          | 0/1000 [00:00<?, ?it/s]Packing dataset: 100%|██████████| 1000/1000 [00:00<00:00, 51363.02it/s]
Packing dataset:   0%|          | 0/1000 [00:00<?, ?it/s]Packing dataset: 100%|██████████| 1000/1000 [00:00<00:00, 41898.21it/s]
Packing dataset:   0%|          | 0/1000 [00:00<?, ?it/s]Packing dataset:  76%|███████▌  | 762/1000 [00:00<00:00, 28104.64it/s]
___________________ TestInstructDataset.test_get_item[True] ____________________
----------------------------- Captured stderr call -----------------------------
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 2 examples [00:00, 233.04 examples/s]
______________ TestPackedDataset.test_packed_dataset[True-5-2-25] ______________
----------------------------- Captured stderr call -----------------------------
Packing dataset:   0%|          | 0/1000 [00:00<?, ?it/s]Packing dataset:   6%|▋         | 63/1000 [00:00<00:00, 36147.90it/s]
______________ TestPackedDataset.test_packed_dataset[True-5-5-25] ______________
----------------------------- Captured stderr call -----------------------------
Packing dataset:   0%|          | 0/1000 [00:00<?, ?it/s]Packing dataset:   3%|▎         | 26/1000 [00:00<00:00, 20819.38it/s]
_____________ TestPackedDataset.test_packed_dataset[True-200-2-25] _____________
----------------------------- Captured stderr call -----------------------------
Packing dataset:   0%|          | 0/1000 [00:00<?, ?it/s]Packing dataset: 100%|██████████| 1000/1000 [00:00<00:00, 43073.28it/s]
_____________ TestPackedDataset.test_packed_dataset[True-200-5-25] _____________
----------------------------- Captured stderr call -----------------------------
Packing dataset:   0%|          | 0/1000 [00:00<?, ?it/s]Packing dataset: 100%|██████████| 1000/1000 [00:00<00:00, 24862.35it/s]
_____________ TestPackedDataset.test_packed_dataset[False-5-2-25] ______________
----------------------------- Captured stderr call -----------------------------
Packing dataset:   0%|          | 0/1000 [00:00<?, ?it/s]Packing dataset:   6%|▌         | 61/1000 [00:00<00:00, 35863.83it/s]
_____________ TestPackedDataset.test_packed_dataset[False-5-5-25] ______________
----------------------------- Captured stderr call -----------------------------
