2026-03-19 12:10:06,885 - WARNING - swea-lm - Model gpt-4o-20241120 does not support function calling. If your model does not support function calling, you can use `parse_function='thought_action'` instead. See https://swe-agent.com/latest/faq/ for more information.
2026-03-19 12:10:06,990 - INFO - rex-deploy - Building image swebench/sweb.eval.x86_64.django_1776_django-14725:latest to install a standalone python to /root. This might take a while (but you only have to do it once). To skip this step, set `python_standalone_dir` to None.
2026-03-19 12:10:08,427 - DEBUG - free_port - Found free port 55121
2026-03-19 12:10:08,429 - INFO - rex-deploy - Starting container swebenchsweb.eval.x86_64.django_1776_django-14725latest-b59af6aa-7cf1-41ae-905e-41f3d20dba69 with image swebench/sweb.eval.x86_64.django_1776_django-14725:latest serving on port 55121
2026-03-19 12:10:08,432 - DEBUG - rex-deploy - Command: "docker run --rm -p 55121:8000 --platform linux/amd64 --name swebenchsweb.eval.x86_64.django_1776_django-14725latest-b59af6aa-7cf1-41ae-905e-41f3d20dba69 sha256:5c111085c907b858771c1cb52b4161f3dfacce357756cd5ed2113d869b1ae97b /bin/sh -c '/root/python3.11/bin/swerex-remote --auth-token 71235d90-ec8e-47f0-b499-4f843ba3ca8b'"
2026-03-19 12:10:08,434 - INFO - rex-deploy - Starting runtime at 55121
2026-03-19 12:10:09,726 - INFO - rex-deploy - Runtime started in 1.29s
2026-03-19 12:10:10,689 - INFO - swea-env - Environment Initialized
2026-03-19 12:10:10,933 - DEBUG - swea-env - Resetting repository testbed to commit 0af9a5fc7d765aa05ea784e2c3237675f3bb4b49
2026-03-19 12:10:11,833 - DEBUG - rex-deploy - Ensuring deployment is stopped because object is deleted
2026-03-19 12:10:11,834 - INFO - swea-agent - Setting up agent for instance django__django-14725
2026-03-19 12:10:11,835 - INFO - swea-agent - Trajectory will be saved to /home/v-kenanli/workspace/ablation/fork/SWE-agent-run-GT/trajectories/v-kenanli/ablation_loc_reg_4o__gpt-4o-20241120__t-0.00__p-1.00__c-0.00___swe_bench_/home/v-kenanli/workspace/ablation/data/verified/subset/overlap.jsonl_dev/django__django-14725/django__django-14725.traj
2026-03-19 12:10:12,075 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent-run-GT/tools/registry to /root/tools/registry
2026-03-19 12:10:12,079 - DEBUG - rex-runtime - Created zip file at /tmp/tmpk8_qw1jn/zipped_transfer.zip
2026-03-19 12:10:12,081 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent-run-GT/tools/edit_anthropic to /root/tools/edit_anthropic
2026-03-19 12:10:12,085 - DEBUG - rex-runtime - Created zip file at /tmp/tmp37xe8s2q/zipped_transfer.zip
2026-03-19 12:10:12,087 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent-run-GT/tools/review_on_submit_m to /root/tools/review_on_submit_m
2026-03-19 12:10:12,089 - DEBUG - rex-runtime - Created zip file at /tmp/tmpktfsol1f/zipped_transfer.zip
2026-03-19 12:10:16,230 - INFO - swea-tools - Resetting tools
2026-03-19 12:10:16,602 - INFO - swea-agent - SYSTEM (main)
You are a helpful assistant that can interact with a computer to solve tasks.
2026-03-19 12:10:16,776 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-03-19 12:10:16,780 - INFO - swea-agent - 🤖 MODEL INPUT
<uploaded_files>
/testbed
</uploaded_files>
I've uploaded a python code repository in the directory /testbed. Consider the following PR description:

<pr_description>
Provide a way for model formsets to disallow new object creation
Description
	
Model formsets don't provide a way to create an "edit only" view of objects. We see users trying to use extra=0 to accomplish this, but that's not reliable as extra is merely meant for the extra number of forms to display. You can add more forms with Javascript (or just send additional post data).

</pr_description>

Can you help me implement the necessary changes to the repository so that the requirements specified in the <pr_description> are met?
I've already taken care of all changes to any of the test files described in the <pr_description>. This means you DON'T have to modify the testing logic or any of the tests in any way!
Your task is to make the minimal changes to non-tests files in the /testbed directory to ensure the <pr_description> is satisfied.
Your thinking should be thorough and so it's fine if it's very long.
2026-03-19 12:10:16,782 - INFO - swea-agent - 
<<<<<<GT
Your colleague has found all the locations that should be edited to resolve the issue:

===========================
# django/forms/models.py :: line number range (676, 682):
566|class BaseModelFormSet(BaseFormSet):
/testbed/django/utils/functional.py
/testbed/django/utils/autoreload.py
/testbed/django/utils/timesince.py
/testbed/django/utils/encoding.py
/testbed/django/utils/feedgenerator.py
/testbed/django/utils/dateparse.py
/testbed/django/utils/asyncio.py
/testbed/django/utils/crypto.py
/testbed/django/utils/cache.py
/testbed/django/utils/formats.py
/testbed/django/utils/module_loading.py
/testbed/django/utils/connection.py
/testbed/django/shortcuts.py
/testbed/scripts/manage_translations.py
/testbed/tests/introspection/__init__.py
/testbed/tests/introspection/tests.py
/testbed/tests/introspection/models.py
/testbed/tests/m2m_through/__init__.py
/testbed/tests/m2m_through/tests.py
/testbed/tests/m2m_through/models.py
/testbed/tests/bash_completion/__init__.py
/testbed/tests/bash_completion/management/__init__.py
/testbed/tests/bash_completion/management/commands/__init__.py
/testbed/tests/bash_completion/management/commands/test_command.py
/testbed/tests/bash_completion/tests.py
/testbed/tests/admin_scripts/__init__.py
/testbed/tests/admin_scripts/management/__init__.py
/testbed/tests/admin_scripts/management/commands/__init__.py
/testbed/tests/admin_scripts/management/commands/label_command.py
/testbed/tests/admin_scripts/management/commands/custom_startproject.py
/testbed/tests/admin_scripts/management/commands/suppress_base_options_command.py
/testbed/tests/admin_scripts/management/commands/base_command.py
/testbed/tests/admin_scripts/management/commands/noargs_command.py
/testbed/tests/admin_scripts/management/commands/app_command.py
/testbed/tests/admin_scripts/complex_app/__init__.py
/testbed/tests/admin_scripts/complex_app/management/__init__.py
/testbed/tests/admin_scripts/complex_app/management/commands/__init__.py
/testbed/tests/admin_scripts/complex_app/management/commands/duplicate.py
/testbed/tests/admin_scripts/complex_app/admin/__init__.py
/testbed/tests/admin_scripts/complex_app/admin/foo.py
/testbed/tests/admin_scripts/complex_app/models/__init__.py
/testbed/tests/admin_scripts/complex_app/models/foo.py
/testbed/tests/admin_scripts/complex_app/models/bar.py
/testbed/tests/admin_scripts/configured_dynamic_settings_manage.py
/testbed/tests/admin_scripts/simple_app/__init__.py
/testbed/tests/admin_scripts/simple_app/management/__init__.py
/testbed/tests/admin_scripts/simple_app/management/commands/__init__.py
/testbed/tests/admin_scripts/simple_app/management/commands/duplicate.py
/testbed/tests/admin_scripts/simple_app/models.py
/testbed/tests/admin_scripts/app_waiting_migration/__init__.py
/testbed/tests/admin_scripts/app_waiting_migration/models.py
/testbed/tests/admin_scripts/app_waiting_migration/migrations/__init__.py
/testbed/tests/admin_scripts/app_waiting_migration/migrations/0001_initial.py
/testbed/tests/admin_scripts/app_raising_messages/__init__.py
/testbed/tests/admin_scripts/app_raising_messages/models.py
/testbed/tests/admin_scripts/urls.py
/testbed/tests/admin_scripts/app_raising_warning/__init__.py
/testbed/tests/admin_scripts/app_raising_warning/models.py
/testbed/tests/admin_scripts/tests.py
/testbed/tests/admin_scripts/app_with_import/__init__.py
/testbed/tests/admin_scripts/app_with_import/models.py
/testbed/tests/admin_scripts/another_app_waiting_migration/__init__.py
/testbed/tests/admin_scripts/another_app_waiting_migration/models.py
/testbed/tests/admin_scripts/another_app_waiting_migration/migrations/__init__.py
/testbed/tests/admin_scripts/another_app_waiting_migration/migrations/0001_initial.py
/testbed/tests/admin_scripts/configured_settings_manage.py
/testbed/tests/admin_scripts/custom_templates/project_template/.hidden/render.py
/testbed/tests/admin_scripts/custom_templates/project_template/project_name/__init__.py
/testbed/tests/admin_scripts/custom_templates/project_template/project_name/settings.py
/testbed/tests/admin_scripts/custom_templates/project_template/additional_dir/localized.py
/testbed/tests/admin_scripts/custom_templates/project_template/additional_dir/additional_file.py
/testbed/tests/admin_scripts/custom_templates/project_template/additional_dir/extra.py
/testbed/tests/admin_scripts/custom_templates/app_template/__init__.py
/testbed/tests/admin_scripts/custom_templates/app_template/api.py
/testbed/tests/admin_scripts/broken_app/__init__.py
/testbed/tests/admin_scripts/broken_app/models.py
/testbed/tests/import_error_package/__init__.py
/testbed/tests/syndication_tests/__init__.py
/testbed/tests/syndication_tests/urls.py
/testbed/tests/syndication_tests/tests.py
/testbed/tests/syndication_tests/models.py
/testbed/tests/syndication_tests/feeds.py
/testbed/tests/unmanaged_models/__init__.py
/testbed/tests/unmanaged_models/tests.py
/testbed/tests/unmanaged_models/models.py
/testbed/tests/model_options/__init__.py
/testbed/tests/model_options/apps.py
/testbed/tests/model_options/models/__init__.py
/testbed/tests/model_options/models/default_related_name.py
/testbed/tests/model_options/models/tablespaces.py
/testbed/tests/model_options/test_default_pk.py
/testbed/tests/model_options/test_default_related_name.py
/testbed/tests/model_options/test_tablespaces.py
/testbed/tests/many_to_many/__init__.py
/testbed/tests/many_to_many/tests.py
/testbed/tests/many_to_many/models.py
/testbed/tests/m2m_through_regress/__init__.py
/testbed/tests/m2m_through_regress/test_multitable.py
/testbed/tests/m2m_through_regress/tests.py
/testbed/tests/m2m_through_regress/models.py
/testbed/tests/admin_registration/__init__.py
/testbed/tests/admin_registration/tests.py
/testbed/tests/admin_registration/models.py
/testbed/tests/admin_checks/__init__.py
/testbed/tests/admin_checks/tests.py
/testbed/tests/admin_checks/models.py
/testbed/tests/check_framework/__init__.py
/testbed/tests/check_framework/test_database.py
/testbed/tests/check_framework/test_4_0_compatibility.py
/testbed/tests/check_framework/test_translation.py
/testbed/tests/check_framework/test_files.py
/testbed/tests/check_framework/test_urls.py
/testbed/tests/check_framework/template_test_apps/__init__.py
/testbed/tests/check_framework/template_test_apps/same_tags_app_1/__init__.py
/testbed/tests/check_framework/template_test_apps/same_tags_app_1/templatetags/__init__.py
/testbed/tests/check_framework/template_test_apps/same_tags_app_1/templatetags/same_tags.py
/testbed/tests/check_framework/template_test_apps/same_tags_app_1/apps.py
/testbed/tests/check_framework/template_test_apps/different_tags_app/__init__.py
/testbed/tests/check_framework/template_test_apps/different_tags_app/templatetags/__init__.py
/testbed/tests/check_framework/template_test_apps/different_tags_app/templatetags/different_tags.py
/testbed/tests/check_framework/template_test_apps/different_tags_app/apps.py
/testbed/tests/check_framework/template_test_apps/same_tags_app_2/__init__.py
/testbed/tests/check_framework/template_test_apps/same_tags_app_2/templatetags/__init__.py
/testbed/tests/check_framework/template_test_apps/same_tags_app_2/templatetags/same_tags.py
/testbed/tests/check_framework/template_test_apps/same_tags_app_2/apps.py
/testbed/tests/check_framework/urls/__init__.py
/testbed/tests/check_framework/urls/cbv_as_view.py
/testbed/tests/check_framework/urls/good_class_based_error_handlers.py
/testbed/tests/check_framework/urls/unique_namespaces.py
/testbed/tests/check_framework/urls/good_function_based_error_handlers.py
/testbed/tests/check_framework/urls/beginning_with_slash.py
/testbed/tests/check_framework/urls/contains_tuple.py
/testbed/tests/check_framework/urls/include_with_dollar.py
/testbed/tests/check_framework/urls/include_contains_tuple.py
/testbed/tests/check_framework/urls/warning_in_include.py
/testbed/tests/check_framework/urls/non_unique_namespaces.py
/testbed/tests/check_framework/urls/name_with_colon.py
/testbed/tests/check_framework/urls/bad_function_based_error_handlers.py
/testbed/tests/check_framework/urls/no_warnings.py
/testbed/tests/check_framework/urls/bad_class_based_error_handlers.py
/testbed/tests/check_framework/urls/bad_error_handlers_invalid_path.py
/testbed/tests/check_framework/urls/path_compatibility/__init__.py
/testbed/tests/check_framework/urls/path_compatibility/contains_re_named_group.py
/testbed/tests/check_framework/urls/path_compatibility/ending_with_dollar.py
/testbed/tests/check_framework/urls/path_compatibility/beginning_with_caret.py
/testbed/tests/check_framework/urls/no_warnings_i18n.py
/testbed/tests/check_framework/tests.py
/testbed/tests/check_framework/test_model_checks.py
/testbed/tests/check_framework/models.py
/testbed/tests/check_framework/test_security.py
/testbed/tests/check_framework/apps.py
/testbed/tests/check_framework/test_templates.py
/testbed/tests/check_framework/test_model_field_deprecation.py
/testbed/tests/check_framework/test_caches.py
/testbed/tests/check_framework/test_multi_db.py
/testbed/tests/check_framework/test_async_checks.py
/testbed/tests/csrf_tests/__init__.py
/testbed/tests/csrf_tests/test_context_processor.py
/testbed/tests/csrf_tests/views.py
/testbed/tests/csrf_tests/tests.py
/testbed/tests/csrf_tests/csrf_token_error_handler_urls.py
/testbed/tests/field_defaults/__init__.py
/testbed/tests/field_defaults/tests.py
/testbed/tests/field_defaults/models.py
/testbed/tests/postgres_tests/__init__.py
/testbed/tests/postgres_tests/integration_settings.py
/testbed/tests/postgres_tests/test_constraints.py
/testbed/tests/postgres_tests/test_unaccent.py
/testbed/tests/postgres_tests/test_integration.py
/testbed/tests/postgres_tests/array_default_migrations/__init__.py
/testbed/tests/postgres_tests/array_default_migrations/0001_initial.py
/testbed/tests/postgres_tests/array_default_migrations/0002_integerarraymodel_field_2.py
/testbed/tests/postgres_tests/test_search.py
/testbed/tests/postgres_tests/test_signals.py
/testbed/tests/postgres_tests/test_indexes.py
/testbed/tests/postgres_tests/test_operations.py
/testbed/tests/postgres_tests/test_bulk_update.py
/testbed/tests/postgres_tests/test_array.py
/testbed/tests/postgres_tests/test_functions.py
/testbed/tests/postgres_tests/test_apps.py
/testbed/tests/postgres_tests/test_aggregates.py
/testbed/tests/postgres_tests/models.py
/testbed/tests/postgres_tests/test_hstore.py
/testbed/tests/postgres_tests/test_ranges.py
/testbed/tests/postgres_tests/test_trigram.py
/testbed/tests/postgres_tests/test_citext.py
/testbed/tests/postgres_tests/array_index_migrations/__init__.py
/testbed/tests/postgres_tests/array_index_migrations/0001_initial.py
/testbed/tests/postgres_tests/fields.py
/testbed/tests/postgres_tests/test_introspection.py
/testbed/tests/postgres_tests/migrations/__init__.py
/testbed/tests/postgres_tests/migrations/0002_create_test_models.py
/testbed/tests/postgres_tests/migrations/0001_setup_extensions.py
/testbed/tests/deprecation/__init__.py
/testbed/tests/deprecation/test_middleware_mixin.py
/testbed/tests/deprecation/test_csrf_cookie_masked.py
/testbed/tests/deprecation/test_use_l10n.py
/testbed/tests/deprecation/tests.py
/testbed/tests/project_template/__init__.py
/testbed/tests/project_template/test_settings.py
/testbed/tests/project_template/urls.py
/testbed/tests/project_template/views.py
/testbed/tests/multiple_database/__init__.py
/testbed/tests/multiple_database/tests.py
/testbed/tests/multiple_database/models.py
/testbed/tests/multiple_database/routers.py
/testbed/tests/distinct_on_fields/__init__.py
/testbed/tests/distinct_on_fields/tests.py
...... truncated due to laength ......
/tests/template_tests/filter_tests/test_dictsort.py
/testbed/tests/template_tests/filter_tests/test_filesizeformat.py
/testbed/tests/template_tests/filter_tests/test_escape.py
/testbed/tests/template_tests/filter_tests/test_title.py
/testbed/tests/template_tests/filter_tests/test_time.py
/testbed/tests/template_tests/filter_tests/test_linenumbers.py
/testbed/tests/template_tests/filter_tests/test_last.py
/testbed/tests/template_tests/filter_tests/test_join.py
/testbed/tests/template_tests/filter_tests/test_safeseq.py
/testbed/tests/template_tests/filter_tests/test_length_is.py
/testbed/tests/template_tests/filter_tests/test_truncatewords.py
/testbed/tests/template_tests/filter_tests/test_chaining.py
/testbed/tests/template_tests/filter_tests/test_center.py
/testbed/tests/template_tests/filter_tests/test_slice.py
/testbed/tests/template_tests/filter_tests/test_json_script.py
/testbed/tests/template_tests/filter_tests/test_floatformat.py
/testbed/tests/template_tests/filter_tests/test_stringformat.py
/testbed/tests/template_tests/filter_tests/test_safe.py
/testbed/tests/template_tests/filter_tests/test_first.py
/testbed/tests/template_tests/filter_tests/test_cut.py
/testbed/tests/template_tests/filter_tests/timezone_utils.py
/testbed/tests/template_tests/filter_tests/test_length.py
/testbed/tests/template_tests/filter_tests/test_linebreaks.py
/testbed/tests/template_tests/filter_tests/test_yesno.py
/testbed/tests/template_tests/filter_tests/test_make_list.py
/testbed/tests/template_tests/filter_tests/test_slugify.py
/testbed/tests/template_tests/filter_tests/test_truncatechars.py
/testbed/tests/template_tests/filter_tests/test_wordwrap.py
/testbed/tests/template_tests/filter_tests/test_striptags.py
/testbed/tests/template_tests/test_custom.py
/testbed/tests/template_tests/syntax_tests/__init__.py
/testbed/tests/template_tests/syntax_tests/test_basic.py
/testbed/tests/template_tests/syntax_tests/test_verbatim.py
/testbed/tests/template_tests/syntax_tests/test_if_changed.py
/testbed/tests/template_tests/syntax_tests/test_url.py
/testbed/tests/template_tests/syntax_tests/test_with.py
/testbed/tests/template_tests/syntax_tests/test_exceptions.py
/testbed/tests/template_tests/syntax_tests/test_simple_tag.py
/testbed/tests/template_tests/syntax_tests/test_resetcycle.py
/testbed/tests/template_tests/syntax_tests/test_filter_tag.py
/testbed/tests/template_tests/syntax_tests/test_firstof.py
/testbed/tests/template_tests/syntax_tests/test_setup.py
/testbed/tests/template_tests/syntax_tests/test_spaceless.py
/testbed/tests/template_tests/syntax_tests/test_invalid_string.py
/testbed/tests/template_tests/syntax_tests/test_named_endblock.py
/testbed/tests/template_tests/syntax_tests/test_if.py
/testbed/tests/template_tests/syntax_tests/test_numpy.py
/testbed/tests/template_tests/syntax_tests/i18n/__init__.py
/testbed/tests/template_tests/syntax_tests/i18n/test_get_current_language.py
/testbed/tests/template_tests/syntax_tests/i18n/test_get_language_info_list.py
/testbed/tests/template_tests/syntax_tests/i18n/test_underscore_syntax.py
/testbed/tests/template_tests/syntax_tests/i18n/test_filters.py
/testbed/tests/template_tests/syntax_tests/i18n/test_translate.py
/testbed/tests/template_tests/syntax_tests/i18n/test_blocktranslate.py
/testbed/tests/template_tests/syntax_tests/i18n/base.py
/testbed/tests/template_tests/syntax_tests/i18n/test_get_current_language_bidi.py
/testbed/tests/template_tests/syntax_tests/i18n/test_get_available_languages.py
/testbed/tests/template_tests/syntax_tests/i18n/test_get_language_info.py
/testbed/tests/template_tests/syntax_tests/i18n/test_language.py
/testbed/tests/template_tests/syntax_tests/test_autoescape.py
/testbed/tests/template_tests/syntax_tests/test_now.py
/testbed/tests/template_tests/syntax_tests/test_width_ratio.py
/testbed/tests/template_tests/syntax_tests/test_lorem.py
/testbed/tests/template_tests/syntax_tests/test_static.py
/testbed/tests/template_tests/syntax_tests/test_load.py
/testbed/tests/template_tests/syntax_tests/test_cache.py
/testbed/tests/template_tests/syntax_tests/test_multiline.py
/testbed/tests/template_tests/syntax_tests/test_list_index.py
/testbed/tests/template_tests/syntax_tests/test_filter_syntax.py
/testbed/tests/template_tests/syntax_tests/test_for.py
/testbed/tests/template_tests/syntax_tests/test_template_tag.py
/testbed/tests/template_tests/syntax_tests/test_include.py
/testbed/tests/template_tests/syntax_tests/test_comment.py
/testbed/tests/template_tests/syntax_tests/test_regroup.py
/testbed/tests/template_tests/syntax_tests/test_extends.py
/testbed/tests/template_tests/syntax_tests/test_cycle.py
/testbed/tests/template_tests/syntax_tests/test_builtins.py
/testbed/tests/template_tests/annotated_tag_function.py
/testbed/tests/template_tests/test_logging.py
/testbed/tests/template_tests/test_base.py
/testbed/tests/template_tests/test_extends_relative.py
/testbed/tests/template_tests/urls.py
/testbed/tests/template_tests/test_callables.py
/testbed/tests/template_tests/test_loaders.py
/testbed/tests/template_tests/views.py
/testbed/tests/template_tests/tests.py
/testbed/tests/template_tests/test_autoreloader.py
/testbed/tests/template_tests/test_response.py
/testbed/tests/template_tests/test_engine.py
/testbed/tests/template_tests/test_origin.py
/testbed/tests/template_tests/test_smartif.py
/testbed/tests/template_tests/test_context.py
/testbed/tests/template_tests/test_extends.py
/testbed/tests/template_tests/test_library.py
/testbed/tests/sites_framework/__init__.py
/testbed/tests/sites_framework/tests.py
/testbed/tests/sites_framework/models.py
/testbed/tests/sites_framework/migrations/__init__.py
/testbed/tests/sites_framework/migrations/0001_initial.py
/testbed/tests/responses/__init__.py
/testbed/tests/responses/test_cookie.py
/testbed/tests/responses/test_fileresponse.py
/testbed/tests/responses/tests.py
/testbed/tests/properties/__init__.py
/testbed/tests/properties/tests.py
/testbed/tests/properties/models.py
/testbed/tests/urlpatterns/converter_urls.py
/testbed/tests/urlpatterns/__init__.py
/testbed/tests/urlpatterns/path_base64_urls.py
/testbed/tests/urlpatterns/included_urls.py
/testbed/tests/urlpatterns/test_resolvers.py
/testbed/tests/urlpatterns/more_urls.py
/testbed/tests/urlpatterns/converters.py
/testbed/tests/urlpatterns/path_urls.py
/testbed/tests/urlpatterns/views.py
/testbed/tests/urlpatterns/tests.py
/testbed/tests/urlpatterns/path_same_name_urls.py
/testbed/tests/urlpatterns/path_dynamic_urls.py
/testbed/tests/get_or_create/__init__.py
/testbed/tests/get_or_create/tests.py
/testbed/tests/get_or_create/models.py
/testbed/tests/force_insert_update/__init__.py
/testbed/tests/force_insert_update/tests.py
/testbed/tests/force_insert_update/models.py
/testbed/tests/or_lookups/__init__.py
/testbed/tests/or_lookups/tests.py
/testbed/tests/or_lookups/models.py
/testbed/tests/swappable_models/__init__.py
/testbed/tests/swappable_models/tests.py
/testbed/tests/swappable_models/models.py
/testbed/tests/validators/__init__.py
/testbed/tests/validators/tests.py
/testbed/tests/inline_formsets/__init__.py
/testbed/tests/inline_formsets/tests.py
/testbed/tests/inline_formsets/models.py
/testbed/tests/auth_tests/__init__.py
/testbed/tests/auth_tests/test_basic.py
/testbed/tests/auth_tests/test_hashers.py
/testbed/tests/auth_tests/test_validators.py
/testbed/tests/auth_tests/test_admin_multidb.py
/testbed/tests/auth_tests/client.py
/testbed/tests/auth_tests/test_decorators.py
/testbed/tests/auth_tests/urls_custom_user_admin.py
/testbed/tests/auth_tests/test_signals.py
/testbed/tests/auth_tests/urls_admin.py
/testbed/tests/auth_tests/test_checks.py
/testbed/tests/auth_tests/test_migrations.py
