+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout 4897d0d15d4403de00d19c570d60178541c7c582 test/layouts/layout_utils.py test/test_bar.py test/test_window.py
Updated 0 paths from 4da460d6
+ git apply --verbose --reject -
Checking patch test/layouts/layout_utils.py...
Checking patch test/test_bar.py...
Checking patch test/test_window.py...
Applied patch test/layouts/layout_utils.py cleanly.
Applied patch test/test_bar.py cleanly.
Applied patch test/test_window.py cleanly.
+ : '>>>>> Start Test Output'
+ pytest --backend=x11 -rA
============================= test session starts ==============================
platform linux -- Python 3.11.12, pytest-8.3.3, pluggy-1.5.0
rootdir: /testbed
configfile: pyproject.toml
testpaths: test
plugins: cov-6.0.0
collected 1298 items / 1 skipped

test/backend/test_backend.py .                                           [  0%]
test/backend/x11/test_window.py ..F.......FFF........F......             [  2%]
test/backend/x11/test_xcbq.py .                                          [  2%]
test/backend/x11/test_xcore.py ...                                       [  2%]
test/core/test_exitcode.py FF                                            [  2%]
test/extension/test_window_list.py .                                     [  2%]
test/layouts/test_base.py ..                                             [  2%]
test/layouts/test_bsp.py ...                                             [  3%]
test/layouts/test_columns.py .........                                   [  3%]
test/layouts/test_common.py ............................................ [  7%]
[0m[33m2026-03-24 02:21:20,389 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
__________________ test_change_loglevel[1-x11-ManagerConfig] ___________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:21:20,730 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
----------------------------- Captured stdout call -----------------------------
[0m[34m2026-03-24 02:21:20,842 [1m[34mlibqtile manager.py:debug():L1024 [0m Switching to DEBUG threshold[0m
[0m[34m2026-03-24 02:21:20,842 [1m[34mlibqtile ipc.py:_server_callback():L239 [0m Sending result on receive EOF[0m
[0m[34m2026-03-24 02:21:20,842 [1m[34mlibqtile ipc.py:_server_callback():L241 [0m Closing connection on receive EOF[0m
[0m[34m2026-03-24 02:21:20,843 [1m[34mlibqtile ipc.py:_server_callback():L227 [0m Connection made to server[0m
[0m[34m2026-03-24 02:21:20,843 [1m[34mlibqtile ipc.py:_server_callback():L229 [0m EOF received by server[0m
[0m[34m2026-03-24 02:21:20,843 [1m[34mlibqtile interface.py:call():L421 [0m Command: commands((), {})[0m
[0m[34m2026-03-24 02:21:20,844 [1m[34mlibqtile ipc.py:_server_callback():L239 [0m Sending result on receive EOF[0m
[0m[34m2026-03-24 02:21:20,844 [1m[34mlibqtile ipc.py:_server_callback():L241 [0m Closing connection on receive EOF[0m
[0m[34m2026-03-24 02:21:20,845 [1m[34mlibqtile ipc.py:_server_callback():L227 [0m Connection made to server[0m
[0m[34m2026-03-24 02:21:20,845 [1m[34mlibqtile ipc.py:_server_callback():L229 [0m EOF received by server[0m
[0m[34m2026-03-24 02:21:20,845 [1m[34mlibqtile interface.py:call():L421 [0m Command: loglevel((), {})[0m
[0m[34m2026-03-24 02:21:20,845 [1m[34mlibqtile ipc.py:_server_callback():L239 [0m Sending result on receive EOF[0m
[0m[34m2026-03-24 02:21:20,845 [1m[34mlibqtile ipc.py:_server_callback():L241 [0m Closing connection on receive EOF[0m
[0m[34m2026-03-24 02:21:20,846 [1m[34mlibqtile ipc.py:_server_callback():L227 [0m Connection made to server[0m
[0m[34m2026-03-24 02:21:20,846 [1m[34mlibqtile ipc.py:_server_callback():L229 [0m EOF received by server[0m
[0m[34m2026-03-24 02:21:20,847 [1m[34mlibqtile interface.py:call():L421 [0m Command: commands((), {})[0m
[0m[34m2026-03-24 02:21:20,847 [1m[34mlibqtile ipc.py:_server_callback():L239 [0m Sending result on receive EOF[0m
[0m[34m2026-03-24 02:21:20,847 [1m[34mlibqtile ipc.py:_server_callback():L241 [0m Closing connection on receive EOF[0m
[0m[34m2026-03-24 02:21:20,848 [1m[34mlibqtile ipc.py:_server_callback():L227 [0m Connection made to server[0m
[0m[34m2026-03-24 02:21:20,848 [1m[34mlibqtile ipc.py:_server_callback():L229 [0m EOF received by server[0m
[0m[34m2026-03-24 02:21:20,848 [1m[34mlibqtile interface.py:call():L421 [0m Command: loglevelname((), {})[0m
[0m[34m2026-03-24 02:21:20,848 [1m[34mlibqtile ipc.py:_server_callback():L239 [0m Sending result on receive EOF[0m
[0m[34m2026-03-24 02:21:20,849 [1m[34mlibqtile ipc.py:_server_callback():L241 [0m Closing connection on receive EOF[0m
[0m[34m2026-03-24 02:21:20,850 [1m[34mlibqtile ipc.py:_server_callback():L227 [0m Connection made to server[0m
[0m[34m2026-03-24 02:21:20,850 [1m[34mlibqtile ipc.py:_server_callback():L229 [0m EOF received by server[0m
[0m[34m2026-03-24 02:21:20,850 [1m[34mlibqtile interface.py:call():L421 [0m Command: commands((), {})[0m
[0m[34m2026-03-24 02:21:20,850 [1m[34mlibqtile ipc.py:_server_callback():L239 [0m Sending result on receive EOF[0m
[0m[34m2026-03-24 02:21:20,850 [1m[34mlibqtile ipc.py:_server_callback():L241 [0m Closing connection on receive EOF[0m
[0m[34m2026-03-24 02:21:20,851 [1m[34mlibqtile ipc.py:_server_callback():L227 [0m Connection made to server[0m
[0m[34m2026-03-24 02:21:20,851 [1m[34mlibqtile ipc.py:_server_callback():L229 [0m EOF received by server[0m
[0m[34m2026-03-24 02:21:20,851 [1m[34mlibqtile interface.py:call():L421 [0m Command: info((), {})[0m
[0m[32m2026-03-24 02:21:20,851 [1m[32mlibqtile manager.py:info():L1030 [0m Switching to INFO threshold[0m
[0m[33m2026-03-24 02:21:20,856 [1m[33mlibqtile manager.py:warning():L1036 [0m Switching to WARNING threshold[0m
[0m[31m2026-03-24 02:21:20,865 [1m[31mlibqtile manager.py:error():L1042 [0m Switching to ERROR threshold[0m
[0m[33m2026-03-24 02:21:20,869 [1m[33mlibqtile manager.py:critical():L1048 [0m Switching to CRITICAL threshold[0m
____________________ test_switch_groups_cursor_warp[1-x11] _____________________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:21:21,032 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
__________________________ test_reload_config[1-x11] ___________________________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:21:23,322 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
[0m[33m2026-03-24 02:21:24,228 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
[0m[33m2026-03-24 02:21:25,011 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_______________ test_windows_from_commands[1-x11-CommandsConfig] _______________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:21:26,513 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
__________ test_widget_duplicate_names[1-x11-DuplicateWidgetsConfig] ___________
---------------------------- Captured stdout setup -----------------------------
[0m[32m2026-03-24 02:21:27,971 [1m[32mlibqtile bar.py:_configure():L354 [0m The following widgets were renamed in qtile.widgets_map: prompt_1, prompt_2, groupbox_1, groupbox_2, foo_1 To bind commands, rename the widget or use lazy.widget[new_name].[0m
[0m[33m2026-03-24 02:21:28,011 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_________ test_widget_duplicate_warnings[1-x11-DuplicateWidgetsConfig] _________
---------------------------- Captured stdout setup -----------------------------
[0m[32m2026-03-24 02:21:28,285 [1m[32mlibqtile bar.py:_configure():L354 [0m The following widgets were renamed in qtile.widgets_map: prompt_1, prompt_2, groupbox_1, groupbox_2, foo_1 To bind commands, rename the widget or use lazy.widget[new_name].[0m
[0m[33m2026-03-24 02:21:28,323 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
________________ test_single_rule[1-x11-normal-False-manager0] _________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:21:28,546 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
________________ test_single_rule[1-x11-floatme-True-manager0] _________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:21:28,981 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
______________ test_single_rule[1-x11-floatmetoo-False-manager0] _______________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:21:29,456 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_____________ test_single_regex_rule[1-x11-normal-False-manager0] ______________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:21:29,876 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_____________ test_single_regex_rule[1-x11-floatme-True-manager0] ______________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:21:30,308 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
____________ test_single_regex_rule[1-x11-floatmetoo-True-manager0] ____________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:21:30,754 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
__________________ test_not_rule[1-x11-normal-True-manager0] ___________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:21:31,190 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_________________ test_not_rule[1-x11-floatme-False-manager0] __________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:21:31,641 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
________________ test_not_rule[1-x11-floatmetoo-True-manager0] _________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:21:32,069 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
__________________ test_or_rule[1-x11-normal-False-manager0] ___________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:21:32,549 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
__________________ test_or_rule[1-x11-floatme-True-manager0] ___________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:21:32,976 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
__________________ test_or_rule[1-x11-floating-True-manager0] __________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:21:33,418 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
________________ test_or_rule[1-x11-floatmetoo-False-manager0] _________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:21:33,852 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
__________________ test_and_rule[1-x11-normal-False-manager0] __________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:21:34,303 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_________________ test_and_rule[1-x11-floatme-False-manager0] __________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:21:34,693 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
________________ test_and_rule[1-x11-floatmetoo-True-manager0] _________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:21:35,198 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
__________________ test_xor_rule[1-x11-normal-False-manager0] __________________
