2025-11-13 14:42:02,833 - WARNING - swea-lm - Model gpt-5-20250807 does not support function calling. If your model does not support function calling, you can use `parse_function='thought_action'` instead. See https://swe-agent.com/latest/faq/ for more information.
2025-11-13 14:42:03,070 - INFO - rex-deploy - Building image starryzhang/sweb.eval.x86_64.joke2k_1776_faker-2155:latest to install a standalone python to /root. This might take a while (but you only have to do it once). To skip this step, set `python_standalone_dir` to None.
2025-11-13 14:42:05,402 - DEBUG - free_port - Found free port 58333
2025-11-13 14:42:05,403 - INFO - rex-deploy - Starting container starryzhangsweb.eval.x86_64.joke2k_1776_faker-2155latest-f03b2d4f-bc59-4c95-9b59-ea0ea48321cd with image starryzhang/sweb.eval.x86_64.joke2k_1776_faker-2155:latest serving on port 58333
2025-11-13 14:42:05,404 - DEBUG - rex-deploy - Command: "docker run --rm -p 58333:8000 --platform linux/amd64 --name starryzhangsweb.eval.x86_64.joke2k_1776_faker-2155latest-f03b2d4f-bc59-4c95-9b59-ea0ea48321cd sha256:921f11e95fd4fa09d6292094e02901b100be2dd61550b98ccf7132c21c3e55ec /bin/sh -c '/root/python3.11/bin/swerex-remote --auth-token 4ced406a-5c16-4c14-a843-1ccb9f194f40'"
2025-11-13 14:42:05,407 - INFO - rex-deploy - Starting runtime at 58333
2025-11-13 14:42:09,772 - INFO - rex-deploy - Runtime started in 4.36s
2025-11-13 14:42:10,563 - INFO - swea-env - Environment Initialized
2025-11-13 14:42:10,818 - DEBUG - swea-env - Resetting repository testbed to commit da39d8262b1b4a3d88c3bf934c047deca354b01e
2025-11-13 14:42:13,054 - INFO - swea-agent - Setting up agent for instance joke2k__faker-2155
2025-11-13 14:42:13,055 - INFO - swea-agent - Trajectory will be saved to /home/v-kenanli/workspace/ablation/fork/SWE-agent/trajectories/v-kenanli/ablation_loc_test__gpt-5-20250807__t-0.00__p-1.00__c-0.00___swe_bench_dataset/live_test_loc_100.jsonl_dev/joke2k__faker-2155/joke2k__faker-2155.traj
2025-11-13 14:42:13,297 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/registry to /root/tools/registry
2025-11-13 14:42:13,301 - DEBUG - rex-runtime - Created zip file at /tmp/tmp9gla9_wv/zipped_transfer.zip
2025-11-13 14:42:13,303 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/edit_anthropic to /root/tools/edit_anthropic
2025-11-13 14:42:13,307 - DEBUG - rex-runtime - Created zip file at /tmp/tmpb0zn95o2/zipped_transfer.zip
2025-11-13 14:42:13,309 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/review_on_submit_m to /root/tools/review_on_submit_m
2025-11-13 14:42:13,311 - DEBUG - rex-runtime - Created zip file at /tmp/tmp_pa3xmmc/zipped_transfer.zip
2025-11-13 14:42:18,481 - INFO - swea-tools - Resetting tools
2025-11-13 14:42:18,975 - INFO - swea-agent - SYSTEM (main)
You are a helpful assistant that can interact with a computer to solve tasks.
2025-11-13 14:42:19,135 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2025-11-13 14:42:19,138 - INFO - swea-agent - 🤖 MODEL INPUT
<uploaded_files>
/testbed
</uploaded_files>
I've uploaded a python code repository in the directory /testbed. Consider the following PR description:

<pr_description>
34.1 breaking change
For me this started breaking when using v34.0.1

```
self = <faker.providers.date_time.en_US.Provider object at 0x7f55c5ecf210>
start_datetime = 0, end_datetime = -604800

    def _rand_seconds(self, start_datetime: int, end_datetime: int) -> float:
        if start_datetime > end_datetime:
>           raise ValueError("empty range for _rand_seconds: start datetime must be before than end datetime")
E           ValueError: empty range for _rand_seconds: start datetime must be before than end datetime
```
Not sure if my code is wrong or something, but all was working fine before

This is what is failing i think:
`deadline = factory.Faker("date_time", end_datetime="-1w", tzinfo=timezone.get_current_timezone())`

</pr_description>

Can you help me implement the necessary changes to the repository so that the requirements specified in the <pr_description> are met?
I've already taken care of all changes to any of the test files described in the <pr_description>. This means you DON'T have to modify the testing logic or any of the tests in any way!
Your task is to make the minimal changes to non-tests files in the /testbed directory to ensure the <pr_description> is satisfied.
Your thinking should be thorough and so it's fine if it's very long.
2025-11-13 14:42:19,167 - DEBUG - rex-deploy - Ensuring deployment is stopped because object is deleted
2025-11-13 14:42:19,140 - INFO - swea-agent - 
<<<<<<GT
Your colleague has found all the locations that should be edited to resolve the issue:

===========================
# faker/providers/date_time/__init__.py :: line number range (98, 109):
78|class ParseError(ValueError):
tests/providers/test_internet.py::TestInternetProviderUri::test_uri_component PASSED [ 49%]
tests/providers/test_internet.py::TestInternetProviderUri::test_uri_deep PASSED [ 49%]
tests/providers/test_internet.py::TestJaJp::test_internet PASSED         [ 49%]
tests/providers/test_internet.py::TestJaJp::test_slug PASSED             [ 49%]
tests/providers/test_internet.py::TestZhCn::test_email PASSED            [ 49%]
tests/providers/test_internet.py::TestZhCn::test_domain_word PASSED      [ 50%]
tests/providers/test_internet.py::TestZhCn::test_domain_name PASSED      [ 50%]
tests/providers/test_internet.py::TestZhCn::test_domain_name_one_level_after_tld PASSED [ 50%]
tests/providers/test_internet.py::TestZhCn::test_domain_name_two_levels_after_cn_tld PASSED [ 50%]
tests/providers/test_internet.py::TestZhCn::test_domain_name_two_levels_after_non_cn_tld PASSED [ 50%]
tests/providers/test_internet.py::TestZhCn::test_domain_name_more_than_two_levels_after_cn_tld PASSED [ 50%]
tests/providers/test_internet.py::TestZhCn::test_domain_name_more_than_two_levels_after_non_cn_tld PASSED [ 50%]
tests/providers/test_internet.py::TestZhCn::test_domain_name_bad_level PASSED [ 50%]
tests/providers/test_internet.py::TestZhCn::test_slug PASSED             [ 50%]
tests/providers/test_internet.py::TestZhTw::test_email PASSED            [ 50%]
tests/providers/test_internet.py::TestZhTw::test_slug PASSED             [ 50%]
tests/providers/test_internet.py::TestHuHu::test_internet PASSED         [ 50%]
tests/providers/test_internet.py::TestHuHu::test_slug PASSED             [ 50%]
tests/providers/test_internet.py::TestPlPl::test_free_email_domain PASSED [ 50%]
tests/providers/test_internet.py::TestPlPl::test_tld PASSED              [ 50%]
tests/providers/test_internet.py::TestPlPl::test_slug PASSED             [ 50%]
tests/providers/test_internet.py::TestNlNl::test_ascii_safe_email PASSED [ 50%]
tests/providers/test_internet.py::TestNlNl::test_ascii_free_email PASSED [ 50%]
tests/providers/test_internet.py::TestNlNl::test_ascii_company_email PASSED [ 50%]
tests/providers/test_internet.py::TestNlNl::test_slug PASSED             [ 50%]
tests/providers/test_internet.py::TestArAa::test_ascii_safe_email PASSED [ 50%]
tests/providers/test_internet.py::TestArAa::test_ascii_free_email PASSED [ 51%]
tests/providers/test_internet.py::TestArAa::test_ascii_company_email PASSED [ 51%]
tests/providers/test_internet.py::TestArAa::test_slug PASSED             [ 51%]
tests/providers/test_internet.py::TestAzAz::test_ascii_free_email PASSED [ 51%]
tests/providers/test_internet.py::TestAzAz::test_free_email_domain PASSED [ 51%]
tests/providers/test_internet.py::TestAzAz::test_tld PASSED              [ 51%]
tests/providers/test_internet.py::TestAzAz::test_slug PASSED             [ 51%]
tests/providers/test_internet.py::TestPtBr::test_ascii_safe_email PASSED [ 51%]
tests/providers/test_internet.py::TestPtBr::test_ascii_free_email PASSED [ 51%]
tests/providers/test_internet.py::TestPtBr::test_ascii_company_email PASSED [ 51%]
tests/providers/test_internet.py::TestPtBr::test_slug PASSED             [ 51%]
tests/providers/test_internet.py::TestEnPh::test_domain_name PASSED      [ 51%]
tests/providers/test_internet.py::TestEnPh::test_slug PASSED             [ 51%]
tests/providers/test_internet.py::TestFilPh::test_domain_name PASSED     [ 51%]
tests/providers/test_internet.py::TestFilPh::test_slug PASSED            [ 51%]
tests/providers/test_internet.py::TestTlPh::test_domain_name PASSED      [ 51%]
tests/providers/test_internet.py::TestTlPh::test_slug PASSED             [ 51%]
tests/providers/test_internet.py::TestEnGb::test_free_email_domain PASSED [ 51%]
tests/providers/test_internet.py::TestEnGb::test_tld PASSED              [ 51%]
tests/providers/test_internet.py::TestEnGb::test_slug PASSED             [ 51%]
tests/providers/test_internet.py::TestEsEs::test_tld PASSED              [ 51%]
tests/providers/test_internet.py::TestEsEs::test_slug PASSED             [ 52%]
tests/providers/test_internet.py::TestRoRo::test_free_email_domain PASSED [ 52%]
tests/providers/test_internet.py::TestRoRo::test_tld PASSED              [ 52%]
tests/providers/test_internet.py::TestRoRo::test_slug PASSED             [ 52%]
tests/providers/test_internet.py::TestRuRu::test_free_email_domain PASSED [ 52%]
tests/providers/test_internet.py::TestRuRu::test_tld PASSED              [ 52%]
tests/providers/test_internet.py::TestRuRu::test_ascii_safe_email PASSED [ 52%]
tests/providers/test_internet.py::TestRuRu::test_ascii_free_email PASSED [ 52%]
tests/providers/test_internet.py::TestRuRu::test_ascii_company_email PASSED [ 52%]
tests/providers/test_internet.py::TestRuRu::test_slug PASSED             [ 52%]
tests/providers/test_internet.py::TestThTh::test_tld PASSED              [ 52%]
tests/providers/test_internet.py::TestThTh::test_slug PASSED             [ 52%]
tests/providers/test_isbn.py::TestISBN10::test_check_digit_is_correct PASSED [ 52%]
tests/providers/test_isbn.py::TestISBN10::test_format_length PASSED      [ 52%]
tests/providers/test_isbn.py::TestISBN13::test_check_digit_is_correct PASSED [ 52%]
tests/providers/test_isbn.py::TestISBN13::test_format_length PASSED      [ 52%]
tests/providers/test_isbn.py::TestProvider::test_reg_pub_separation PASSED [ 52%]
tests/providers/test_isbn.py::TestProvider::test_rule_not_found PASSED   [ 52%]
tests/providers/test_job.py::TestJobProvider::test_job PASSED            [ 52%]
tests/providers/test_job.py::TestAzAz::test_job PASSED                   [ 52%]
tests/providers/test_job.py::TestCsCz::test_job PASSED                   [ 52%]
tests/providers/test_job.py::TestDeAt::test_job PASSED                   [ 53%]
tests/providers/test_job.py::TestDeDe::test_job PASSED                   [ 53%]
tests/providers/test_job.py::TestElGr::test_job PASSED                   [ 53%]
tests/providers/test_job.py::TestEsEs::test_job PASSED                   [ 53%]
tests/providers/test_job.py::TestFrFr::test_job PASSED                   [ 53%]
tests/providers/test_job.py::TestHuHu::test_job PASSED                   [ 53%]
tests/providers/test_job.py::TestHyAm::test_job PASSED                   [ 53%]
tests/providers/test_job.py::TestJaJp::test_job PASSED                   [ 53%]
tests/providers/test_job.py::TestKaGe::test_job PASSED                   [ 53%]
tests/providers/test_job.py::TestKoKr::test_job PASSED                   [ 53%]
tests/providers/test_job.py::TestPtBr::test_job PASSED                   [ 53%]
tests/providers/test_job.py::TestPtPt::test_job PASSED                   [ 53%]
tests/providers/test_job.py::TestRoRo::test_job PASSED                   [ 53%]
tests/providers/test_job.py::TestSkSk::test_job PASSED                   [ 53%]
tests/providers/test_job.py::TestThTh::test_job PASSED                   [ 53%]
tests/providers/test_job.py::TestTrTr::test_job PASSED                   [ 53%]
tests/providers/test_job.py::TestViVn::test_job PASSED                   [ 53%]
tests/providers/test_lorem.py::TestLoremProvider::test_word_with_defaults PASSED [ 53%]
tests/providers/test_lorem.py::TestLoremProvider::test_word_with_custom_list PASSED [ 53%]
tests/providers/test_lorem.py::TestLoremProvider::test_words_with_zero_nb PASSED [ 53%]
tests/providers/test_lorem.py::TestLoremProvider::test_words_with_defaults PASSED [ 53%]
tests/providers/test_lorem.py::TestLoremProvider::test_words_with_custom_word_list PASSED [ 54%]
tests/providers/test_lorem.py::TestLoremProvider::test_words_with_unique_sampling PASSED [ 54%]
tests/providers/test_lorem.py::TestLoremProvider::test_sentence_no_words PASSED [ 54%]
tests/providers/test_lorem.py::TestLoremProvider::test_sentence_with_inexact_word_count PASSED [ 54%]
tests/providers/test_lorem.py::TestLoremProvider::test_sentence_with_exact_word_count PASSED [ 54%]
tests/providers/test_lorem.py::TestLoremProvider::test_sentence_with_custom_word_list PASSED [ 54%]
tests/providers/test_lorem.py::TestLoremProvider::test_sentences PASSED  [ 54%]
tests/providers/test_lorem.py::TestLoremProvider::test_sentence_single_word PASSED [ 54%]
tests/providers/test_lorem.py::TestLoremProvider::test_paragraph_no_sentences PASSED [ 54%]
tests/providers/test_lorem.py::TestLoremProvider::test_paragraph_with_inexact_sentence_count PASSED [ 54%]
tests/providers/test_lorem.py::TestLoremProvider::test_paragraph_with_exact_sentence_count PASSED [ 54%]
tests/providers/test_lorem.py::TestLoremProvider::test_paragraph_with_custom_word_list PASSED [ 54%]
tests/providers/test_lorem.py::TestLoremProvider::test_paragraphs PASSED [ 54%]
tests/providers/test_lorem.py::TestLoremProvider::test_text_with_less_than_four_characters PASSED [ 54%]
tests/providers/test_lorem.py::TestLoremProvider::test_text_with_valid_character_count[max_nb_chars < 25] PASSED [ 54%]
tests/providers/test_lorem.py::TestLoremProvider::test_text_with_valid_character_count[25 <= max_nb_chars < 100] PASSED [ 54%]
tests/providers/test_lorem.py::TestLoremProvider::test_text_with_valid_character_count[max_nb_chars >= 100] PASSED [ 54%]
tests/providers/test_lorem.py::TestLoremProvider::test_text_with_valid_character_count[max_nb_chars >> 100] PASSED [ 54%]
tests/providers/test_lorem.py::TestLoremProvider::test_text_with_custom_word_list PASSED [ 54%]
tests/providers/test_lorem.py::TestLoremProvider::test_texts PASSED      [ 54%]
tests/providers/test_lorem.py::TestLoremProvider::test_get_default_words_list PASSED [ 54%]
tests/providers/test_lorem.py::TestLoremProvider::test_get_words_list_part_of_speech[verb] PASSED [ 55%]
tests/providers/test_lorem.py::TestLoremProvider::test_get_words_list_part_of_speech[adverb] PASSED [ 55%]
tests/providers/test_lorem.py::TestLoremProvider::test_get_words_list_part_of_speech[noun] PASSED [ 55%]
tests/providers/test_lorem.py::TestLoremProvider::test_get_words_list_invalid_part_of_speech PASSED [ 55%]
tests/providers/test_lorem.py::TestLoremProvider::test_get_words_list_part_of_speech_ignored PASSED [ 55%]
tests/providers/test_lorem.py::TestCsCz::test_paragraph PASSED           [ 55%]
tests/providers/test_lorem.py::TestCsCz::test_paragraphs PASSED          [ 55%]
tests/providers/test_lorem.py::TestCsCz::test_sentence PASSED            [ 55%]
tests/providers/test_lorem.py::TestCsCz::test_sentences PASSED           [ 55%]
tests/providers/test_lorem.py::TestCsCz::test_text PASSED                [ 55%]
tests/providers/test_lorem.py::TestCsCz::test_texts PASSED               [ 55%]
tests/providers/test_lorem.py::TestCsCz::test_word PASSED                [ 55%]
tests/providers/test_lorem.py::TestCsCz::test_words PASSED               [ 55%]
tests/providers/test_lorem.py::TestAzAz::test_paragraph PASSED           [ 55%]
tests/providers/test_lorem.py::TestAzAz::test_paragraphs PASSED          [ 55%]
tests/providers/test_lorem.py::TestAzAz::test_sentence PASSED            [ 55%]
tests/providers/test_lorem.py::TestAzAz::test_sentences PASSED           [ 55%]
tests/providers/test_lorem.py::TestAzAz::test_text PASSED                [ 55%]
tests/providers/test_lorem.py::TestAzAz::test_texts PASSED               [ 55%]
tests/providers/test_lorem.py::TestAzAz::test_word PASSED                [ 55%]
tests/providers/test_lorem.py::TestAzAz::test_words PASSED               [ 55%]
tests/providers/test_lorem.py::TestFaIr::test_paragraph PASSED           [ 56%]
tests/providers/test_lorem.py::TestFaIr::test_paragraphs PASSED          [ 56%]
tests/providers/test_lorem.py::TestFaIr::test_sentence PASSED            [ 56%]
tests/providers/test_lorem.py::TestFaIr::test_sentences PASSED           [ 56%]
tests/providers/test_lorem.py::TestFaIr::test_text PASSED                [ 56%]
tests/providers/test_lorem.py::TestFaIr::test_texts PASSED               [ 56%]
tests/providers/test_lorem.py::TestFaIr::test_word PASSED                [ 56%]
tests/providers/test_lorem.py::TestFaIr::test_words PASSED               [ 56%]
tests/providers/test_lorem.py::TestBnBd::test_paragraph PASSED           [ 56%]
tests/providers/test_lorem.py::TestBnBd::test_paragraphs PASSED          [ 56%]
tests/providers/test_lorem.py::TestBnBd::test_sentence PASSED            [ 56%]
tests/providers/test_lorem.py::TestBnBd::test_sentences PASSED           [ 56%]
tests/providers/test_lorem.py::TestDeDe::test_paragraph PASSED           [ 56%]
tests/providers/test_lorem.py::TestDeDe::test_paragraphs PASSED          [ 56%]
tests/providers/test_lorem.py::TestDeDe::test_sentence PASSED            [ 56%]
tests/providers/test_lorem.py::TestDeDe::test_sentences PASSED           [ 56%]
tests/providers/test_lorem.py::TestDeDe::test_text PASSED                [ 56%]
tests/providers/test_lorem.py::TestDeDe::test_texts PASSED               [ 56%]
tests/providers/test_lorem.py::TestDeDe::test_word PASSED                [ 56%]
tests/providers/test_lorem.py::TestDeDe::test_words PASSED               [ 56%]
tests/providers/test_lorem.py::TestDeAt::test_paragraph PASSED           [ 57%]
tests/providers/test_lorem.py::TestDeAt::test_paragraphs PASSED          [ 57%]
tests/providers/test_lorem.py::TestDeAt::test_sentence PASSED         <response clipped><NOTE>Observations should not exceeded 100000 characters. 243178 characters were elided. Please try a different command that produces less output or use head/tail/grep/redirect the output to a file. Do not use interactive pagers.</NOTE>
2025-11-13 15:13:37,148 - INFO - swea-agent - ========================= STEP 22 =========================
2025-11-13 15:13:37,157 - DEBUG - swea-lm - n_cache_control: 2
2025-11-13 15:16:23,767 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-CbLoSKSYC5jVsriXpXoSpxpb4sGjD', created=1763018020, model='gpt-5-2025-08-07', object='chat.completion', system_fingerprint=None, choices=[Choices(finish_reason='tool_calls', index=0, message=Message(content=None, role='assistant', tool_calls=[ChatCompletionMessageToolCall(function=Function(arguments='{"command":"pytest -q"}', name='bash'), id='call_cCzBOxmtL6PNXIeWuyzW5Slm', type='function')], function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={'content_filter_results': {}})], usage=Usage(completion_tokens=2202, prompt_tokens=109372, total_tokens=111574, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=2176, rejected_prediction_tokens=0, text_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=0, text_tokens=None, image_tokens=None)), service_tier=None, prompt_filter_results=[{'prompt_index': 0, 'content_filter_results': {}}])
2025-11-13 15:16:23,775 - DEBUG - swea-lm - input_tokens=108,750, output_tokens=0, instance_cost=1.30, cost=0.16
2025-11-13 15:16:23,776 - DEBUG - swea-lm - total_tokens_sent=1,358,214, total_tokens_received=0, total_cost=78.15, total_api_calls=22
2025-11-13 15:16:23,778 - INFO - swea-agent - 💭 THOUGHT


🎬 ACTION
pytest -q
2025-11-13 15:17:29,351 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2025-11-13 15:17:29,354 - INFO - swea-agent - 🤖 MODEL INPUT
OBSERVATION:

============================= test session starts ==============================
platform linux -- Python 3.8.20, pytest-8.3.4, pluggy-1.5.0
rootdir: /testbed
configfile: setup.cfg
plugins: Faker-34.0.1
collecting ... collecting 52 items                                                            collecting 1102 items                                                          collecting 1755 items                                                          collected 2084 items                                                           

tests/providers/__init__.py ............................................ [  2%]
.                                                                        [  2%]
tests/providers/test_address.py ........................................ [  4%]
........................................................................ [  7%]
........................................................................ [ 10%]
........................................................................ [ 14%]
........................................................................ [ 17%]
........................................................                 [ 20%]
tests/providers/test_automotive.py ..................................... [ 22%]
............................................                             [ 24%]
tests/providers/test_bank.py ........................................... [ 26%]
.................................                                        [ 28%]
tests/providers/test_barcode.py ........................................ [ 30%]
.....                                                                    [ 30%]
tests/providers/test_color.py .......................................... [ 32%]
........                                                                 [ 32%]
tests/providers/test_company.py ........................................ [ 34%]
...............................                                          [ 36%]
tests/providers/test_credit_card.py .......................              [ 37%]
tests/providers/test_currency.py ....................................... [ 39%]
...............                                                          [ 39%]
tests/providers/test_date_time.py .......................s.............. [ 41%]
..s..................................................................... [ 45%]
................                                                         [ 45%]
tests/providers/test_dynamic.py .......                                  [ 46%]
tests/providers/test_emoji.py .                                          [ 46%]
tests/providers/test_enum.py .....                                       [ 46%]
tests/providers/test_file.py ....                                        [ 46%]
tests/providers/test_geo.py ...............................              [ 48%]
tests/providers/test_internet.py ....................................... [ 50%]
.....................................................                    [ 52%]
tests/providers/test_isbn.py ......                                      [ 52%]
tests/providers/test_job.py ....................                         [ 53%]
tests/providers/test_lorem.py .......................................... [ 55%]
................................................................         [ 58%]
tests/providers/test_misc.py ........................................... [ 60%]
.....                                                                    [ 61%]
tests/providers/test_passport.py ........                                [ 61%]
tests/providers/test_person.py ......................................... [ 63%]
........................................................................ [ 66%]
........                                                                 [ 67%]
tests/providers/test_phone_number.py ................................... [ 69%]
..........................                                               [ 70%]
tests/providers/test_profile.py ..                                       [ 70%]
tests/providers/test_python.py ...................ssssssssssssssssssss.. [ 72%]
.....s.................................................................. [ 75%]
                                                                         [ 75%]
tests/providers/test_sbn.py ....                                         [ 76%]
tests/providers/test_ssn.py ............................................ [ 78%]
........................................................................ [ 81%]
......................                                                   [ 82%]
tests/providers/test_user_agent.py ....                                  [ 82%]
tests/pytest/session_overrides/session_locale/test_autouse_faker_locale.py s [ 82%]
s                                                                        [ 82%]
tests/pytest/session_overrides/session_locale/test_autouse_faker_seed.py s [ 82%]
s                                                                        [ 83%]
