+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout f2bd4bc25b24587aef40f486087412b9da8f1d94 tests/recipes/test_lora_finetune_distributed.py tests/torchtune/models/llama2/scripts/compare_dora.py tests/torchtune/modules/peft/test_dora.py
Updated 0 paths from 6b998302
+ git apply --verbose --reject -
Checking patch tests/recipes/test_lora_finetune_distributed.py...
Checking patch tests/torchtune/models/llama2/scripts/compare_dora.py...
Checking patch tests/torchtune/modules/peft/test_dora.py...
tests/recipes/dev/test_generate_v2.py::TestGenerateV2::test_llama2_generate_results SKIPPED [ 99%]
tests/recipes/dev/test_generate_v2.py::TestGenerateV2::test_llama2_fail_on_bad_input SKIPPED [ 99%]
tests/regression_tests/test_llama2_7b.py::TestLoRA7BDistributedFinetuneEval::test_finetune_and_eval SKIPPED [100%]

=============================== warnings summary ===============================
tests/torchtune/_cli/test_download.py::TestTuneDownloadCommand::test_download_from_kaggle_model_not_found
  /testbed/torchtune/_cli/download.py:253: UserWarning: Requested PyTorch model mockorganizations/mockmodel/pytorch/mockvariation was not published from Meta, and therefore may not be compatible with torchtune.
    warn(

tests/torchtune/rlhf/loss/test_dpo_loss.py::TestDPOLosses::test_simpo_loss
  /testbed/tests/torchtune/rlhf/loss/test_dpo_loss.py:33: FutureWarning: SimPOLoss is deprecated and will be removed in future versions. SimPOLoss will be deprecated in an upcoming release.
    return SimPOLoss(

tests/torchtune/training/checkpointing/test_checkpointer_utils.py::TestUpdateStateDictForClassifer::test_bias_in_classifier_checkpoint_is_removed
  /testbed/torchtune/training/checkpointing/_utils.py:297: UserWarning: Found output.bias in state dict - this will not be used!
    warn("Found output.bias in state dict - this will not be used!")

tests/torchtune/utils/test_logging.py::test_deprecated
  /usr/local/lib/python3.11/site-packages/_pytest/python.py:194: PytestRemovedIn8Warning: Passing None has been deprecated.
  See https://docs.pytest.org/en/latest/how-to/capture-warnings.html#additional-use-cases-of-warnings-in-tests for alternatives in common use cases.
    result = testfunction(**testargs)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
==================================== PASSES ====================================
_ TestTuneDownloadCommand.test_download_from_kaggle_when_set_kaggle_credentials_throws _
----------------------------- Captured stdout call -----------------------------
TIP: you can avoid passing in the --kaggle-username and --kaggle-api-key arguments by storing them as the environment variables KAGGLE_USERNAME and KAGGLE_KEY, respectively. For more details, see https://github.com/Kaggle/kagglehub/blob/main/README.md#authenticate
Successfully downloaded model repo and wrote to the following locations:
/tmp/pytest-of-root/pytest-2/test_download_from_kaggle_when2/original_repo_id.json
_ TestTuneDownloadCommand.test_download_from_kaggle_warn_on_nonmeta_pytorch_models _
----------------------------- Captured stdout call -----------------------------
Successfully downloaded model repo and wrote to the following locations:
/tmp/pytest-of-root/pytest-2/test_download_from_kaggle_warn2/original_repo_id.json
_ TestTuneDownloadCommand.test_download_from_kaggle_warn_on_nonpytorch_nontransformers_model _
----------------------------- Captured stdout call -----------------------------
Successfully downloaded model repo and wrote to the following locations:
/tmp/pytest-of-root/pytest-2/test_download_from_kaggle_warn3/original_repo_id.json
__________________________ TestUtils.test_log_config ___________________________
----------------------------- Captured stderr call -----------------------------
INFO:test_config_utils:Running test with resolved config:

test:
  a: 1
  b: 2

------------------------------ Captured log call -------------------------------
INFO     test_config_utils:_utils.py:28 Running test with resolved config:

test:
  a: 1
  b: 2
____________________ TestConcatDataset.test_packed_dataset _____________________
----------------------------- Captured stderr call -----------------------------
Packing dataset:   0%|          | 0/1000 [00:00<?, ?it/s]Packing dataset:   3%|▎         | 32/1000 [00:00<00:00, 17063.02it/s]
______________ TestPackedDataset.test_packed_dataset[True-5-2-25] ______________
----------------------------- Captured stderr call -----------------------------
Packing dataset:   0%|          | 0/1000 [00:00<?, ?it/s]Packing dataset:   6%|▋         | 63/1000 [00:00<00:00, 33490.64it/s]
______________ TestPackedDataset.test_packed_dataset[True-5-5-25] ______________
----------------------------- Captured stderr call -----------------------------
Packing dataset:   0%|          | 0/1000 [00:00<?, ?it/s]Packing dataset:   3%|▎         | 26/1000 [00:00<00:00, 20387.34it/s]
_____________ TestPackedDataset.test_packed_dataset[True-200-2-25] _____________
----------------------------- Captured stderr call -----------------------------
Packing dataset:   0%|          | 0/1000 [00:00<?, ?it/s]Packing dataset: 100%|██████████| 1000/1000 [00:00<00:00, 44378.53it/s]
_____________ TestPackedDataset.test_packed_dataset[True-200-5-25] _____________
----------------------------- Captured stderr call -----------------------------
Packing dataset:   0%|          | 0/1000 [00:00<?, ?it/s]Packing dataset: 100%|██████████| 1000/1000 [00:00<00:00, 24777.32it/s]
_____________ TestPackedDataset.test_packed_dataset[False-5-2-25] ______________
----------------------------- Captured stderr call -----------------------------
Packing dataset:   0%|          | 0/1000 [00:00<?, ?it/s]Packing dataset:   6%|▌         | 61/1000 [00:00<00:00, 34847.80it/s]
_____________ TestPackedDataset.test_packed_dataset[False-5-5-25] ______________
----------------------------- Captured stderr call -----------------------------
Packing dataset:   0%|          | 0/1000 [00:00<?, ?it/s]Packing dataset:   3%|▎         | 26/1000 [00:00<00:00, 21492.29it/s]
____________ TestPackedDataset.test_packed_dataset[False-200-2-25] _____________
----------------------------- Captured stderr call -----------------------------
Packing dataset:   0%|          | 0/1000 [00:00<?, ?it/s]Packing dataset: 100%|██████████| 1000/1000 [00:00<00:00, 42846.24it/s]
____________ TestPackedDataset.test_packed_dataset[False-200-5-25] _____________
----------------------------- Captured stderr call -----------------------------
Packing dataset:   0%|          | 0/1000 [00:00<?, ?it/s]Packing dataset: 100%|██████████| 1000/1000 [00:00<00:00, 25470.35it/s]
______________ TestPackedDataset.test_chunked_case[True-5-14-13] _______________
----------------------------- Captured stderr call -----------------------------
Packing dataset:   0%|          | 0/1000 [00:00<?, ?it/s]Packing dataset:   0%|          | 5/1000 [00:00<00:00, 4981.36it/s]
______________ TestPackedDataset.test_chunked_case[True-5-27-13] _______________
----------------------------- Captured stderr call -----------------------------
Packing dataset:   0%|          | 0/1000 [00:00<?, ?it/s]Packing dataset:   0%|          | 3/1000 [00:00<00:00, 3158.36it/s]
______________ TestPackedDataset.test_chunked_case[True-5-40-13] _______________
----------------------------- Captured stderr call -----------------------------
Packing dataset:   0%|          | 0/1000 [00:00<?, ?it/s]Packing dataset:   0%|          | 2/1000 [00:00<00:00, 2097.68it/s]
_____________ TestPackedDataset.test_chunked_case[True-200-14-13] ______________
----------------------------- Captured stderr call -----------------------------
Packing dataset:   0%|          | 0/1000 [00:00<?, ?it/s]Packing dataset:  19%|█▊        | 186/1000 [00:00<00:00, 6053.04it/s]
_____________ TestPackedDataset.test_chunked_case[True-200-27-13] ______________
----------------------------- Captured stderr call -----------------------------
Packing dataset:   0%|          | 0/1000 [00:00<?, ?it/s]Packing dataset:  10%|▉         | 97/1000 [00:00<00:00, 3147.73it/s]
_____________ TestPackedDataset.test_chunked_case[True-200-40-13] ______________
----------------------------- Captured stderr call -----------------------------
Packing dataset:   0%|          | 0/1000 [00:00<?, ?it/s]Packing dataset:   7%|▋         | 66/1000 [00:00<00:00, 2359.30it/s]
_____________ TestPackedDataset.test_chunked_case[True-3100-14-13] _____________
----------------------------- Captured stderr call -----------------------------
Packing dataset:   0%|          | 0/1000 [00:00<?, ?it/s]Packing dataset:  61%|██████    | 611/1000 [00:00<00:00, 6096.88it/s]Packing dataset: 100%|██████████| 1000/1000 [00:00<00:00, 5825.33it/s]
_____________ TestPackedDataset.test_chunked_case[True-3100-27-13] _____________
----------------------------- Captured stderr call -----------------------------
Packing dataset:   0%|          | 0/1000 [00:00<?, ?it/s]Packing dataset:  34%|███▍      | 343/1000 [00:00<00:00, 3427.96it/s]Packing dataset:  69%|██████▊   | 686/1000 [00:00<00:00, 3380.69it/s]Packing dataset: 100%|██████████| 1000/1000 [00:00<00:00, 3297.70it/s]
_____________ TestPackedDataset.test_chunked_case[True-3100-40-13] _____________
----------------------------- Captured stderr call -----------------------------
Packing dataset:   0%|          | 0/1000 [00:00<?, ?it/s]Packing dataset:  24%|██▍       | 238/1000 [00:00<00:00, 2374.61it/s]Packing dataset:  48%|████▊     | 476/1000 [00:00<00:00, 2306.53it/s]Packing dataset:  71%|███████   | 707/1000 [00:00<00:00, 2280.88it/s]Packing dataset:  94%|█████████▎| 936/1000 [00:00<00:00, 2265.86it/s]Packing dataset: 100%|██████████| 1000/1000 [00:00<00:00, 2275.38it/s]
_______________ TestPackedDataset.test_packed_dataset_real_data ________________
----------------------------- Captured stderr call -----------------------------
Packing dataset:   0%|          | 0/3 [00:00<?, ?it/s]Packing dataset: 100%|██████████| 3/3 [00:00<00:00, 3500.11it/s]
_______________________ TestPackedDataset.test_pad_pack ________________________
----------------------------- Captured stderr call -----------------------------
Packing dataset:   0%|          | 0/1000 [00:00<?, ?it/s]Packing dataset: 100%|██████████| 1000/1000 [00:00<00:00, 13210.91it/s]
____________ TestPackedDataset.test_pack_errors_if_sample_too_long _____________
----------------------------- Captured stderr call -----------------------------
Packing dataset:   0%|          | 0/1000 [00:00<?, ?it/s]Packing dataset:   0%|          | 0/1000 [00:00<?, ?it/s]
__________ TestCLIPImageTransform.test_clip_image_transform[params0] ___________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
__________ TestCLIPImageTransform.test_clip_image_transform[params1] ___________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
__________ TestCLIPImageTransform.test_clip_image_transform[params2] ___________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
__________ TestCLIPImageTransform.test_clip_image_transform[params3] ___________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
_______________________ TestClipTextEncoder.test_forward _______________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
______________________ TestClipTextEncoder.test_backward _______________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
______________ TestLoRALlamaSelfAttention.test_empty_lora_modules ______________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_______ TestLoRALlamaSelfAttention.test_forward[lora_modules0-expected0] _______
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_______ TestLoRALlamaSelfAttention.test_forward[lora_modules1-expected1] _______
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_______ TestLoRALlamaSelfAttention.test_forward[lora_modules2-expected2] _______
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_______ TestLoRALlama2.test_forward[lora_modules0-False-False-expected0] _______
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_______ TestLoRALlama2.test_forward[lora_modules1-True-False-expected1] ________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
________ TestLoRALlama2.test_forward[lora_modules2-True-True-expected2] ________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_ TestLoRALlama2.test_lora_llama2_state_dict_parity[lora_modules0-True-False] __
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_ TestLoRALlama2.test_lora_llama2_state_dict_parity[lora_modules1-False-False] _
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
__ TestLoRALlama2.test_lora_llama2_state_dict_parity[lora_modules2-True-True] __
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
________________ TestLoRALlama2.test_qlora_linear_quantize_base ________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
