+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout a70bfc26c0ff90f8feb2001fc6cadf53658aba3f tests/test_lib_events.py
Updated 1 path from dbe32f15a
+ git apply --verbose --reject -
Checking patch tests/test_lib_events.py...
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
________________ PolicyConditionsTestCase.test_02_enroll_rights ________________

self = <tests.test_api_roles.PolicyConditionsTestCase testMethod=test_02_enroll_rights>

    @ldap3mock.activate
    def test_02_enroll_rights(self):
        # Test a scenario that users are allowed to enroll different tokens according to their LDAP groups
        ldap3mock.setLDAPDirectory(LDAPDirectory)
        # by default, users may only enroll HOTP tokens
        with self.app.test_request_context('/policy/default_enroll',
                                           json={'action': "enrollHOTP",
                                                 'scope': SCOPE.USER,
                                                 'realm': '',
                                                 'active': True},
                                           method='POST',
                                           headers={'Authorization': self.at}):
            res = self.app.full_dispatch_request()
            self.assertEqual(res.status_code, 200)
    
        # but helpdesk users can additionally enroll TOTP tokens
        with self.app.test_request_context('/policy/helpdesk_enroll',
                                           json={'action': "enrollTOTP",
                                                 'scope': SCOPE.USER,
                                                 'realm': '',
                                                 'active': True,
                                                 'conditions': [
                                                     ["userinfo", "groups", "contains", "cn=helpdesk,o=test", True],
                                                 ]},
                                           method='POST',
                                           headers={'Authorization': self.at}):
            res = self.app.full_dispatch_request()
            self.assertEqual(res.status_code, 200)
    
        # check that the endpoint / doesn't throw an error if a user policy with
        # userinfo attribute conditions is defined
        with self.app.test_request_context('/', method='GET'):
>           res = self.app.full_dispatch_request()

tests/test_api_roles.py:1384: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.10/site-packages/flask/app.py:882: in full_dispatch_request
    rv = self.handle_user_exception(e)
/usr/local/lib/python3.10/site-packages/flask/app.py:880: in full_dispatch_request
    rv = self.dispatch_request()
/usr/local/lib/python3.10/site-packages/flask/app.py:865: in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
privacyidea/webui/login.py:200: in single_page_application
    return send_html(render_template(index_page, **render_context))
/usr/local/lib/python3.10/site-packages/flask/templating.py:150: in render_template
    return _render(app, template, context)
/usr/local/lib/python3.10/site-packages/flask/templating.py:131: in _render
    rv = template.render(context)
/usr/local/lib/python3.10/site-packages/jinja2/environment.py:1295: in render
    self.environment.handle_exception()
/usr/local/lib/python3.10/site-packages/jinja2/environment.py:942: in handle_exception
    raise rewrite_traceback_stack(source=source)
privacyidea/static/templates/index.html:32: in top-level template code
    {% include 'footer.html' %}
privacyidea/static/templates/footer.html:88: in top-level template code
    <script src="{{ instance }}/{{ "static/contrib/js/webauthn-client/pi-webauthn.js" | versioned }}"></script>
/usr/local/lib/python3.10/site-packages/flaskext/versioned/__init__.py:59: in __call__
    return self._driver.version(stream)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <flaskext.versioned.FileChangedDriver object at 0x75c8556251e0>
stream = 'static/contrib/js/webauthn-client/pi-webauthn.js'

    def version(self, stream):
        path = stream
        if os.path.isabs(path):
            pass
        else:
            path = os.path.join(self.app.root_path, path)
    
        if not os.path.isfile(path):
>           raise VersionedError("no such file: %s" % path)
E           flaskext.versioned.VersionedError: no such file: /testbed/privacyidea/static/contrib/js/webauthn-client/pi-webauthn.js

/usr/local/lib/python3.10/site-packages/flaskext/versioned/__init__.py:42: VersionedError
------------------------------ Captured log call -------------------------------
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
__________________ RequestManglerTestCase.test_03_reset_user ___________________

self = <tests.test_lib_events.RequestManglerTestCase testMethod=test_03_reset_user>

    def test_03_reset_user(self):
        """
        If a param concerning the user is mangled and reset_user is enabled, the user that is appended to the request
        is reset.
        """
        g = FakeFlaskG()
        builder = EnvironBuilder(method='POST',
                                 data={'serial': "SPASS01"},
                                 headers={})
        env = builder.get_environ()
        # Set the remote address so that we can filter for it
        env["REMOTE_ADDR"] = "10.0.0.1"
        g.client_ip = env["REMOTE_ADDR"]
        req = Request(env)
        req.User = User("cornelius", self.realm1)
        req.all_data = {"serial": "SPASS01", "type": "spass", "user": "cornelius", "realm": self.realm1}
        resp = Response()
    
        options = {
            "g": g,
            "request": req,
            "response": resp,
            "handler_def":
                {
                    "options":
                        {
                            "parameter": "user",
                            "match_parameter": "user",
                            "value": "hans",
                            "match_pattern": "cornelius",
                            "reset_user": True
                        }
                }
        }
        r_handler = RequestManglerEventHandler()
        res = r_handler.do("set", options=options)
        self.assertTrue(res)
        self.assertTrue(hasattr(req, "User"))
>       self.assertEqual(req.User.login, "hans")
E       AssertionError: 'cornelius' != 'hans'
E       - cornelius
E       + hans

tests/test_lib_events.py:1818: AssertionError
________________ WebUICertificateTestCase.test_01_cert_request _________________

self = <tests.test_ui_certificate.WebUICertificateTestCase testMethod=test_01_cert_request>

    def test_01_cert_request(self):
        with self.app.test_request_context('/auth',
                                           method='POST',
                                           data={"username": "selfservice@realm1",
                                                 "password": "test"}):
            res = self.app.full_dispatch_request()
            self.assertTrue(res.status_code == 200, res)
            result = res.json.get("result")
            self.assertTrue(result.get("status"), res.data)
            # In self.at_user we store the user token
            authtoken = result.get("value")
    
        # Check the form
        with self.app.test_request_context('/certificate',
                                           method='POST',
                                           data={"authtoken": authtoken.get("token")}):
>           res = self.app.full_dispatch_request()

tests/test_ui_certificate.py:46: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.10/site-packages/flask/app.py:882: in full_dispatch_request
    rv = self.handle_user_exception(e)
/usr/local/lib/python3.10/site-packages/flask/app.py:880: in full_dispatch_request
    rv = self.dispatch_request()
/usr/local/lib/python3.10/site-packages/flask/app.py:865: in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
privacyidea/webui/certificate.py:59: in cert_form
    return send_html(render_template("cert_request_form.html",
/usr/local/lib/python3.10/site-packages/flask/templating.py:150: in render_template
    return _render(app, template, context)
/usr/local/lib/python3.10/site-packages/flask/templating.py:131: in _render
    rv = template.render(context)
/usr/local/lib/python3.10/site-packages/jinja2/environment.py:1295: in render
    self.environment.handle_exception()
/usr/local/lib/python3.10/site-packages/jinja2/environment.py:942: in handle_exception
    raise rewrite_traceback_stack(source=source)
privacyidea/static/templates/cert_request_form.html:55: in top-level template code
    {% include 'footer.html' %}
privacyidea/static/templates/footer.html:88: in top-level template code
    <script src="{{ instance }}/{{ "static/contrib/js/webauthn-client/pi-webauthn.js" | versioned }}"></script>
/usr/local/lib/python3.10/site-packages/flaskext/versioned/__init__.py:59: in __call__
    return self._driver.version(stream)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <flaskext.versioned.FileChangedDriver object at 0x75c7dfd9f040>
stream = 'static/contrib/js/webauthn-client/pi-webauthn.js'

    def version(self, stream):
        path = stream
        if os.path.isabs(path):
            pass
        else:
            path = os.path.join(self.app.root_path, path)
    
        if not os.path.isfile(path):
>           raise VersionedError("no such file: %s" % path)
E           flaskext.versioned.VersionedError: no such file: /testbed/privacyidea/static/contrib/js/webauthn-client/pi-webauthn.js

/usr/local/lib/python3.10/site-packages/flaskext/versioned/__init__.py:42: VersionedError
---------------------------- Captured stdout setup -----------------------------
The configuration name is: testing
Additional configuration will be read from the file 
---------------------------- Captured stderr setup -----------------------------
Using PI_LOGLEVEL and PI_LOGFILE.
Using PI_LOGLEVEL 20.
Using PI_LOGFILE privacyidea.log.
------------------------------ Captured log setup ------------------------------
WARNING  privacyidea.app:app.py:270 Could not update node names in db. Check that table 'nodename' exists.
------------------------------ Captured log call -------------------------------
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='resolver1', username=None, expired=None)
INFO     privacyidea.lib.resolvers.PasswdIdResolver:PasswdIdResolver.py:127 loading users from file tests/testdata/passwords from within '/testbed'
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.pooling:pooling.py:117 Created a new engine registry: <privacyidea.lib.pooling.NullEngineRegistry object at 0x75c7dfb9a050>
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.user:user.py:271 user 'selfservice' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1004' 
INFO     privacyidea.lib.user:user.py:447 User selfservice from realm realm1 tries to authenticate
INFO     privacyidea.lib.resolvers.PasswdIdResolver:PasswdIdResolver.py:193 checking password for user uid 1004
INFO     privacyidea.lib.resolvers.PasswdIdResolver:PasswdIdResolver.py:204 successfully authenticated user uid 1004
INFO     privacyidea.lib.crypto:crypto.py:820 initializing HSM class: <class 'privacyidea.lib.security.default.DefaultSecurityModule'>
INFO     privacyidea.lib.crypto:crypto.py:252 Initialized HSM object {'obj': <privacyidea.lib.security.default.DefaultSecurityModule object at 0x75c7e8a11fc0>}
INFO     privacyidea.lib.user:user.py:271 user 'selfservice' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1004' 
INFO     privacyidea.lib.user:user.py:271 user 'selfservice' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1004' 
INFO     privacyidea.lib.user:user.py:271 user 'selfservice' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1004' 
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
________________ WebUICertificateTestCase.test_02_cert_enrolled ________________

self = <tests.test_ui_certificate.WebUICertificateTestCase testMethod=test_02_cert_enrolled>

    def test_02_cert_enrolled(self):
        # Setup the CA
        self.authenticate()
        cwd = os.getcwd()
        with self.app.test_request_context('/caconnector/localCA',
                                           data={'type': 'local',
                                                 'cakey': CAKEY,
                                                 'cacert': CACERT,
                                                 'openssl.cnf': OPENSSLCNF,
                                                 "WorkingDir": cwd + "/" + WORKINGDIR},
                                           method='POST',
                                           headers={'Authorization': self.at}):
            res = self.app.full_dispatch_request()
            self.assertTrue(res.status_code == 200, res)
            result = res.json['result']
            self.assertTrue(result["status"], result)
            self.assertTrue(result["value"] == 1, result)
    
        # Get the users authtoken
        with self.app.test_request_context('/auth',
                                           method='POST',
                                           data={"username": "selfservice@realm1",
                                                 "password": "test"}):
            res = self.app.full_dispatch_request()
            self.assertTrue(res.status_code == 200, res)
            result = res.json['result']
            self.assertTrue(result.get("status"), res.data)
            # In self.at_user we store the user token
            authtoken = result.get("value")
    
        # Check the form
        with self.app.test_request_context('/certificate/enroll',
                                           method='POST',
                                           data={"authtoken": authtoken.get("token"),
                                                 "requestkey": REQUESTKEY,
                                                 "ca": "localCA"}):
>           res = self.app.full_dispatch_request()

tests/test_ui_certificate.py:104: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.10/site-packages/flask/app.py:882: in full_dispatch_request
    rv = self.handle_user_exception(e)
/usr/local/lib/python3.10/site-packages/flask/app.py:880: in full_dispatch_request
    rv = self.dispatch_request()
/usr/local/lib/python3.10/site-packages/flask/app.py:865: in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
privacyidea/webui/certificate.py:108: in cert_enroll
    return send_html(render_template("token_enrolled.html", **render_context))
/usr/local/lib/python3.10/site-packages/flask/templating.py:150: in render_template
    return _render(app, template, context)
/usr/local/lib/python3.10/site-packages/flask/templating.py:131: in _render
    rv = template.render(context)
/usr/local/lib/python3.10/site-packages/jinja2/environment.py:1295: in render
    self.environment.handle_exception()
/usr/local/lib/python3.10/site-packages/jinja2/environment.py:942: in handle_exception
    raise rewrite_traceback_stack(source=source)
