+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout 328e4197df16fbcfe2ac4a779c687a2ff7e1557e tests/test_api_push_validate.py tests/test_api_validate.py
Updated 2 paths from 31654c841
+ git apply --verbose --reject -
Checking patch tests/test_api_push_validate.py...
Checking patch tests/test_api_validate.py...
        set_policy("pol_passthru", scope=SCOPE.AUTH, action=ACTION.PASSTHRU)
    
        # 2. authenticate user via passthru
        with self.app.test_request_context('/validate/check',
                                           method='POST',
                                           data={"user": "alice",
                                                 "pass": "alicepw"}):
            res = self.app.full_dispatch_request()
            self.assertTrue(res.status_code == 200, res)
            result = res.json.get("result")
            self.assertTrue(result.get("status"))
>           self.assertTrue(result.get("value"))
E           AssertionError: False is not true

tests/test_api_validate.py:5886: AssertionError
------------------------------ Captured log call -------------------------------
DEBUG    privacyidea.lib.resolver:log.py:174 Entering save_resolver with arguments [{'LDAPURI': 'ldap://localhost', 'LDAPBASE': 'o=test', 'BINDDN': 'cn=manager,ou=example,o=test', 'BINDPW': 'HIDDEN', 'LOGINNAMEATTRIBUTE': 'cn', 'LDAPSEARCHFILTER': '(cn=*)', 'USERINFO': '{ "username": "cn","phone" : "telephoneNumber", "mobile" : "mobile", "email" : "mail", "surname" : "sn", "givenname" : "givenName" }', 'UIDTYPE': 'DN', 'resolver': 'catchall', 'type': 'ldapresolver'}] and keywords {}
DEBUG    privacyidea.lib.resolver:log.py:174 Entering get_resolver_list with arguments () and keywords {'filter_resolver_name': 'catchall'}
DEBUG    privacyidea.lib.resolver:log.py:189 Exiting get_resolver_list with result HIDDEN
DEBUG    privacyidea.lib.resolver:log.py:174 Entering get_resolver_config_description with arguments ('ldapresolver',) and keywords {}
DEBUG    privacyidea.lib.resolver:log.py:187 Exiting get_resolver_config_description with result {'ldapresolver': {'clazz': 'useridresolver.LDAPIdResolver.IdResolver', 'config': {'LDAPURI': 'string', 'LDAPBASE': 'string', 'BINDDN': 'string', 'BINDPW': 'password', 'KEYTABFILE': 'string', 'TIMEOUT': 'int', 'SIZELIMIT': 'int', 'LOGINNAMEATTRIBUTE': 'string', 'LDAPSEARCHFILTER': 'string', 'USERINFO': 'string', 'UIDTYPE': 'string', 'NOREFERRALS': 'bool', 'NOSCHEMAS': 'bool', 'CACERTIFICATE': 'string', 'EDITABLE': 'bool', 'SCOPE': 'string', 'AUTHTYPE': 'string', 'TLS_VERIFY': 'bool', 'TLS_VERSION': 'int', 'TLS_CA_FILE': 'string', 'START_TLS': 'bool', 'CACHE_TIMEOUT': 'int', 'SERVERPOOL_STRATEGY': 'string', 'SERVERPOOL_ROUNDS': 'int', 'SERVERPOOL_SKIP': 'int', 'SERVERPOOL_PERSISTENT': 'bool', 'OBJECT_CLASSES': 'string', 'DN_TEMPLATE': 'string', 'MULTIVALUEATTRIBUTES': 'string'}}}
DEBUG    privacyidea.lib.config:config.py:324 Invalidating request-local config object
DEBUG    privacyidea.lib.crypto:log.py:177 Entering encryptPassword with arguments HIDDEN and keywords HIDDEN
DEBUG    privacyidea.lib.crypto:log.py:187 Exiting encryptPassword with result d85885eb853298a0b9c9d2838afa7786:200f6b615b54d7d9ffbc89ed61474ca1
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='catchall', username=None, expired=None)
DEBUG    privacyidea.lib.resolver:log.py:187 Exiting save_resolver with result 1
DEBUG    privacyidea.lib.realm:log.py:174 Entering set_realm with arguments ('ldaprealm',) and keywords {'resolvers': [{'name': 'catchall'}]}
DEBUG    privacyidea.lib.realm:log.py:187 Exiting set_realm with result (['catchall'], [])
DEBUG    privacyidea.lib.realm:log.py:174 Entering set_default_realm with arguments ('ldaprealm',) and keywords {}
DEBUG    privacyidea.lib.realm:log.py:187 Exiting set_default_realm with result 1
DEBUG    privacyidea.lib.policy:log.py:174 Entering set_policy with arguments ('pol_passthru',) and keywords {'scope': 'authentication', 'action': 'passthru'}
DEBUG    privacyidea.lib.policy:log.py:187 Exiting set_policy with result 1
DEBUG    privacyidea.api.before_after:before_after.py:88 Begin handling of request '/validate/check?'
DEBUG    privacyidea.api.lib.utils:utils.py:341 Update params in request POST http://localhost/validate/check with values.
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
DEBUG    privacyidea.lib.user:log.py:174 Entering get_user_from_param with arguments [{'user': 'alice', 'pass': 'HIDDEN'}] and keywords {}
DEBUG    privacyidea.lib.user:log.py:174 Entering split_user with arguments ('alice',) and keywords {}
DEBUG    privacyidea.lib.config:log.py:174 Entering get_from_config with arguments ('splitAtSign',) and keywords {'return_bool': True}
DEBUG    privacyidea.lib.config:config.py:349 Cloning request-local config from shared config object
DEBUG    privacyidea.lib.utils:__init__.py:759 timestamp in DB newer. We need to reread policies from DB.
DEBUG    privacyidea.lib.config:config.py:107 Reloading shared config from database
DEBUG    privacyidea.lib.crypto:log.py:174 Entering decryptPassword with arguments ('d85885eb853298a0b9c9d2838afa7786:200f6b615b54d7d9ffbc89ed61474ca1',) and keywords {}
DEBUG    privacyidea.lib.crypto:log.py:174 Entering aes_cbc_decrypt with arguments (b'\x85FD\xfd\xbb\xf4T7\xb6x\xe6\xacU\xd6w"o8\x9b\x89\x10\xd8gWNy\xff\x04\n\xcd\x16*', b'\xd8X\x85\xeb\x852\x98\xa0\xb9\xc9\xd2\x83\x8a\xfaw\x86', b' \x0fka[T\xd7\xd9\xff\xbc\x89\xedaGL\xa1') and keywords {}
DEBUG    privacyidea.lib.crypto:log.py:189 Exiting aes_cbc_decrypt with result HIDDEN
DEBUG    privacyidea.lib.crypto:log.py:189 Exiting decryptPassword with result HIDDEN
DEBUG    privacyidea.lib.config:log.py:187 Exiting get_from_config with result True
DEBUG    privacyidea.lib.user:log.py:187 Exiting split_user with result ('alice', '')
DEBUG    privacyidea.lib.realm:log.py:174 Entering get_default_realm with arguments () and keywords {}
DEBUG    privacyidea.lib.realm:log.py:187 Exiting get_default_realm with result ldaprealm
DEBUG    privacyidea.lib.user:log.py:174 Entering __init__ with arguments (User(login='', realm='', resolver=''),) and keywords {'login': 'alice', 'realm': 'ldaprealm', 'resolver': None}
DEBUG    privacyidea.lib.config:log.py:174 Entering get_from_config with arguments ('UserCacheExpiration', '0') and keywords {}
DEBUG    privacyidea.lib.config:log.py:187 Exiting get_from_config with result 0
DEBUG    privacyidea.lib.user:log.py:174 Entering get_ordered_resolvers with arguments (User(login='alice', realm='ldaprealm', resolver=''),) and keywords {}
DEBUG    privacyidea.lib.realm:log.py:174 Entering get_realms with arguments ('ldaprealm',) and keywords {}
DEBUG    privacyidea.lib.realm:log.py:187 Exiting get_realms with result {'ldaprealm': {'id': 1, 'option': '', 'default': True, 'resolver': [{'priority': None, 'name': 'catchall', 'type': 'ldapresolver', 'node': ''}]}}
DEBUG    privacyidea.lib.user:log.py:187 Exiting get_ordered_resolvers with result ['catchall']
DEBUG    privacyidea.lib.resolver:log.py:174 Entering get_resolver_object with arguments ('catchall',) and keywords {}
DEBUG    privacyidea.lib.resolver:log.py:174 Entering get_resolver_list with arguments () and keywords {'filter_resolver_name': 'catchall'}
DEBUG    privacyidea.lib.resolver:log.py:189 Exiting get_resolver_list with result HIDDEN
DEBUG    privacyidea.lib.resolver:log.py:187 Exiting get_resolver_object with result <privacyidea.lib.resolvers.LDAPIdResolver.IdResolver object at 0x7982681c35b0>
DEBUG    privacyidea.lib.resolvers.LDAPIdResolver:LDAPIdResolver.py:275 Reading 'alice' from cache for 'getUserId'
INFO     privacyidea.lib.user:user.py:271 user 'alice' found in resolver 'catchall'
INFO     privacyidea.lib.user:user.py:273 userid resolved to 'cn=alice,ou=example,o=test' 
DEBUG    privacyidea.lib.resolver:log.py:174 Entering get_resolver_object with arguments ('catchall',) and keywords {}
DEBUG    privacyidea.lib.resolver:log.py:174 Entering get_resolver_list with arguments () and keywords {'filter_resolver_name': 'catchall'}
DEBUG    privacyidea.lib.resolver:log.py:189 Exiting get_resolver_list with result HIDDEN
DEBUG    privacyidea.lib.resolver:log.py:187 Exiting get_resolver_object with result <privacyidea.lib.resolvers.LDAPIdResolver.IdResolver object at 0x7982681c35b0>
DEBUG    privacyidea.lib.resolver:log.py:174 Entering get_resolver_list with arguments () and keywords {'filter_resolver_name': 'catchall'}
DEBUG    privacyidea.lib.resolver:log.py:189 Exiting get_resolver_list with result HIDDEN
DEBUG    privacyidea.lib.user:log.py:187 Exiting __init__ with result None
DEBUG    privacyidea.lib.user:log.py:187 Exiting get_user_from_param with result <alice.catchall@ldaprealm>
DEBUG    privacyidea.lib.audit:log.py:177 Entering getAudit with arguments HIDDEN and keywords HIDDEN
DEBUG    privacyidea.lib.utils:__init__.py:1254 klass: <class 'privacyidea.lib.auditmodules.sqlaudit.Audit'>
DEBUG    privacyidea.lib.auditmodules.base:log.py:174 Entering read_keys with arguments (<privacyidea.lib.auditmodules.sqlaudit.Audit object at 0x79826961eec0>, '/testbed/tests/testdata/public.pem', '/testbed/tests/testdata/private.pem') and keywords {}
DEBUG    privacyidea.lib.auditmodules.base:log.py:187 Exiting read_keys with result None
DEBUG    privacyidea.lib.auditmodules.sqlaudit:sqlaudit.py:167 using the connect string sqlite:////testbed/data-test.sqlite
DEBUG    privacyidea.lib.auditmodules.sqlaudit:sqlaudit.py:172 Using Audit SQLAlchemy engine options: {}
DEBUG    privacyidea.lib.auditmodules.sqlaudit:sqlaudit.py:184 Using no SQL pool_size.
DEBUG    privacyidea.lib.audit:log.py:187 Exiting getAudit with result <privacyidea.lib.auditmodules.sqlaudit.Audit object at 0x79826961eec0>
DEBUG    privacyidea.lib.config:log.py:174 Entering get_from_config with arguments ('OverrideAuthorizationClient',) and keywords {}
DEBUG    privacyidea.lib.config:log.py:187 Exiting get_from_config with result None
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
DEBUG    privacyidea.lib.auditmodules.base:log.py:174 Entering log with arguments (<privacyidea.lib.auditmodules.sqlaudit.Audit object at 0x79826961eec0>, {'success': False, 'action_detail': '', 'client': None, 'user_agent': '', 'user_agent_version': None, 'privacyidea_server': 'Node1', 'action': 'POST /validate/check', 'thread_id': '133601552657280', 'info': ''}) and keywords {}
DEBUG    privacyidea.lib.auditmodules.base:log.py:187 Exiting log with result None
DEBUG    privacyidea.lib.policy:log.py:174 Entering match_policies with arguments (<privacyidea.lib.policy.PolicyClass object at 0x79826a17cb20>,) and keywords {'audit_data': {'startdate': datetime.datetime(2025, 11, 20, 8, 1, 47, 865212), 'success': False, 'action_detail': '', 'client': None, 'user_agent': '', 'user_agent_version': None, 'privacyidea_server': 'Node1', 'action': 'POST /validate/check', 'thread_id': '133601552657280', 'info': ''}, 'request_headers': EnvironHeaders([('Host', 'localhost'), ('Content-Type', 'application/x-www-form-urlencoded'), ('Content-Length', '23')]), 'pinode': 'Node1', 'name': None, 'scope': 'authorization', 'realm': None, 'active': True, 'resolver': None, 'user': None, 'user_object': User(login='alice', realm='ldaprealm', resolver='catchall'), 'client': None, 'action': 'application_tokentype', 'adminrealm': None, 'adminuser': None, 'time': None, 'serial': None, 'sort_by_priority': True, 'extended_condition_check': None, 'additional_realms': None}
DEBUG    privacyidea.lib.policy:log.py:174 Entering list_policies with arguments (<privacyidea.lib.policy.PolicyClass object at 0x79826a17cb20>,) and keywords {'name': None, 'scope': 'authorization', 'realm': 'ldaprealm', 'active': True, 'resolver': 'catchall', 'user': 'alice', 'client': None, 'action': 'application_tokentype', 'adminrealm': None, 'adminuser': None, 'pinode': 'Node1', 'sort_by_priority': True, 'additional_realms': None}
DEBUG    privacyidea.lib.policy:policy.py:612 Policies after matching active=True: [{'name': 'pol_passthru', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'passthru': True}}, {'name': 'pol_multienroll', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'enroll_via_multichallenge': 'hotp'}}, {'name': 'pol_forcepin', 'user_case_insensitive': False, 'active': True, 'scope': 'enrollment', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'hotp_force_app_pin': 'True'}}]
DEBUG    privacyidea.lib.policy:policy.py:612 Policies after matching scope=authorization: []
DEBUG    privacyidea.lib.policy:policy.py:643 Policies after matching action=application_tokentype: []
DEBUG    privacyidea.lib.policy:policy.py:643 Policies after matching realm=ldaprealm: []
DEBUG    privacyidea.lib.policy:policy.py:672 Policies after matching user=alice: []
DEBUG    privacyidea.lib.policy:policy.py:707 Policies after matching resolver=catchall: []
DEBUG    privacyidea.lib.policy:policy.py:719 Policies after matching pinode=Node1: []
DEBUG    privacyidea.lib.policy:log.py:187 Exiting list_policies with result []
DEBUG    privacyidea.lib.policy:policy.py:830 Policies after matching time: []
DEBUG    privacyidea.lib.policy:policy.py:836 Policies after matching conditions
DEBUG    privacyidea.lib.policy:log.py:187 Exiting match_policies with result []
DEBUG    privacyidea.lib.policy:log.py:174 Entering match_policies with arguments (<privacyidea.lib.policy.PolicyClass object at 0x79826a17cb20>,) and keywords {'audit_data': None, 'request_headers': EnvironHeaders([('Host', 'localhost'), ('Content-Type', 'application/x-www-form-urlencoded'), ('Content-Length', '23')]), 'pinode': 'Node1', 'name': None, 'scope': 'authentication', 'realm': None, 'active': True, 'resolver': None, 'user': None, 'user_object': User(login='alice', realm='ldaprealm', resolver='catchall'), 'client': None, 'action': 'push_wait', 'adminrealm': None, 'time': None, 'sort_by_priority': True, 'serial': None}
DEBUG    privacyidea.lib.policy:log.py:174 Entering list_policies with arguments (<privacyidea.lib.policy.PolicyClass object at 0x79826a17cb20>,) and keywords {'name': None, 'scope': 'authentication', 'realm': 'ldaprealm', 'active': True, 'resolver': 'catchall', 'user': 'alice', 'client': None, 'action': 'push_wait', 'adminrealm': None, 'adminuser': None, 'pinode': 'Node1', 'sort_by_priority': True, 'additional_realms': None}
DEBUG    privacyidea.lib.policy:policy.py:612 Policies after matching active=True: [{'name': 'pol_passthru', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'passthru': True}}, {'name': 'pol_multienroll', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'enroll_via_multichallenge': 'hotp'}}, {'name': 'pol_forcepin', 'user_case_insensitive': False, 'active': True, 'scope': 'enrollment', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'hotp_force_app_pin': 'True'}}]
