2026-01-02 09:19:53,888 - WARNING - swea-lm - Model gpt-5-20250807 does not support function calling. If your model does not support function calling, you can use `parse_function='thought_action'` instead. See https://swe-agent.com/latest/faq/ for more information.
2026-01-02 09:19:53,970 - INFO - rex-deploy - Building image starryzhang/sweb.eval.x86_64.jupyterlab_1776_jupyter-ai-989:latest to install a standalone python to /root. This might take a while (but you only have to do it once). To skip this step, set `python_standalone_dir` to None.
2026-01-02 09:19:55,027 - DEBUG - free_port - Found free port 34319
2026-01-02 09:19:55,029 - INFO - rex-deploy - Starting container starryzhangsweb.eval.x86_64.jupyterlab_1776_jupyter-ai-989latest-601f9c24-b53c-42a6-b9f9-2cac5e1746d4 with image starryzhang/sweb.eval.x86_64.jupyterlab_1776_jupyter-ai-989:latest serving on port 34319
2026-01-02 09:19:55,033 - DEBUG - rex-deploy - Command: "docker run --rm -p 34319:8000 --platform linux/amd64 --name starryzhangsweb.eval.x86_64.jupyterlab_1776_jupyter-ai-989latest-601f9c24-b53c-42a6-b9f9-2cac5e1746d4 sha256:276a44be1325314639e3b33d3989d8a9687a82bf3e76470cd2958654f2c9b86b /bin/sh -c '/root/python3.11/bin/swerex-remote --auth-token 91fc41c8-3043-46d8-b640-db1dfefd299b'"
2026-01-02 09:19:55,035 - INFO - rex-deploy - Starting runtime at 34319
2026-01-02 09:19:59,896 - INFO - rex-deploy - Runtime started in 4.86s
2026-01-02 09:20:00,698 - INFO - swea-env - Environment Initialized
2026-01-02 09:20:00,943 - DEBUG - swea-env - Resetting repository testbed to commit 7b4a708ad6e4cb0119102041bd86f98015bc4900
2026-01-02 09:20:03,148 - DEBUG - rex-deploy - Ensuring deployment is stopped because object is deleted
2026-01-02 09:20:03,150 - INFO - swea-agent - Setting up agent for instance jupyterlab__jupyter-ai-989
2026-01-02 09:20:03,151 - INFO - swea-agent - Trajectory will be saved to /home/v-kenanli/workspace/ablation/fork/SWE-agent/trajectories/v-kenanli/ablation_reg_rep__gpt-5-20250807__t-0.00__p-1.00__c-0.00___swe_bench_dataset/live_test_loc_95.jsonl_dev/jupyterlab__jupyter-ai-989/jupyterlab__jupyter-ai-989.traj
2026-01-02 09:20:03,392 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/registry to /root/tools/registry
2026-01-02 09:20:03,396 - DEBUG - rex-runtime - Created zip file at /tmp/tmpfdnr_p5q/zipped_transfer.zip
2026-01-02 09:20:03,398 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/edit_anthropic to /root/tools/edit_anthropic
2026-01-02 09:20:03,402 - DEBUG - rex-runtime - Created zip file at /tmp/tmp5bpcaz0t/zipped_transfer.zip
2026-01-02 09:20:03,403 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/review_on_submit_m to /root/tools/review_on_submit_m
2026-01-02 09:20:03,405 - DEBUG - rex-runtime - Created zip file at /tmp/tmpu8acl0tm/zipped_transfer.zip
2026-01-02 09:20:11,391 - INFO - swea-tools - Resetting tools
2026-01-02 09:20:11,774 - INFO - swea-agent - SYSTEM (main)
You are a helpful assistant that can interact with a computer to solve tasks.
2026-01-02 09:20:11,946 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-01-02 09:20:11,949 - INFO - swea-agent - 🤖 MODEL INPUT
<uploaded_files>
/testbed
</uploaded_files>
I've uploaded a python code repository in the directory /testbed. Consider the following PR description:

<pr_description>
Add more fine-grained file matching capability for `/learn`
<!-- Welcome! Thank you for contributing. These HTML comments will not render in the issue, but you can delete them once you've read them if you prefer! -->

<!--
Thanks for thinking of a way to improve JupyterLab. If this solves a problem for you, then it probably solves that problem for lots of people! So the whole community will benefit from this request.


Before creating a new feature request please search the issues for relevant feature requests.
-->

### Problem

Currently `/learn` only takes paths to directories or individual files to learn on. It would be nice if there was a more fine-grained way for selecting files to learn on. 

<!-- Provide a clear and concise description of what problem this feature will solve. For example:

* I'm always frustrated when [...] because [...]
* I would like it if [...] happened when I [...] because [...]
-->

### Proposed Solution

I suggest adding unix shell-style wildcard matching to do this. This can be easily done with Python's `pathlib` or `glob` modules. This would allow things such as only selecting jupyter notebook files to learn on (`/learn **/*.ipynb`), selecting files in folders only matching specific patterns (`/learn test*/`), ect.

<!-- Provide a clear and concise description of a way to accomplish what you want. For example:

* Add an option so that when [...]  [...] will happen
 -->


</pr_description>

Can you help me implement the necessary changes to the repository so that the requirements specified in the <pr_description> are met?
I've already taken care of all changes to any of the test files described in the <pr_description>. This means you DON'T have to modify the testing logic or any of the tests in any way!
Your task is to make the minimal changes to non-tests files in the /testbed directory to ensure the <pr_description> is satisfied.
Your thinking should be thorough and so it's fine if it's very long.
2026-01-02 09:20:12,730 - INFO - swea-agent - 
<<<<<<GT
Your colleague has written the correct reproduction tests in the test folder and has figured out how to run regression tests in the repository.
The testcases to reproduce the bugs are:

===========================
# packages/jupyter-ai/jupyter_ai/tests/test_directory.py::test_collect_filepaths:
1|import os
  /testbed/packages/jupyter-ai-test/jupyter_ai_test/test_slash_commands.py:5: PytestCollectionWarning: cannot collect test class 'TestSlashCommand' because it has a __init__ constructor (from: packages/jupyter-ai-test/jupyter_ai_test/test_slash_commands.py)
    class TestSlashCommand(BaseChatHandler):

packages/jupyter-ai/jupyter_ai/tests/test_config_manager.py: 11 warnings
  /usr/local/lib/python3.11/site-packages/pydantic/_internal/_generate_schema.py:312: PydanticDeprecatedSince20: `json_encoders` is deprecated. See https://docs.pydantic.dev/2.9/concepts/serialization/#custom-serializers for alternatives. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.9/migration/
    warnings.warn(

packages/jupyter-ai/jupyter_ai/tests/test_config_manager.py: 20 warnings
  /usr/local/lib/python3.11/site-packages/traitlets/traitlets.py:1385: DeprecationWarning: Passing unrecognized arguments to super(ConfigManager).__init__(restrictions={'allowed_providers': None, 'blocked_providers': None}).
  object.__init__() takes exactly one argument (the instance to initialize)
  This is deprecated in traitlets 4.2.This error will be raised in a future release of traitlets.
    warn(

packages/jupyter-ai/jupyter_ai/tests/test_extension.py::test_max_chat_history[1-1-1]
packages/jupyter-ai/jupyter_ai/tests/test_handlers.py::test_default_closes_pending_on_success
  /usr/local/lib/python3.11/site-packages/_pytest/unraisableexception.py:78: PytestUnraisableExceptionWarning: Exception ignored in: <function Client.__del__ at 0x779792560a40>
  
  Traceback (most recent call last):
    File "/usr/local/lib/python3.11/site-packages/distributed/client.py", line 1733, in __del__
      self.close()
    File "/usr/local/lib/python3.11/site-packages/distributed/client.py", line 1988, in close
      sync(self.loop, self._close, fast=True, callback_timeout=timeout)
    File "/usr/local/lib/python3.11/site-packages/distributed/utils.py", line 393, in sync
      raise RuntimeError("IOLoop is closed")
  RuntimeError: IOLoop is closed
  
    warnings.warn(pytest.PytestUnraisableExceptionWarning(msg))

packages/jupyter-ai/jupyter_ai/tests/test_extension.py::test_max_chat_history[1-1-1]
  /usr/local/lib/python3.11/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
  Perhaps you already have a cluster running?
  Hosting the HTTP server on port 46347 instead
    warnings.warn(

packages/jupyter-ai/jupyter_ai/tests/test_extension.py::test_max_chat_history[None-9-9]
  /usr/local/lib/python3.11/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
  Perhaps you already have a cluster running?
  Hosting the HTTP server on port 37245 instead
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
==================================== PASSES ====================================
__________________________ test_init_with_blocklists ___________________________
------------------------------ Captured log call -------------------------------
WARNING  root:config_manager.py:186 Language model openai-chat:gpt-3.5-turbo is forbidden by current allow/blocklists. Setting to None.
WARNING  root:config_manager.py:193 Embedding model openai:text-embedding-ada-002 is forbidden by current allow/blocklists. Setting to None.
__________________________ test_init_with_allowlists ___________________________
------------------------------ Captured log call -------------------------------
WARNING  root:config_manager.py:186 Language model cohere:xlarge is forbidden by current allow/blocklists. Setting to None.
WARNING  root:config_manager.py:193 Embedding model cohere:large is forbidden by current allow/blocklists. Setting to None.
_________________________ test_handle_bad_provider_ids _________________________
------------------------------ Captured log setup ------------------------------
WARNING  root:config_manager.py:210 No embedding model is associated with 'buzz:fizz'. Setting to None.
_________________________ test_max_chat_history[1-4-2] _________________________
---------------------------- Captured stderr setup -----------------------------
[D 2026-01-02 01:21:47.380 ServerApp] Config changed: {'ServerApp': {'jpserver_extensions': {'jupyter_ai': False, 'jupyter_server_terminals': True}}, 'NotebookNotary': {'db_file': ':memory:'}, 'IdentityProvider': {'token': <LazyConfigValue {}>}}
------------------------------ Captured log setup ------------------------------
DEBUG    ServerApp:application.py:457 Config changed: {'ServerApp': {'jpserver_extensions': {'jupyter_ai': False, 'jupyter_server_terminals': True}}, 'NotebookNotary': {'db_file': ':memory:'}, 'IdentityProvider': {'token': <LazyConfigValue {}>}}
DEBUG    ServerApp:application.py:194 Searching ['/tmp/pytest-of-root/pytest-3/test_max_chat_history_1_4_2_0/config', '/root/.local/etc/jupyter', '/tmp/pytest-of-root/pytest-3/test_max_chat_history_1_4_2_0/env/etc/jupyter', '/tmp/pytest-of-root/pytest-3/test_max_chat_history_1_4_2_0/etc/jupyter'] for config files
DEBUG    ServerApp:application.py:908 Looking for jupyter_config in /tmp/pytest-of-root/pytest-3/test_max_chat_history_1_4_2_0/etc/jupyter
DEBUG    ServerApp:application.py:908 Looking for jupyter_config in /tmp/pytest-of-root/pytest-3/test_max_chat_history_1_4_2_0/env/etc/jupyter
DEBUG    ServerApp:application.py:908 Looking for jupyter_config in /root/.local/etc/jupyter
DEBUG    ServerApp:application.py:908 Looking for jupyter_config in /tmp/pytest-of-root/pytest-3/test_max_chat_history_1_4_2_0/config
DEBUG    ServerApp:application.py:457 Config changed: {'ServerApp': {'jpserver_extensions': {'jupyter_ai': False, 'jupyter_server_terminals': True}}, 'NotebookNotary': {'db_file': ':memory:'}, 'IdentityProvider': {'token': <LazyConfigValue {}>}}
DEBUG    ServerApp:application.py:908 Looking for jupyter_server_config in /tmp/pytest-of-root/pytest-3/test_max_chat_history_1_4_2_0/etc/jupyter
DEBUG    ServerApp:application.py:908 Looking for jupyter_server_config in /tmp/pytest-of-root/pytest-3/test_max_chat_history_1_4_2_0/env/etc/jupyter
DEBUG    ServerApp:application.py:908 Looking for jupyter_server_config in /root/.local/etc/jupyter
DEBUG    ServerApp:application.py:908 Looking for jupyter_server_config in /tmp/pytest-of-root/pytest-3/test_max_chat_history_1_4_2_0/config
DEBUG    ServerApp:application.py:457 Config changed: {'ServerApp': {'jpserver_extensions': {'jupyter_ai': False, 'jupyter_server_terminals': True}}, 'NotebookNotary': {'db_file': ':memory:'}, 'IdentityProvider': {'token': <LazyConfigValue {}>}}
DEBUG    ServerApp:application.py:457 Config changed: {'ServerApp': {'jpserver_extensions': {'jupyter_ai': False, 'jupyter_server_terminals': True}}, 'NotebookNotary': {'db_file': ':memory:'}, 'IdentityProvider': {'token': <LazyConfigValue {}>}}
DEBUG    ServerApp:config_manager.py:98 Paths used for configuration of jupyter_server_config: 
	/tmp/pytest-of-root/pytest-3/test_max_chat_history_1_4_2_0/etc/jupyter/jupyter_server_config.json
DEBUG    ServerApp:config_manager.py:98 Paths used for configuration of jupyter_server_config: 
	/tmp/pytest-of-root/pytest-3/test_max_chat_history_1_4_2_0/env/etc/jupyter/jupyter_server_config.json
DEBUG    ServerApp:config_manager.py:98 Paths used for configuration of jupyter_server_config: 
	/root/.local/etc/jupyter/jupyter_server_config.json
DEBUG    ServerApp:config_manager.py:98 Paths used for configuration of jupyter_server_config: 
	/tmp/pytest-of-root/pytest-3/test_max_chat_history_1_4_2_0/config/jupyter_server_config.json
INFO     ServerApp:serverapp.py:3005 Serving notebooks from local directory: /tmp/pytest-of-root/pytest-3/test_max_chat_history_1_4_2_0/root_dir
INFO     ServerApp:serverapp.py:3005 Jupyter Server 2.14.2 is running at:
INFO     ServerApp:serverapp.py:3005 http://localhost:44291/a%40b/?token=148843503fb57e42770c46bfc422629f881f896d91510c5a
INFO     ServerApp:serverapp.py:3005     http://127.0.0.1:44291/a%40b/?token=148843503fb57e42770c46bfc422629f881f896d91510c5a
INFO     ServerApp:serverapp.py:3006 Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
CRITICAL ServerApp:serverapp.py:3068 

To access the server, open this file in a browser:
    file:///tmp/pytest-of-root/pytest-3/test_max_chat_history_1_4_2_0/runtime/jpserver-223-open.html
Or copy and paste one of these URLs:
    http://localhost:44291/a%40b/?token=148843503fb57e42770c46bfc422629f881f896d91510c5a
    http://127.0.0.1:44291/a%40b/?token=148843503fb57e42770c46bfc422629f881f896d91510c5a
----------------------------- Captured stderr call -----------------------------
[I 2026-01-02 01:21:47.452 AiExtension] Configured provider allowlist: None
[I 2026-01-02 01:21:47.452 AiExtension] Configured provider blocklist: None
[I 2026-01-02 01:21:47.452 AiExtension] Configured model allowlist: None
[I 2026-01-02 01:21:47.452 AiExtension] Configured model blocklist: None
[I 2026-01-02 01:21:47.452 AiExtension] Configured model parameters: {}
[I 2026-01-02 01:21:47.461 AiExtension] Registered model provider `ai21`.
[I 2026-01-02 01:21:47.461 AiExtension] Registered model provider `bedrock`.
[I 2026-01-02 01:21:47.461 AiExtension] Registered model provider `bedrock-chat`.
[I 2026-01-02 01:21:47.461 AiExtension] Registered model provider `bedrock-custom`.
[I 2026-01-02 01:21:47.461 AiExtension] Registered model provider `anthropic`.
[I 2026-01-02 01:21:47.461 AiExtension] Registered model provider `anthropic-chat`.
[I 2026-01-02 01:21:47.461 AiExtension] Registered model provider `azure-chat-openai`.
[I 2026-01-02 01:21:47.461 AiExtension] Registered model provider `cohere`.
[I 2026-01-02 01:21:47.461 AiExtension] Registered model provider `gemini`.
[I 2026-01-02 01:21:47.461 AiExtension] Registered model provider `gpt4all`.
[I 2026-01-02 01:21:47.461 AiExtension] Registered model provider `huggingface_hub`.
[I 2026-01-02 01:21:47.461 AiExtension] Registered model provider `mistralai`.
[I 2026-01-02 01:21:47.461 AiExtension] Registered model provider `nvidia-chat`.
[I 2026-01-02 01:21:47.461 AiExtension] Registered model provider `ollama`.
[I 2026-01-02 01:21:47.461 AiExtension] Registered model provider `openai`.
[I 2026-01-02 01:21:47.461 AiExtension] Registered model provider `openai-chat`.
[I 2026-01-02 01:21:47.461 AiExtension] Registered model provider `qianfan`.
[I 2026-01-02 01:21:47.461 AiExtension] Registered model provider `sagemaker-endpoint`.
[I 2026-01-02 01:21:47.461 AiExtension] Registered model provider `togetherai`.
[I 2026-01-02 01:21:47.462 AiExtension] Registered model provider `test-provider`.
[I 2026-01-02 01:21:47.462 AiExtension] Registered model provider `test-provider-ask-learn-unsupported`.
[I 2026-01-02 01:21:47.462 AiExtension] Registered model provider `test-provider-with-streaming`.
[I 2026-01-02 01:21:47.470 AiExtension] Registered embeddings model provider `azure`.
[I 2026-01-02 01:21:47.470 AiExtension] Registered embeddings model provider `bedrock`.
[I 2026-01-02 01:21:47.471 AiExtension] Registered embeddings model provider `cohere`.
[I 2026-01-02 01:21:47.471 AiExtension] Registered embeddings model provider `gpt4all`.
[I 2026-01-02 01:21:47.471 AiExtension] Registered embeddings model provider `huggingface_hub`.
[I 2026-01-02 01:21:47.471 AiExtension] Registered embeddings model provider `mistralai`.
[I 2026-01-02 01:21:47.471 AiExtension] Registered embeddings model provider `ollama`.
[I 2026-01-02 01:21:47.471 AiExtension] Registered embeddings model provider `openai`.
[I 2026-01-02 01:21:47.471 AiExtension] Registered embeddings model provider `qianfan`.
[I 2026-01-02 01:21:47.486 AiExtension] Registered providers.
[I 2026-01-02 01:21:47.486 AiExtension] Registered jupyter_ai server extension
[I 2026-01-02 01:21:47.498 AiExtension] Registered chat handler `test` with command `/test`.
[I 2026-01-02 01:21:47.498 AiExtension] Initialized Jupyter AI server extension in 47 ms.
---------------------------- Captured log teardown -----------------------------
INFO     ServerApp:serverapp.py:2788 Shutting down 2 extensions
INFO     distributed.http.proxy:proxy.py:85 To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
INFO     distributed.scheduler:scheduler.py:1766 State start
INFO     distributed.scheduler:scheduler.py:4229   Scheduler at: inproc://172.20.0.155/223/1
INFO     distributed.scheduler:scheduler.py:4244   dashboard at:  http://172.20.0.155:8787/status
DEBUG    ServerApp:manager.py:373 jupyter_server_terminals | extension app 'jupyter_server_terminals' stopping
DEBUG    ServerApp:manager.py:375 jupyter_server_terminals | extension app 'jupyter_server_terminals' stopped
INFO     distributed.scheduler:scheduler.py:8067 Registering Worker plugin shuffle
_________________________ test_max_chat_history[1-1-1] _________________________
---------------------------- Captured stderr setup -----------------------------
[D 2026-01-02 01:21:47.548 ServerApp] Config changed: {'ServerApp': {'jpserver_extensions': {'jupyter_ai': False, 'jupyter_server_terminals': True}}, 'NotebookNotary': {'db_file': ':memory:'}, 'IdentityProvider': {'token': <LazyConfigValue {}>}}
------------------------------ Captured log setup ------------------------------
ERROR    asyncio:base_events.py:1785 Task was destroyed but it is pending!
task: <Task pending name='Task-22' coro=<Client._start() running at /usr/local/lib/python3.11/site-packages/distributed/client.py:1488> wait_for=<Future pending cb=[Task.task_wakeup()]>>
DEBUG    ServerApp:application.py:457 Config changed: {'ServerApp': {'jpserver_extensions': {'jupyter_ai': False, 'jupyter_server_terminals': True}}, 'NotebookNotary': {'db_file': ':memory:'}, 'IdentityProvider': {'token': <LazyConfigValue {}>}}
DEBUG    ServerApp:application.py:194 Searching ['/tmp/pytest-of-root/pytest-3/test_max_chat_history_1_1_1_0/config', '/root/.local/etc/jupyter', '/tmp/pytest-of-root/pytest-3/test_max_chat_history_1_1_1_0/env/etc/jupyter', '/tmp/pytest-of-root/pytest-3/test_max_chat_history_1_1_1_0/etc/jupyter'] for config files
DEBUG    ServerApp:application.py:908 Looking for jupyter_config in /tmp/pytest-of-root/pytest-3/test_max_chat_history_1_1_1_0/etc/jupyter
DEBUG    ServerApp:application.py:908 Looking for jupyter_config in /tmp/pytest-of-root/pytest-3/test_max_chat_history_1_1_1_0/env/etc/jupyter
DEBUG    ServerApp:application.py:908 Looking for jupyter_config in /root/.local/etc/jupyter
DEBUG    ServerApp:application.py:908 Looking for jupyter_config in /tmp/pytest-of-root/pytest-3/test_max_chat_history_1_1_1_0/config
DEBUG    ServerApp:application.py:457 Config changed: {'ServerApp': {'jpserver_extensions': {'jupyter_ai': False, 'jupyter_server_terminals': True}}, 'NotebookNotary': {'db_file': ':memory:'}, 'IdentityProvider': {'token': <LazyConfigValue {}>}}
DEBUG    ServerApp:application.py:908 Looking for jupyter_server_config in /tmp/pytest-of-root/pytest-3/test_max_chat_history_1_1_1_0/etc/jupyter
DEBUG    ServerApp:application.py:908 Looking for jupyter_server_config in /tmp/pytest-of-root/pytest-3/test_max_chat_history_1_1_1_0/env/etc/jupyter
DEBUG    ServerApp:application.py:908 Looking for jupyter_server_config in /root/.local/etc/jupyter
DEBUG    ServerApp:application.py:908 Looking for jupyter_server_config in /tmp/pytest-of-root/pytest-3/test_max_chat_history_1_1_1_0/config
DEBUG    ServerApp:application.py:457 Config changed: {'ServerApp': {'jpserver_extensions': {'jupyter_ai': False, 'jupyter_server_terminals': True}}, 'NotebookNotary': {'db_file': ':memory:'}, 'IdentityProvider': {'token': <LazyConfigValue {}>}}
DEBUG    ServerApp:application.py:457 Config changed: {'ServerApp': {'jpserver_extensions': {'jupyter_ai': False, 'jupyter_server_terminals': True}}, 'NotebookNotary': {'db_file': ':memory:'}, 'IdentityProvider': {'token': <LazyConfigValue {}>}}
DEBUG    ServerApp:config_manager.py:98 Paths used for configuration of jupyter_server_config: 
	/tmp/pytest-of-root/pytest-3/test_max_chat_history_1_1_1_0/etc/jupyter/jupyter_server_config.json
DEBUG    ServerApp:config_manager.py:98 Paths used for configuration of jupyter_server_config: 
	/tmp/pytest-of-root/pytest-3/test_max_chat_history_1_1_1_0/env/etc/jupyter/jupyter_server_config.json
DEBUG    ServerApp:config_manager.py:98 Paths used for configuration of jupyter_server_config: 
	/root/.local/etc/jupyter/jupyter_server_config.json
DEBUG    ServerApp:config_manager.py:98 Paths used for configuration of jupyter_server_config: 
	/tmp/pytest-of-root/pytest-3/test_max_chat_history_1_1_1_0/config/jupyter_server_config.json
INFO     ServerApp:serverapp.py:3005 Serving notebooks from local directory: /tmp/pytest-of-root/pytest-3/test_max_chat_history_1_1_1_0/root_dir
INFO     ServerApp:serverapp.py:3005 Jupyter Server 2.14.2 is running at:
INFO     ServerApp:serverapp.py:3005 http://localhost:37861/a%40b/?token=4a9351972cedcb6d87f7a193191cc336a52cb9b2e63d8a30
INFO     ServerApp:serverapp.py:3005     http://127.0.0.1:37861/a%40b/?token=4a9351972cedcb6d87f7a193191cc336a52cb9b2e63d8a30
INFO     ServerApp:serverapp.py:3006 Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
CRITICAL ServerApp:serverapp.py:3068 

To access the server, open this file in a browser:
    file:///tmp/pytest-of-root/pytest-3/test_max_chat_history_1_1_1_0/runtime/jpserver-223-open.html
Or copy and paste one of these URLs:
    http://localhost:37861/a%40b/?token=4a9351972cedcb6d87f7a193191cc336a52cb9b2e63d8a30
    http://127.0.0.1:37861/a%40b/?token=4a9351972cedcb6d87f7a193191cc336a52cb9b2e63d8a30
----------------------------- Captured stderr call -----------------------------
[I 2026-01-02 01:21:47.582 AiExtension] Configured provider allowlist: None
[I 2026-01-02 01:21:47.582 AiExtension] Configured provider blocklist: None
[I 2026-01-02 01:21:47.582 AiExtension] Configured model allowlist: None
[I 2026-01-02 01:21:47.582 AiExtension] Configured model blocklist: None
[I 2026-01-02 01:21:47.582 AiExtension] Configured model parameters: {}
[I 2026-01-02 01:21:47.594 AiExtension] Registered model provider `ai21`.
[I 2026-01-02 01:21:47.594 AiExtension] Registered model provider `bedrock`.
[I 2026-01-02 01:21:47.594 AiExtension] Registered model provider `bedrock-chat`.
[I 2026-01-02 01:21:47.594 AiExtension] Registered model provider `bedrock-custom`.
[I 2026-01-02 01:21:47.594 AiExtension] Registered model provider `anthropic`.
[I 2026-01-02 01:21:47.594 AiExtension] Registered model provider `anthropic-chat`.
[I 2026-01-02 01:21:47.594 AiExtension] Registered model provider `azure-chat-openai`.
[I 2026-01-02 01:21:47.594 AiExtension] Registered model provider `cohere`.
[I 2026-01-02 01:21:47.594 AiExtension] Registered model provider `gemini`.
[I 2026-01-02 01:21:47.594 AiExtension] Registered model provider `gpt4all`.
[I 2026-01-02 01:21:47.594 AiExtension] Registered model provider `huggingface_hub`.
[I 2026-01-02 01:21:47.594 AiExtension] Registered model provider `mistralai`.
[I 2026-01-02 01:21:47.594 AiExtension] Registered model provider `nvidia-chat`.
[I 2026-01-02 01:21:47.594 AiExtension] Registered model provider `ollama`.
[I 2026-01-02 01:21:47.594 AiExtension] Registered model provider `openai`.
[I 2026-01-02 01:21:47.594 AiExtension] Registered model provider `openai-chat`.
[I 2026-01-02 01:21:47.594 AiExtension] Registered model provider `qianfan`.
[I 2026-01-02 01:21:47.594 AiExtension] Registered model provider `sagemaker-endpoint`.
[I 2026-01-02 01:21:47.594 AiExtension] Registered model provider `togetherai`.
[I 2026-01-02 01:21:47.594 AiExtension] Registered model provider `test-provider`.
[I 2026-01-02 01:21:47.594 AiExtension] Registered model provider `test-provider-ask-learn-unsupported`.
[I 2026-01-02 01:21:47.594 AiExtension] Registered model provider `test-provider-with-streaming`.
[I 2026-01-02 01:21:47.603 AiExtension] Registered embeddings model provider `azure`.
[I 2026-01-02 01:21:47.603 AiExtension] Registered embeddings model provider `bedrock`.
[I 2026-01-02 01:21:47.603 AiExtension] Registered embeddings model provider `cohere`.
[I 2026-01-02 01:21:47.603 AiExtension] Registered embeddings model provider `gpt4all`.
[I 2026-01-02 01:21:47.603 AiExtension] Registered embeddings model provider `huggingface_hub`.
[I 2026-01-02 01:21:47.603 AiExtension] Registered embeddings model provider `mistralai`.
[I 2026-01-02 01:21:47.603 AiExtension] Registered embeddings model provider `ollama`.
[I 2026-01-02 01:21:47.603 AiExtension] Registered embeddings model provider `openai`.
[I 2026-01-02 01:21:47.603 AiExtension] Registered embeddings model provider `qianfan`.
[I 2026-01-02 01:21:47.609 AiExtension] Registered providers.
[I 2026-01-02 01:21:47.609 AiExtension] Registered jupyter_ai server extension
[I 2026-01-02 01:21:47.619 AiExtension] Registered chat handler `test` with command `/test`.
[I 2026-01-02 01:21:47.620 AiExtension] Initialized Jupyter AI server extension in 39 ms.
---------------------------- Captured log teardown -----------------------------
INFO     ServerApp:serverapp.py:2788 Shutting down 2 extensions
INFO     distributed.scheduler:scheduler.py:1766 State start
INFO     distributed.scheduler:scheduler.py:4229   Scheduler at: inproc://172.20.0.155/223/3
INFO     distributed.scheduler:scheduler.py:4244   dashboard at:  http://172.20.0.155:46347/status
DEBUG    ServerApp:manager.py:373 jupyter_server_terminals | extension app 'jupyter_server_terminals' stopping
DEBUG    ServerApp:manager.py:375 jupyter_server_terminals | extension app 'jupyter_server_terminals' stopped
INFO     distributed.scheduler:scheduler.py:8067 Registering Worker plugin shuffle
_______________________ test_max_chat_history[None-9-9] ________________________
---------------------------- Captured stderr setup -----------------------------
[D 2026-01-02 01:21:47.655 ServerApp] Config changed: {'ServerApp': {'jpserver_extensions': {'jupyter_ai': False, 'jupyter_server_terminals': True}}, 'NotebookNotary': {'db_file': ':memory:'}, 'IdentityProvider': {'token': <LazyConfigValue {}>}}
------------------------------ Captured log setup ------------------------------
DEBUG    ServerApp:application.py:457 Config changed: {'ServerApp': {'jpserver_extensions': {'jupyter_ai': False, 'jupyter_server_terminals': True}}, 'NotebookNotary': {'db_file': ':memory:'}, 'IdentityProvider': {'token': <LazyConfigValue {}>}}
DEBUG    ServerApp:application.py:194 Searching ['/tmp/pytest-of-root/pytest-3/test_max_chat_history_None_9_90/config', '/root/.local/etc/jupyter', '/tmp/pytest-of-root/pytest-3/test_max_chat_history_None_9_90/env/etc/jupyter', '/tmp/pytest-of-root/pytest-3/test_max_chat_history_None_9_90/etc/jupyter'] for config files
DEBUG    ServerApp:application.py:908 Looking for jupyter_config in /tmp/pytest-of-root/pytest-3/test_max_chat_history_None_9_90/etc/jupyter
DEBUG    ServerApp:application.py:908 Looking for jupyter_config in /tmp/pytest-of-root/pytest-3/test_max_chat_history_None_9_90/env/etc/jupyter
DEBUG    ServerApp:application.py:908 Looking for jupyter_config in /root/.local/etc/jupyter
DEBUG    ServerApp:application.py:908 Looking for jupyter_config in /tmp/pytest-of-root/pytest-3/test_max_chat_history_None_9_90/config
DEBUG    ServerApp:application.py:457 Config changed: {'ServerApp': {'jpserver_extensions': {'jupyter_ai': False, 'jupyter_server_terminals': True}}, 'NotebookNotary': {'db_file': ':memory:'}, 'IdentityProvider': {'token': <LazyConfigValue {}>}}
DEBUG    ServerApp:application.py:908 Looking for jupyter_server_config in /tmp/pytest-of-root/pytest-3/test_max_chat_history_None_9_90/etc/jupyter
DEBUG    ServerApp:application.py:908 Looking for jupyter_server_config in /tmp/pytest-of-root/pytest-3/test_max_chat_history_None_9_90/env/etc/jupyter
DEBUG    ServerApp:application.py:908 Looking for jupyter_server_config in /root/.local/etc/jupyter
DEBUG    ServerApp:application.py:908 Looking for jupyter_server_config in /tmp/pytest-of-root/pytest-3/test_max_chat_history_None_9_90/config
DEBUG    ServerApp:application.py:457 Config changed: {'ServerApp': {'jpserver_extensions': {'jupyter_ai': False, 'jupyter_server_terminals': True}}, 'NotebookNotary': {'db_file': ':memory:'}, 'IdentityProvider': {'token': <LazyConfigValue {}>}}
