2026-01-02 02:33:56,646 - WARNING - swea-lm - Model gpt-4o-20241120 does not support function calling. If your model does not support function calling, you can use `parse_function='thought_action'` instead. See https://swe-agent.com/latest/faq/ for more information.
2026-01-02 02:33:56,727 - INFO - rex-deploy - Building image swebench/sweb.eval.x86_64.mwaskom_1776_seaborn-3187:latest to install a standalone python to /root. This might take a while (but you only have to do it once). To skip this step, set `python_standalone_dir` to None.
2026-01-02 02:34:15,617 - DEBUG - free_port - Found free port 57949
2026-01-02 02:34:15,620 - INFO - rex-deploy - Starting container swebenchsweb.eval.x86_64.mwaskom_1776_seaborn-3187latest-c1ac6835-9550-4ef8-ac43-f09a5d241314 with image swebench/sweb.eval.x86_64.mwaskom_1776_seaborn-3187:latest serving on port 57949
2026-01-02 02:34:15,623 - DEBUG - rex-deploy - Command: "docker run --rm -p 57949:8000 --platform linux/amd64 --name swebenchsweb.eval.x86_64.mwaskom_1776_seaborn-3187latest-c1ac6835-9550-4ef8-ac43-f09a5d241314 sha256:481e43224e9a0f09d1ac4e5eff22c7fc4318203e788765f1298b216f7664c260 /bin/sh -c '/root/python3.11/bin/swerex-remote --auth-token ade1e173-71ea-49d0-a3ec-7be47b2046b3'"
2026-01-02 02:34:15,626 - INFO - rex-deploy - Starting runtime at 57949
2026-01-02 02:34:16,916 - INFO - rex-deploy - Runtime started in 1.29s
2026-01-02 02:34:17,858 - INFO - swea-env - Environment Initialized
2026-01-02 02:34:18,104 - DEBUG - swea-env - Resetting repository testbed to commit 22cdfb0c93f8ec78492d87edb810f10cb7f57a31
2026-01-02 02:34:18,689 - DEBUG - rex-deploy - Ensuring deployment is stopped because object is deleted
2026-01-02 02:34:18,691 - INFO - swea-agent - Setting up agent for instance mwaskom__seaborn-3187
2026-01-02 02:34:18,692 - INFO - swea-agent - Trajectory will be saved to /home/v-kenanli/workspace/ablation/fork/SWE-agent/trajectories/v-kenanli/ablation_loc_test_4o__gpt-4o-20241120__t-0.00__p-1.00__c-0.00___swe_bench_dataset/verified_test_loc_100.jsonl_dev/mwaskom__seaborn-3187/mwaskom__seaborn-3187.traj
2026-01-02 02:34:18,933 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/registry to /root/tools/registry
2026-01-02 02:34:18,937 - DEBUG - rex-runtime - Created zip file at /tmp/tmpow3jgavs/zipped_transfer.zip
2026-01-02 02:34:18,939 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/edit_anthropic to /root/tools/edit_anthropic
2026-01-02 02:34:18,943 - DEBUG - rex-runtime - Created zip file at /tmp/tmpdbrwrdk3/zipped_transfer.zip
2026-01-02 02:34:18,945 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/review_on_submit_m to /root/tools/review_on_submit_m
2026-01-02 02:34:18,947 - DEBUG - rex-runtime - Created zip file at /tmp/tmpwnmj197t/zipped_transfer.zip
2026-01-02 02:34:24,886 - INFO - swea-tools - Resetting tools
2026-01-02 02:34:25,265 - INFO - swea-agent - SYSTEM (main)
You are a helpful assistant that can interact with a computer to solve tasks.
2026-01-02 02:34:25,434 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-01-02 02:34:25,438 - INFO - swea-agent - 🤖 MODEL INPUT
<uploaded_files>
/testbed
</uploaded_files>
I've uploaded a python code repository in the directory /testbed. Consider the following PR description:

<pr_description>
Wrong legend values of large ranges
As of 0.12.1, legends describing large numbers that were created using `ScalarFormatter` with an offset are formatted without their multiplicative offset value. An example:
```python
import seaborn as sns
import seaborn.objects as so

penguins = sns.load_dataset("Penguins")
penguins["body_mass_mg"] = penguins["body_mass_g"]*1000
(
    so.Plot(
        penguins, x="bill_length_mm", y="bill_depth_mm",
        color="species", pointsize="body_mass_mg",
    )
    .add(so.Dot())
)
```
The code creates the following plot:
![image](https://user-images.githubusercontent.com/13831112/205512305-778966db-f8d8-43f3-a2c0-5e5ce95bae39.png)
which is wrong because `body_mass_mg` is in the order of 1E6. The issue also reproduces if you create the mentioned plot using `scatterplot`.
 
I believe the issue stems from not using the offset value of the `ScalarFormatter` used to generate the tick labels:
https://github.com/mwaskom/seaborn/blob/ba786bc14eb255f6b4fb7619c8210c5a8016a26f/seaborn/_core/scales.py#L377-L382
Examining the code of `ScalarFormatter` suggests the issue also depends on the following rcParam settings:
`mpl.rcParams['axes.formatter.useoffset']`
`mpl.rcParams['axes.formatter.offset_threshold']`
However, I did not test it. 

The offset value can be safely retrieved from all formatters and based on that it can be used to create the legend title and/or labels.

</pr_description>

Can you help me implement the necessary changes to the repository so that the requirements specified in the <pr_description> are met?
I've already taken care of all changes to any of the test files described in the <pr_description>. This means you DON'T have to modify the testing logic or any of the tests in any way!
Your task is to make the minimal changes to non-tests files in the /testbed directory to ensure the <pr_description> is satisfied.
Your thinking should be thorough and so it's fine if it's very long.
2026-01-02 02:34:25,442 - INFO - swea-agent - 
<<<<<<GT
Your colleague has found all the locations that should be edited to resolve the issue:

===========================
# seaborn/_core/scales.py :: line number range (378, 383):
316|@dataclass
            data=long_df,
            variables=dict(x="x", y="y", hue="a", size="a"),
            legend="full"
        )
        p.add_legend_data(ax)
        handles, labels = ax.get_legend_handles_labels()
        colors = [h.get_facecolors()[0] for h in handles]
        expected_colors = p._hue_map(p._hue_map.levels)
        sizes = [h.get_sizes()[0] for h in handles]
        expected_sizes = p._size_map(p._size_map.levels)
        assert labels == p._hue_map.levels
        assert labels == p._size_map.levels
        assert same_color(colors, expected_colors)
        assert sizes == expected_sizes
    
        # --
    
        ax.clear()
        sizes_list = [10, 100, 200]
        p = _ScatterPlotter(
            data=long_df,
            variables=dict(x="x", y="y", size="s"),
            legend="full",
        )
        p.map_size(sizes=sizes_list)
        p.add_legend_data(ax)
        handles, labels = ax.get_legend_handles_labels()
        sizes = [h.get_sizes()[0] for h in handles]
        expected_sizes = p._size_map(p._size_map.levels)
        assert labels == [str(l) for l in p._size_map.levels]
        assert sizes == expected_sizes
    
        # --
    
        ax.clear()
        sizes_dict = {2: 10, 4: 100, 8: 200}
        p = _ScatterPlotter(
            data=long_df,
            variables=dict(x="x", y="y", size="s"),
            legend="full"
        )
        p.map_size(sizes=sizes_dict)
        p.add_legend_data(ax)
        handles, labels = ax.get_legend_handles_labels()
        sizes = [h.get_sizes()[0] for h in handles]
        expected_sizes = p._size_map(p._size_map.levels)
        assert labels == [str(l) for l in p._size_map.levels]
        assert sizes == expected_sizes
    
        # --
    
        x, y = np.random.randn(2, 40)
        z = np.tile(np.arange(20), 2)
    
        p = _ScatterPlotter(
            variables=dict(x=x, y=y, hue=z),
        )
    
        ax.clear()
        p.legend = "full"
        p.add_legend_data(ax)
        handles, labels = ax.get_legend_handles_labels()
        assert labels == [str(l) for l in p._hue_map.levels]
    
        ax.clear()
        p.legend = "brief"
>       p.add_legend_data(ax)

tests/test_relational.py:1508: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
seaborn/relational.py:246: in add_legend_data
    hue_levels, hue_formatted_levels = locator_to_legend_entries(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

locator = <matplotlib.ticker.MaxNLocator object at 0x7b213d70e3d0>
limits = (0, 19), dtype = dtype('int64')

    def locator_to_legend_entries(locator, limits, dtype):
        """Return levels and formatted levels for brief numeric legends."""
        raw_levels = locator.tick_values(*limits).astype(dtype)
    
        # The locator can return ticks outside the limits, clip them here
        raw_levels = [l for l in raw_levels if l >= limits[0] and l <= limits[1]]
    
        class dummy_axis:
            def get_view_interval(self):
                return limits
    
        if isinstance(locator, mpl.ticker.LogLocator):
            formatter = mpl.ticker.LogFormatter()
        else:
            formatter = mpl.ticker.ScalarFormatter()
        formatter.axis = dummy_axis()
    
        # TODO: The following two lines should be replaced
        # once pinned matplotlib>=3.1.0 with:
        # formatted_levels = formatter.format_ticks(raw_levels)
        formatter.set_locs(raw_levels)
        # Correctly handle offset in ScalarFormatter
        if isinstance(formatter, mpl.ticker.ScalarFormatter):
            offset_value = formatter.offset
>           formatted_levels = [formatter(x) for x in (raw_levels + offset_value)]
E           TypeError: can only concatenate list (not "int") to list

seaborn/utils.py:711: TypeError
______________________ TestScatterPlotter.test_linewidths ______________________

self = <tests.test_relational.TestScatterPlotter object at 0x7b21436841c0>
long_df =      x         y         z  a  b  ...  s    f a_cat  s_cat  s_str
0   12  0.449243  6.611886  b  p  ...  2  0.2     b ...  8  0.3     a      8      8
99  15  0.073484  1.036343  c  p  ...  8  0.2     c      8      8

[100 rows x 13 columns]

    def test_linewidths(self, long_df):
    
        f, ax = plt.subplots()
    
        scatterplot(data=long_df, x="x", y="y", s=10)
        scatterplot(data=long_df, x="x", y="y", s=20)
        points1, points2 = ax.collections
        assert (
            points1.get_linewidths().item() < points2.get_linewidths().item()
        )
    
        ax.clear()
        scatterplot(data=long_df, x="x", y="y", s=long_df["x"])
        scatterplot(data=long_df, x="x", y="y", s=long_df["x"] * 2)
        points1, points2 = ax.collections
        assert (
            points1.get_linewidths().item() < points2.get_linewidths().item()
        )
    
        ax.clear()
>       scatterplot(data=long_df, x="x", y="y", size=long_df["x"])

tests/test_relational.py:1717: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
seaborn/relational.py:761: in scatterplot
    p.plot(ax, kwargs)
seaborn/relational.py:596: in plot
    self.add_legend_data(ax)
seaborn/relational.py:278: in add_legend_data
    size_levels, size_formatted_levels = locator_to_legend_entries(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

locator = <matplotlib.ticker.MaxNLocator object at 0x7b213df944f0>
limits = (0, 20), dtype = dtype('int64')

    def locator_to_legend_entries(locator, limits, dtype):
        """Return levels and formatted levels for brief numeric legends."""
        raw_levels = locator.tick_values(*limits).astype(dtype)
    
        # The locator can return ticks outside the limits, clip them here
        raw_levels = [l for l in raw_levels if l >= limits[0] and l <= limits[1]]
    
        class dummy_axis:
            def get_view_interval(self):
                return limits
    
        if isinstance(locator, mpl.ticker.LogLocator):
            formatter = mpl.ticker.LogFormatter()
        else:
            formatter = mpl.ticker.ScalarFormatter()
        formatter.axis = dummy_axis()
    
        # TODO: The following two lines should be replaced
        # once pinned matplotlib>=3.1.0 with:
        # formatted_levels = formatter.format_ticks(raw_levels)
        formatter.set_locs(raw_levels)
        # Correctly handle offset in ScalarFormatter
        if isinstance(formatter, mpl.ticker.ScalarFormatter):
            offset_value = formatter.offset
>           formatted_levels = [formatter(x) for x in (raw_levels + offset_value)]
E           TypeError: can only concatenate list (not "int") to list

seaborn/utils.py:711: TypeError
_______________ TestScatterPlotter.test_size_norm_extrapolation ________________

self = <tests.test_relational.TestScatterPlotter object at 0x7b2143684370>

    def test_size_norm_extrapolation(self):
    
        # https://github.com/mwaskom/seaborn/issues/2539
        x = np.arange(0, 20, 2)
        f, axs = plt.subplots(1, 2, sharex=True, sharey=True)
    
        slc = 5
        kws = dict(sizes=(50, 200), size_norm=(0, x.max()), legend="brief")
    
>       scatterplot(x=x, y=x, size=x, ax=axs[0], **kws)

tests/test_relational.py:1738: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
seaborn/relational.py:761: in scatterplot
    p.plot(ax, kwargs)
seaborn/relational.py:596: in plot
    self.add_legend_data(ax)
seaborn/relational.py:278: in add_legend_data
    size_levels, size_formatted_levels = locator_to_legend_entries(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

locator = <matplotlib.ticker.MaxNLocator object at 0x7b21433356d0>
limits = (0, 18), dtype = dtype('int64')

    def locator_to_legend_entries(locator, limits, dtype):
        """Return levels and formatted levels for brief numeric legends."""
        raw_levels = locator.tick_values(*limits).astype(dtype)
    
        # The locator can return ticks outside the limits, clip them here
        raw_levels = [l for l in raw_levels if l >= limits[0] and l <= limits[1]]
    
        class dummy_axis:
            def get_view_interval(self):
                return limits
    
        if isinstance(locator, mpl.ticker.LogLocator):
            formatter = mpl.ticker.LogFormatter()
        else:
            formatter = mpl.ticker.ScalarFormatter()
        formatter.axis = dummy_axis()
    
        # TODO: The following two lines should be replaced
        # once pinned matplotlib>=3.1.0 with:
        # formatted_levels = formatter.format_ticks(raw_levels)
        formatter.set_locs(raw_levels)
        # Correctly handle offset in ScalarFormatter
        if isinstance(formatter, mpl.ticker.ScalarFormatter):
            offset_value = formatter.offset
>           formatted_levels = [formatter(x) for x in (raw_levels + offset_value)]
E           TypeError: can only concatenate list (not "int") to list

seaborn/utils.py:711: TypeError
_______ TestScatterPlotter.test_scatterplot_vs_relplot[long_semantics3] ________

self = <tests.test_relational.TestScatterPlotter object at 0x7b214368a2b0>
long_df =      x         y         z  a  b  ...  s    f a_cat  s_cat  s_str
0   12  0.449243  6.611886  b  p  ...  2  0.2     b ...  8  0.3     a      8      8
99  15  0.073484  1.036343  c  p  ...  8  0.2     c      8      8

[100 rows x 13 columns]
long_semantics = {'hue': 'y', 'x': 'x', 'y': 'y'}

    def test_scatterplot_vs_relplot(self, long_df, long_semantics):
    
>       ax = scatterplot(data=long_df, **long_semantics)

tests/test_relational.py:1778: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
seaborn/relational.py:761: in scatterplot
    p.plot(ax, kwargs)
seaborn/relational.py:596: in plot
    self.add_legend_data(ax)
seaborn/relational.py:246: in add_legend_data
    hue_levels, hue_formatted_levels = locator_to_legend_entries(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

locator = <matplotlib.ticker.MaxNLocator object at 0x7b213d63d8e0>
limits = (-2.79093719487091, 2.1870217051040535), dtype = dtype('float64')

    def locator_to_legend_entries(locator, limits, dtype):
        """Return levels and formatted levels for brief numeric legends."""
        raw_levels = locator.tick_values(*limits).astype(dtype)
    
        # The locator can return ticks outside the limits, clip them here
        raw_levels = [l for l in raw_levels if l >= limits[0] and l <= limits[1]]
    
        class dummy_axis:
            def get_view_interval(self):
                return limits
    
        if isinstance(locator, mpl.ticker.LogLocator):
            formatter = mpl.ticker.LogFormatter()
        else:
            formatter = mpl.ticker.ScalarFormatter()
        formatter.axis = dummy_axis()
    
        # TODO: The following two lines should be replaced
        # once pinned matplotlib>=3.1.0 with:
        # formatted_levels = formatter.format_ticks(raw_levels)
        formatter.set_locs(raw_levels)
        # Correctly handle offset in ScalarFormatter
        if isinstance(formatter, mpl.ticker.ScalarFormatter):
            offset_value = formatter.offset
>           formatted_levels = [formatter(x) for x in (raw_levels + offset_value)]
E           TypeError: can only concatenate list (not "int") to list

seaborn/utils.py:711: TypeError
=============================== warnings summary ===============================
tests/_core/test_plot.py: 4 warnings
tests/test_relational.py: 138 warnings
  /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pandas/core/dtypes/cast.py:1429: DeprecationWarning: np.find_common_type is deprecated.  Please use `np.result_type` or `np.promote_types`.
  See https://numpy.org/devdocs/release/1.25.0-notes.html and the docs for more information.  (Deprecated NumPy 1.25)
    return np.find_common_type(types, [])

tests/_core/test_plot.py::TestPlotting::test_limits
tests/_core/test_plot.py::TestPlotting::test_limits
  /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/matplotlib/transforms.py:2868: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
    vmin, vmax = map(float, [vmin, vmax])

tests/test_relational.py::TestRelationalPlotter::test_wide_df_variables
tests/test_relational.py::TestRelationalPlotter::test_wide_df_with_nonnumeric_variables
tests/test_relational.py::TestRelationalPlotter::test_wide_array_variables
tests/test_relational.py::TestRelationalPlotter::test_flat_array_variables
  /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/_pytest/python.py:159: DeprecationWarning: `product` is deprecated as of NumPy 1.25.0, and will be removed in NumPy 2.0. Please use `prod` instead.
    result = testfunction(**testargs)

tests/test_relational.py: 53 warnings
  /testbed/seaborn/axisgrid.py:118: UserWarning: The figure layout has changed to tight
    self._figure.tight_layout(*args, **kwargs)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
==================================== PASSES ====================================
___________________ TestScaling.test_pair_categories_shared ____________________
----------------------------- Captured stdout call -----------------------------
[     x    y  width  baseline
0  0.0  1.0    0.8         0
1  1.0  1.0    0.8         0,      x    y  width  baseline
0  0.0  1.0    0.8         0
1  2.0  1.0    0.8         0]
=========================== short test summary info ============================
PASSED tests/_core/test_plot.py::TestInit::test_empty
PASSED tests/_core/test_plot.py::TestInit::test_data_only
PASSED tests/_core/test_plot.py::TestInit::test_df_and_named_variables
PASSED tests/_core/test_plot.py::TestInit::test_df_and_mixed_variables
PASSED tests/_core/test_plot.py::TestInit::test_vector_variables_only
PASSED tests/_core/test_plot.py::TestInit::test_vector_variables_no_index
PASSED tests/_core/test_plot.py::TestInit::test_data_only_named
PASSED tests/_core/test_plot.py::TestInit::test_positional_and_named_data
PASSED tests/_core/test_plot.py::TestInit::test_positional_and_named_xy[x]
PASSED tests/_core/test_plot.py::TestInit::test_positional_and_named_xy[y]
PASSED tests/_core/test_plot.py::TestInit::test_positional_data_x_y
PASSED tests/_core/test_plot.py::TestInit::test_positional_x_y
PASSED tests/_core/test_plot.py::TestInit::test_positional_data_x
PASSED tests/_core/test_plot.py::TestInit::test_positional_x
PASSED tests/_core/test_plot.py::TestInit::test_positional_too_many
PASSED tests/_core/test_plot.py::TestInit::test_unknown_keywords
PASSED tests/_core/test_plot.py::TestLayerAddition::test_without_data
PASSED tests/_core/test_plot.py::TestLayerAddition::test_with_new_variable_by_name
PASSED tests/_core/test_plot.py::TestLayerAddition::test_with_new_variable_by_vector
PASSED tests/_core/test_plot.py::TestLayerAddition::test_with_late_data_definition
PASSED tests/_core/test_plot.py::TestLayerAddition::test_with_new_data_definition
PASSED tests/_core/test_plot.py::TestLayerAddition::test_drop_variable
PASSED tests/_core/test_plot.py::TestLayerAddition::test_stat_nondefault
PASSED tests/_core/test_plot.py::TestLayerAddition::test_orient[x-x]
PASSED tests/_core/test_plot.py::TestLayerAddition::test_orient[y-y]
PASSED tests/_core/test_plot.py::TestLayerAddition::test_orient[v-x]
PASSED tests/_core/test_plot.py::TestLayerAddition::test_orient[h-y]
PASSED tests/_core/test_plot.py::TestLayerAddition::test_variable_list
PASSED tests/_core/test_plot.py::TestLayerAddition::test_type_checks
PASSED tests/_core/test_plot.py::TestScaling::test_inference
PASSED tests/_core/test_plot.py::TestScaling::test_inference_from_layer_data
PASSED tests/_core/test_plot.py::TestScaling::test_inference_joins
PASSED tests/_core/test_plot.py::TestScaling::test_inferred_categorical_converter
PASSED tests/_core/test_plot.py::TestScaling::test_explicit_categorical_converter
PASSED tests/_core/test_plot.py::TestScaling::test_faceted_log_scale
PASSED tests/_core/test_plot.py::TestScaling::test_paired_single_log_scale
PASSED tests/_core/test_plot.py::TestScaling::test_mark_data_log_transform_is_inverted
PASSED tests/_core/test_plot.py::TestScaling::test_mark_data_log_transfrom_with_stat
PASSED tests/_core/test_plot.py::TestScaling::test_mark_data_from_categorical
PASSED tests/_core/test_plot.py::TestScaling::test_mark_data_from_datetime
PASSED tests/_core/test_plot.py::TestScaling::test_computed_var_ticks
PASSED tests/_core/test_plot.py::TestScaling::test_computed_var_transform
PASSED tests/_core/test_plot.py::TestScaling::test_explicit_range_with_axis_scaling
PASSED tests/_core/test_plot.py::TestScaling::test_derived_range_with_axis_scaling
PASSED tests/_core/test_plot.py::TestScaling::test_facet_categories
PASSED tests/_core/test_plot.py::TestScaling::test_facet_categories_unshared
PASSED tests/_core/test_plot.py::TestScaling::test_facet_categories_single_dim_shared
PASSED tests/_core/test_plot.py::TestScaling::test_pair_categories
PASSED tests/_core/test_plot.py::TestScaling::test_pair_categories_shared
PASSED tests/_core/test_plot.py::TestScaling::test_identity_mapping_linewidth
PASSED tests/_core/test_plot.py::TestScaling::test_pair_single_coordinate_stat_orient
PASSED tests/_core/test_plot.py::TestScaling::test_inferred_nominal_passed_to_stat
