+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout 0f7736e6f2ea3910b4b0e6086fd77404f66db1a2 tests/unit/jira/test_epics.py tests/unit/jira/test_issues.py tests/unit/jira/test_projects.py tests/unit/jira/test_search.py tests/unit/models/test_jira_models.py
Updated 0 paths from 4326f9e
+ git apply --verbose --reject -
Checking patch tests/unit/jira/test_epics.py...
Checking patch tests/unit/jira/test_issues.py...
Checking patch tests/unit/jira/test_projects.py...
Checking patch tests/unit/jira/test_search.py...
Checking patch tests/unit/models/test_jira_models.py...
PASSED tests/unit/models/test_jira_models.py::TestJiraStatusCategory::test_from_api_response_with_empty_data
PASSED tests/unit/models/test_jira_models.py::TestJiraStatus::test_from_api_response_with_valid_data
PASSED tests/unit/models/test_jira_models.py::TestJiraStatus::test_from_api_response_with_empty_data
PASSED tests/unit/models/test_jira_models.py::TestJiraStatus::test_to_simplified_dict
PASSED tests/unit/models/test_jira_models.py::TestJiraIssueType::test_from_api_response_with_valid_data
PASSED tests/unit/models/test_jira_models.py::TestJiraIssueType::test_from_api_response_with_empty_data
PASSED tests/unit/models/test_jira_models.py::TestJiraIssueType::test_to_simplified_dict
PASSED tests/unit/models/test_jira_models.py::TestJiraPriority::test_from_api_response_with_valid_data
PASSED tests/unit/models/test_jira_models.py::TestJiraPriority::test_from_api_response_with_empty_data
PASSED tests/unit/models/test_jira_models.py::TestJiraPriority::test_to_simplified_dict
PASSED tests/unit/models/test_jira_models.py::TestJiraComment::test_from_api_response_with_valid_data
PASSED tests/unit/models/test_jira_models.py::TestJiraComment::test_from_api_response_with_empty_data
PASSED tests/unit/models/test_jira_models.py::TestJiraComment::test_to_simplified_dict
PASSED tests/unit/models/test_jira_models.py::TestJiraTimetracking::test_from_api_response_with_valid_data
PASSED tests/unit/models/test_jira_models.py::TestJiraTimetracking::test_from_api_response_with_empty_data
PASSED tests/unit/models/test_jira_models.py::TestJiraTimetracking::test_from_api_response_with_none_data
PASSED tests/unit/models/test_jira_models.py::TestJiraTimetracking::test_to_simplified_dict
PASSED tests/unit/models/test_jira_models.py::TestJiraIssue::test_from_api_response_with_valid_data
PASSED tests/unit/models/test_jira_models.py::TestJiraIssue::test_from_api_response_with_new_fields
PASSED tests/unit/models/test_jira_models.py::TestJiraIssue::test_from_api_response_with_empty_data
PASSED tests/unit/models/test_jira_models.py::TestJiraIssue::test_to_simplified_dict
PASSED tests/unit/models/test_jira_models.py::TestJiraIssue::test_find_custom_field_in_api_response
PASSED tests/unit/models/test_jira_models.py::TestJiraIssue::test_epic_field_extraction_different_field_ids
PASSED tests/unit/models/test_jira_models.py::TestJiraIssue::test_epic_field_extraction_fallback
PASSED tests/unit/models/test_jira_models.py::TestJiraIssue::test_epic_field_extraction_advanced_patterns
PASSED tests/unit/models/test_jira_models.py::TestJiraIssue::test_fields_with_names_method
PASSED tests/unit/models/test_jira_models.py::TestJiraIssue::test_jira_issue_with_custom_fields
PASSED tests/unit/models/test_jira_models.py::TestJiraIssue::test_jira_issue_with_default_fields
PASSED tests/unit/models/test_jira_models.py::TestJiraIssue::test_timetracking_field_processing
PASSED tests/unit/models/test_jira_models.py::TestJiraSearchResult::test_from_api_response_with_valid_data
PASSED tests/unit/models/test_jira_models.py::TestJiraSearchResult::test_from_api_response_with_empty_data
PASSED tests/unit/models/test_jira_models.py::TestJiraProject::test_from_api_response_with_valid_data
PASSED tests/unit/models/test_jira_models.py::TestJiraProject::test_from_api_response_with_empty_data
PASSED tests/unit/models/test_jira_models.py::TestJiraProject::test_to_simplified_dict
PASSED tests/unit/models/test_jira_models.py::TestJiraTransition::test_from_api_response_with_valid_data
PASSED tests/unit/models/test_jira_models.py::TestJiraTransition::test_from_api_response_with_empty_data
PASSED tests/unit/models/test_jira_models.py::TestJiraTransition::test_to_simplified_dict
PASSED tests/unit/models/test_jira_models.py::TestJiraWorklog::test_from_api_response_with_valid_data
PASSED tests/unit/models/test_jira_models.py::TestJiraWorklog::test_from_api_response_with_empty_data
PASSED tests/unit/models/test_jira_models.py::TestJiraWorklog::test_to_simplified_dict
PASSED tests/unit/test_server.py::test_no_service_available
PASSED tests/unit/test_server.py::test_available_services_confluence
PASSED tests/unit/test_server.py::test_available_services_jira
PASSED tests/unit/test_server.py::test_server_lifespan[asyncio]
PASSED tests/unit/test_server.py::test_server_lifespan_with_errors[asyncio]
PASSED tests/unit/test_server.py::test_list_resources_both_services[asyncio]
PASSED tests/unit/test_server.py::test_list_resources_only_jira[asyncio]
PASSED tests/unit/test_server.py::test_list_resources_only_confluence[asyncio]
PASSED tests/unit/test_server.py::test_list_resources_no_services[asyncio]
PASSED tests/unit/test_server.py::test_list_resources_client_error[asyncio]
PASSED tests/unit/test_server.py::test_read_resource_valid_uris[asyncio-confluence://TEST-text/markdown-<lambda>]
PASSED tests/unit/test_server.py::test_read_resource_valid_uris[asyncio-confluence://TEST/pages/Test Page-text/markdown-<lambda>]
PASSED tests/unit/test_server.py::test_read_resource_valid_uris[asyncio-jira://TEST-text/markdown-<lambda>]
PASSED tests/unit/test_server.py::test_read_resource_valid_uris[asyncio-jira://TEST-123-text/markdown-<lambda>]
PASSED tests/unit/test_server.py::test_read_resource_invalid_uris[asyncio-invalid://TEST-Invalid resource URI-<lambda>]
PASSED tests/unit/test_server.py::test_read_resource_invalid_uris[asyncio-confluence://TEST/pages/NONEXISTENT-Page not found-<lambda>]
PASSED tests/unit/test_server.py::test_read_resource_invalid_uris[asyncio-jira://NONEXISTENT-123--<lambda>]
PASSED tests/unit/test_server.py::test_read_resource_client_error[asyncio]
PASSED tests/unit/test_server.py::test_list_tools_both_services[asyncio]
PASSED tests/unit/test_server.py::test_list_tools_read_only_mode[asyncio]
PASSED tests/unit/test_server.py::test_call_tool_success[asyncio-jira_search-arguments0-<lambda>]
PASSED tests/unit/test_server.py::test_call_tool_success[asyncio-confluence_search-arguments1-<lambda>]
PASSED tests/unit/test_server.py::test_confluence_search_simple_term_uses_sitesearch[asyncio]
PASSED tests/unit/test_server.py::test_confluence_search_fallback_to_text_search[asyncio]
PASSED tests/unit/test_server.py::test_confluence_search_direct_cql_not_modified[asyncio]
PASSED tests/unit/test_server.py::test_call_tool_read_only_mode[asyncio]
PASSED tests/unit/test_server.py::test_call_tool_invalid_tool[asyncio]
PASSED tests/unit/test_server.py::test_call_tool_invalid_arguments[asyncio]
PASSED tests/unit/test_server.py::test_call_tool_jira_create_issue_with_components[asyncio]
PASSED tests/unit/test_server.py::test_call_tool_jira_batch_create_issues[asyncio]
PASSED tests/unit/test_server.py::test_call_tool_jira_batch_create_issues_invalid_json[asyncio]
PASSED tests/unit/test_server.py::test_call_tool_jira_get_epic_issues[asyncio]
PASSED tests/unit/test_server.py::test_server_lifespan[trio]
PASSED tests/unit/test_server.py::test_server_lifespan_with_errors[trio]
PASSED tests/unit/test_server.py::test_list_resources_both_services[trio]
PASSED tests/unit/test_server.py::test_list_resources_only_jira[trio]
PASSED tests/unit/test_server.py::test_list_resources_only_confluence[trio]
PASSED tests/unit/test_server.py::test_list_resources_no_services[trio]
PASSED tests/unit/test_server.py::test_list_resources_client_error[trio]
PASSED tests/unit/test_server.py::test_read_resource_valid_uris[trio-confluence://TEST-text/markdown-<lambda>]
PASSED tests/unit/test_server.py::test_read_resource_valid_uris[trio-confluence://TEST/pages/Test Page-text/markdown-<lambda>]
PASSED tests/unit/test_server.py::test_read_resource_valid_uris[trio-jira://TEST-text/markdown-<lambda>]
PASSED tests/unit/test_server.py::test_read_resource_valid_uris[trio-jira://TEST-123-text/markdown-<lambda>]
PASSED tests/unit/test_server.py::test_read_resource_invalid_uris[trio-invalid://TEST-Invalid resource URI-<lambda>]
PASSED tests/unit/test_server.py::test_read_resource_invalid_uris[trio-confluence://TEST/pages/NONEXISTENT-Page not found-<lambda>]
PASSED tests/unit/test_server.py::test_read_resource_invalid_uris[trio-jira://NONEXISTENT-123--<lambda>]
PASSED tests/unit/test_server.py::test_read_resource_client_error[trio]
PASSED tests/unit/test_server.py::test_list_tools_both_services[trio]
PASSED tests/unit/test_server.py::test_list_tools_read_only_mode[trio]
PASSED tests/unit/test_server.py::test_call_tool_success[trio-jira_search-arguments0-<lambda>]
PASSED tests/unit/test_server.py::test_call_tool_success[trio-confluence_search-arguments1-<lambda>]
PASSED tests/unit/test_server.py::test_confluence_search_simple_term_uses_sitesearch[trio]
PASSED tests/unit/test_server.py::test_confluence_search_fallback_to_text_search[trio]
PASSED tests/unit/test_server.py::test_confluence_search_direct_cql_not_modified[trio]
PASSED tests/unit/test_server.py::test_call_tool_read_only_mode[trio]
PASSED tests/unit/test_server.py::test_call_tool_invalid_tool[trio]
PASSED tests/unit/test_server.py::test_call_tool_invalid_arguments[trio]
PASSED tests/unit/test_server.py::test_call_tool_jira_create_issue_with_components[trio]
PASSED tests/unit/test_server.py::test_call_tool_jira_batch_create_issues[trio]
PASSED tests/unit/test_server.py::test_call_tool_jira_batch_create_issues_invalid_json[trio]
PASSED tests/unit/test_server.py::test_call_tool_jira_get_epic_issues[trio]
PASSED tests/unit/utils/test_io.py::test_is_read_only_mode_default
PASSED tests/unit/utils/test_io.py::test_is_read_only_mode_true
PASSED tests/unit/utils/test_io.py::test_is_read_only_mode_yes
PASSED tests/unit/utils/test_io.py::test_is_read_only_mode_one
PASSED tests/unit/utils/test_io.py::test_is_read_only_mode_on
PASSED tests/unit/utils/test_io.py::test_is_read_only_mode_uppercase
PASSED tests/unit/utils/test_io.py::test_is_read_only_mode_false
PASSED tests/unit/utils/test_logging.py::test_setup_logging_default_level
PASSED tests/unit/utils/test_logging.py::test_setup_logging_custom_level
PASSED tests/unit/utils/test_logging.py::test_setup_logging_removes_existing_handlers
PASSED tests/unit/utils/test_logging.py::test_setup_logging_logger_name
PASSED tests/unit/utils/test_masking.py::TestMaskSensitive::test_none_value
PASSED tests/unit/utils/test_masking.py::TestMaskSensitive::test_short_value
PASSED tests/unit/utils/test_masking.py::TestMaskSensitive::test_normal_value
PASSED tests/unit/utils/test_masking.py::TestLogConfigParam::test_normal_param
PASSED tests/unit/utils/test_masking.py::TestLogConfigParam::test_none_param
PASSED tests/unit/utils/test_masking.py::TestLogConfigParam::test_sensitive_param
PASSED tests/unit/utils/test_ssl.py::test_ssl_ignore_adapter_cert_verify
PASSED tests/unit/utils/test_ssl.py::test_ssl_ignore_adapter_init_poolmanager
PASSED tests/unit/utils/test_ssl.py::test_configure_ssl_verification_disabled
PASSED tests/unit/utils/test_ssl.py::test_configure_ssl_verification_enabled
PASSED tests/unit/utils/test_ssl.py::test_configure_ssl_verification_enabled_with_real_session
PASSED tests/unit/utils/test_ssl.py::test_configure_ssl_verification_disabled_with_real_session
PASSED tests/unit/utils/test_ssl.py::test_ssl_ignore_adapter
PASSED tests/unit/utils/test_urls.py::test_is_atlassian_cloud_url_empty
PASSED tests/unit/utils/test_urls.py::test_is_atlassian_cloud_url_cloud
PASSED tests/unit/utils/test_urls.py::test_is_atlassian_cloud_url_server
PASSED tests/unit/utils/test_urls.py::test_is_atlassian_cloud_url_localhost
PASSED tests/unit/utils/test_urls.py::test_is_atlassian_cloud_url_ip_addresses
PASSED tests/unit/utils/test_urls.py::test_is_atlassian_cloud_url_with_protocols
SKIPPED [1] tests/integration/test_ssl_verification.py:12: Need --integration option to run
SKIPPED [1] tests/integration/test_ssl_verification.py:45: Need --integration option to run
SKIPPED [1] tests/unit/models/test_confluence_models.py:454: CONFLUENCE_TEST_PAGE_ID environment variable not set
SKIPPED [1] tests/unit/models/test_jira_models.py:1273: JIRA_TEST_ISSUE_KEY environment variable not set
SKIPPED [1] tests/unit/models/test_jira_models.py:1317: Skipping real Jira data test
SKIPPED [1] tests/unit/models/test_jira_models.py:1350: JIRA_TEST_ISSUE_KEY environment variable not set
SKIPPED [1] tests/unit/models/test_jira_models.py:1417: JIRA_TEST_ISSUE_KEY environment variable not set
================ 570 passed, 7 skipped, 42 deselected in 5.65s =================
+ : '>>>>> End Test Output'
+ git checkout 0f7736e6f2ea3910b4b0e6086fd77404f66db1a2 tests/unit/jira/test_epics.py tests/unit/jira/test_issues.py tests/unit/jira/test_projects.py tests/unit/jira/test_search.py tests/unit/models/test_jira_models.py
Updated 5 paths from 4326f9e
