+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout a44f38b40a61c5b91e6de68d20d27ed01d3ccb56 tests/test_lib_events.py
Updated 0 paths from f126ef9c4
+ git apply --verbose --reject -
Checking patch tests/test_lib_events.py...
tests/test_ui_certificate.py: 1 warning
tests/test_ui_login.py: 3 warnings
  /testbed/privacyidea/app.py:266: DeprecationWarning: 'get_engine' is deprecated and will be removed in Flask-SQLAlchemy 3.1. Use 'engine' or 'engines[key]' instead.
    insp = sa.inspect(db.get_engine())

tests/test_api_2stepinit.py::TwoStepInitTestCase::test_01_init_token
  /usr/local/lib/python3.9/site-packages/passlib/handlers/argon2.py:716: DeprecationWarning: Accessing argon2.__version__ is deprecated and will be removed in a future release. Use importlib.metadata directly to query for structlog's packaging metadata.
    _argon2_cffi.__version__, max_version)

tests/test_api_audit.py: 10 warnings
tests/test_api_auth.py: 16 warnings
tests/test_api_events.py: 4 warnings
tests/test_api_lib_utils.py: 2 warnings
tests/test_api_roles.py: 4 warnings
tests/test_api_smsgateway.py: 2 warnings
tests/test_api_token.py: 4 warnings
tests/test_api_validate.py: 14 warnings
tests/test_lib_audit.py: 15 warnings
  /testbed/privacyidea/lib/auditmodules/sqlaudit.py:254: SADeprecationWarning: Invoking and_() without arguments is deprecated, and will be disallowed in a future release.   For an empty and_() construct, use and_(True, *args).
    filter_condition = and_(*conditions)

tests/test_api_audit.py::APIAuditTestCase::test_03_get_allowed_audit_realm
tests/test_api_audit.py::APIAuditTestCase::test_03_get_allowed_audit_realm
  /testbed/privacyidea/lib/auditmodules/sqlaudit.py:223: SADeprecationWarning: Invoking or_() without arguments is deprecated, and will be disallowed in a future release.   For an empty or_() construct, use or_(False, *args).
    filter_realm = or_(*realm_conditions)

tests/test_api_container.py::APIContainerAuthorizationHelpdesk::test_09_helpdesk_add_token_allowed
  /usr/local/lib/python3.9/site-packages/flask_sqlalchemy/pagination.py:339: SADeprecationWarning: Object <flask_sqlalchemy.query.Query object at 0x7287e9feea00> should not be used directly in a SQL statement context, such as passing to methods such as session.execute().  This usage will be disallowed in a future release.  Please use Core select() / update() / delete() etc. with Session.execute() and other statement execution methods.
    return list(session.execute(select).unique().scalars())

tests/test_api_container.py::APIContainerAuthorizationHelpdesk::test_10_helpdesk_add_token_denied
  /usr/local/lib/python3.9/site-packages/flask_sqlalchemy/pagination.py:339: SADeprecationWarning: Object <flask_sqlalchemy.query.Query object at 0x7287e9ec9b20> should not be used directly in a SQL statement context, such as passing to methods such as session.execute().  This usage will be disallowed in a future release.  Please use Core select() / update() / delete() etc. with Session.execute() and other statement execution methods.
    return list(session.execute(select).unique().scalars())

tests/test_api_events.py::APIEventsTestCase::test_08_create_token_for_user
  /usr/local/lib/python3.9/site-packages/flask_sqlalchemy/pagination.py:339: SADeprecationWarning: Object <flask_sqlalchemy.query.Query object at 0x7287e8a7fee0> should not be used directly in a SQL statement context, such as passing to methods such as session.execute().  This usage will be disallowed in a future release.  Please use Core select() / update() / delete() etc. with Session.execute() and other statement execution methods.
    return list(session.execute(select).unique().scalars())

tests/test_api_events.py::APIEventsTestCase::test_08_create_token_for_user
  /usr/local/lib/python3.9/site-packages/flask_sqlalchemy/pagination.py:339: SADeprecationWarning: Object <flask_sqlalchemy.query.Query object at 0x7287e896f190> should not be used directly in a SQL statement context, such as passing to methods such as session.execute().  This usage will be disallowed in a future release.  Please use Core select() / update() / delete() etc. with Session.execute() and other statement execution methods.
    return list(session.execute(select).unique().scalars())

tests/test_api_events.py::CustomUserAttributeHandlerTestCase::test_02_user_attribute_with_handler_logged_in_user
  /usr/local/lib/python3.9/site-packages/flask_sqlalchemy/pagination.py:339: SADeprecationWarning: Object <flask_sqlalchemy.query.Query object at 0x7287e84b2eb0> should not be used directly in a SQL statement context, such as passing to methods such as session.execute().  This usage will be disallowed in a future release.  Please use Core select() / update() / delete() etc. with Session.execute() and other statement execution methods.
    return list(session.execute(select).unique().scalars())

tests/test_api_events.py::CustomUserAttributeHandlerTestCase::test_02_user_attribute_with_handler_logged_in_user
  /usr/local/lib/python3.9/site-packages/flask_sqlalchemy/pagination.py:339: SADeprecationWarning: Object <flask_sqlalchemy.query.Query object at 0x7287e845cdf0> should not be used directly in a SQL statement context, such as passing to methods such as session.execute().  This usage will be disallowed in a future release.  Please use Core select() / update() / delete() etc. with Session.execute() and other statement execution methods.
    return list(session.execute(select).unique().scalars())

tests/test_api_events.py::CustomUserAttributeHandlerTestCase::test_02_user_attribute_with_handler_logged_in_user
  /usr/local/lib/python3.9/site-packages/flask_sqlalchemy/pagination.py:339: SADeprecationWarning: Object <flask_sqlalchemy.query.Query object at 0x7287e84ab9d0> should not be used directly in a SQL statement context, such as passing to methods such as session.execute().  This usage will be disallowed in a future release.  Please use Core select() / update() / delete() etc. with Session.execute() and other statement execution methods.
    return list(session.execute(select).unique().scalars())

tests/test_api_events.py::CustomUserAttributeHandlerTestCase::test_02_user_attribute_with_handler_logged_in_user
  /usr/local/lib/python3.9/site-packages/flask_sqlalchemy/pagination.py:339: SADeprecationWarning: Object <flask_sqlalchemy.query.Query object at 0x7287e844fe80> should not be used directly in a SQL statement context, such as passing to methods such as session.execute().  This usage will be disallowed in a future release.  Please use Core select() / update() / delete() etc. with Session.execute() and other statement execution methods.
    return list(session.execute(select).unique().scalars())

tests/test_api_healthcheck.py::APIHealthcheckTestCase::test_resolversz
tests/test_lib_resolver.py::SQLResolverTestCase::test_03_testconnection
  /testbed/privacyidea/lib/resolvers/SQLIdResolver.py:615: SADeprecationWarning: Invoking and_() without arguments is deprecated, and will be disallowed in a future release.   For an empty and_() construct, use and_(True, *args).
    filter_condition = and_(*conditions)

tests/test_api_register.py::RegisterTestCase::test_01_register_user
  /testbed/privacyidea/lib/resolvers/SQLIdResolver.py:652: RemovedIn20Warning: Deprecated API features detected! These feature(s) are not compatible with SQLAlchemy 2.0. To prevent incompatible upgrades prior to updating applications, ensure requirements files are pinned to "sqlalchemy<2.0". Set environment variable SQLALCHEMY_WARN_20=1 to show all deprecation warnings.  Set environment variable SQLALCHEMY_SILENCE_UBER_WARNING=1 to silence this message. (Background on SQLAlchemy 2.0 at: https://sqlalche.me/e/b8d9)
    return r.inserted_primary_key[self.map.get("userid")]

tests/test_api_roles.py::APISelfserviceTestCase::test_02_user_not_allowed
  /usr/local/lib/python3.9/site-packages/flask_sqlalchemy/pagination.py:339: SADeprecationWarning: Object <flask_sqlalchemy.query.Query object at 0x7287e31b23d0> should not be used directly in a SQL statement context, such as passing to methods such as session.execute().  This usage will be disallowed in a future release.  Please use Core select() / update() / delete() etc. with Session.execute() and other statement execution methods.
    return list(session.execute(select).unique().scalars())

tests/test_api_token.py::API000TokenAdminRealmList::test_01_test_two_tokens
  /usr/local/lib/python3.9/site-packages/flask_sqlalchemy/pagination.py:339: SADeprecationWarning: Object <flask_sqlalchemy.query.Query object at 0x7287e19c2ee0> should not be used directly in a SQL statement context, such as passing to methods such as session.execute().  This usage will be disallowed in a future release.  Please use Core select() / update() / delete() etc. with Session.execute() and other statement execution methods.
    return list(session.execute(select).unique().scalars())

tests/test_api_token.py::API000TokenAdminRealmList::test_01_test_two_tokens
  /usr/local/lib/python3.9/site-packages/flask_sqlalchemy/pagination.py:339: SADeprecationWarning: Object <flask_sqlalchemy.query.Query object at 0x7287e1943b50> should not be used directly in a SQL statement context, such as passing to methods such as session.execute().  This usage will be disallowed in a future release.  Please use Core select() / update() / delete() etc. with Session.execute() and other statement execution methods.
    return list(session.execute(select).unique().scalars())

tests/test_api_token.py::API000TokenAdminRealmList::test_01_test_two_tokens
  /usr/local/lib/python3.9/site-packages/flask_sqlalchemy/pagination.py:339: SADeprecationWarning: Object <flask_sqlalchemy.query.Query object at 0x7287e195a040> should not be used directly in a SQL statement context, such as passing to methods such as session.execute().  This usage will be disallowed in a future release.  Please use Core select() / update() / delete() etc. with Session.execute() and other statement execution methods.
    return list(session.execute(select).unique().scalars())

tests/test_api_token.py::API000TokenAdminRealmList::test_01_test_two_tokens
  /usr/local/lib/python3.9/site-packages/flask_sqlalchemy/pagination.py:339: SADeprecationWarning: Object <flask_sqlalchemy.query.Query object at 0x7287e1908ac0> should not be used directly in a SQL statement context, such as passing to methods such as session.execute().  This usage will be disallowed in a future release.  Please use Core select() / update() / delete() etc. with Session.execute() and other statement execution methods.
    return list(session.execute(select).unique().scalars())

tests/test_api_token.py::API000TokenAdminRealmList::test_01_test_two_tokens
  /usr/local/lib/python3.9/site-packages/flask_sqlalchemy/pagination.py:339: SAWarning: SELECT statement has a cartesian product between FROM element(s) "tokenrealm" and FROM element "token".  Apply join condition(s) between each element to resolve.
    return list(session.execute(select).unique().scalars())

tests/test_api_token.py::API000TokenAdminRealmList::test_01_test_two_tokens
  /usr/local/lib/python3.9/site-packages/flask_sqlalchemy/pagination.py:345: SAWarning: SELECT statement has a cartesian product between FROM element(s) "tokenrealm" and FROM element "token".  Apply join condition(s) between each element to resolve.
    out = session.execute(sa.select(sa.func.count()).select_from(sub)).scalar()

tests/test_api_token.py::APITokenTestCase::test_01_list_tokens
  /usr/local/lib/python3.9/site-packages/flask_sqlalchemy/pagination.py:339: SADeprecationWarning: Object <flask_sqlalchemy.query.Query object at 0x7287e0fdcf40> should not be used directly in a SQL statement context, such as passing to methods such as session.execute().  This usage will be disallowed in a future release.  Please use Core select() / update() / delete() etc. with Session.execute() and other statement execution methods.
    return list(session.execute(select).unique().scalars())

tests/test_api_token.py::APITokenTestCase::test_01_list_tokens
  /usr/local/lib/python3.9/site-packages/flask_sqlalchemy/pagination.py:339: SADeprecationWarning: Object <flask_sqlalchemy.query.Query object at 0x7287e0fef760> should not be used directly in a SQL statement context, such as passing to methods such as session.execute().  This usage will be disallowed in a future release.  Please use Core select() / update() / delete() etc. with Session.execute() and other statement execution methods.
    return list(session.execute(select).unique().scalars())

tests/test_api_token.py::APITokenTestCase::test_01_list_tokens
  /usr/local/lib/python3.9/site-packages/flask_sqlalchemy/pagination.py:339: SADeprecationWarning: Object <flask_sqlalchemy.query.Query object at 0x7287e0f90eb0> should not be used directly in a SQL statement context, such as passing to methods such as session.execute().  This usage will be disallowed in a future release.  Please use Core select() / update() / delete() etc. with Session.execute() and other statement execution methods.
    return list(session.execute(select).unique().scalars())

tests/test_api_token.py::APITokenTestCase::test_01_list_tokens
  /usr/local/lib/python3.9/site-packages/flask_sqlalchemy/pagination.py:339: SADeprecationWarning: Object <flask_sqlalchemy.query.Query object at 0x7287e0fbd730> should not be used directly in a SQL statement context, such as passing to methods such as session.execute().  This usage will be disallowed in a future release.  Please use Core select() / update() / delete() etc. with Session.execute() and other statement execution methods.
    return list(session.execute(select).unique().scalars())

tests/test_api_token.py::APITokenTestCase::test_01_list_tokens
  /usr/local/lib/python3.9/site-packages/flask_sqlalchemy/pagination.py:339: SADeprecationWarning: Object <flask_sqlalchemy.query.Query object at 0x7287e0f67dc0> should not be used directly in a SQL statement context, such as passing to methods such as session.execute().  This usage will be disallowed in a future release.  Please use Core select() / update() / delete() etc. with Session.execute() and other statement execution methods.
    return list(session.execute(select).unique().scalars())

tests/test_api_token.py::APITokenTestCase::test_01_list_tokens
  /usr/local/lib/python3.9/site-packages/flask_sqlalchemy/pagination.py:339: SADeprecationWarning: Object <flask_sqlalchemy.query.Query object at 0x7287e0f12520> should not be used directly in a SQL statement context, such as passing to methods such as session.execute().  This usage will be disallowed in a future release.  Please use Core select() / update() / delete() etc. with Session.execute() and other statement execution methods.
    return list(session.execute(select).unique().scalars())

tests/test_api_token.py::APITokenTestCase::test_01_list_tokens
  /usr/local/lib/python3.9/site-packages/flask_sqlalchemy/pagination.py:339: SADeprecationWarning: Object <flask_sqlalchemy.query.Query object at 0x7287e0f672b0> should not be used directly in a SQL statement context, such as passing to methods such as session.execute().  This usage will be disallowed in a future release.  Please use Core select() / update() / delete() etc. with Session.execute() and other statement execution methods.
    return list(session.execute(select).unique().scalars())

tests/test_api_token.py::APITokenTestCase::test_01_list_tokens
  /usr/local/lib/python3.9/site-packages/flask_sqlalchemy/pagination.py:339: SADeprecationWarning: Object <flask_sqlalchemy.query.Query object at 0x7287e0f3a850> should not be used directly in a SQL statement context, such as passing to methods such as session.execute().  This usage will be disallowed in a future release.  Please use Core select() / update() / delete() etc. with Session.execute() and other statement execution methods.
    return list(session.execute(select).unique().scalars())

tests/test_api_token.py::APITokenTestCase::test_01_list_tokens
  /usr/local/lib/python3.9/site-packages/flask_sqlalchemy/pagination.py:339: SADeprecationWarning: Object <flask_sqlalchemy.query.Query object at 0x7287e0ecc160> should not be used directly in a SQL statement context, such as passing to methods such as session.execute().  This usage will be disallowed in a future release.  Please use Core select() / update() / delete() etc. with Session.execute() and other statement execution methods.
    return list(session.execute(select).unique().scalars())

tests/test_api_token.py::APITokenTestCase::test_01_list_tokens
  /usr/local/lib/python3.9/site-packages/flask_sqlalchemy/pagination.py:339: SADeprecationWarning: Object <flask_sqlalchemy.query.Query object at 0x7287e1ca60d0> should not be used directly in a SQL statement context, such as passing to methods such as session.execute().  This usage will be disallowed in a future release.  Please use Core select() / update() / delete() etc. with Session.execute() and other statement execution methods.
    return list(session.execute(select).unique().scalars())

tests/test_api_token.py::APITokenTestCase::test_01_list_tokens
  /usr/local/lib/python3.9/site-packages/flask_sqlalchemy/pagination.py:339: SADeprecationWarning: Object <flask_sqlalchemy.query.Query object at 0x7287e1d58820> should not be used directly in a SQL statement context, such as passing to methods such as session.execute().  This usage will be disallowed in a future release.  Please use Core select() / update() / delete() etc. with Session.execute() and other statement execution methods.
    return list(session.execute(select).unique().scalars())

tests/test_api_token.py::APITokenTestCase::test_02_list_tokens_csv
  /usr/local/lib/python3.9/site-packages/flask_sqlalchemy/pagination.py:339: SADeprecationWarning: Object <flask_sqlalchemy.query.Query object at 0x7287e20ad9d0> should not be used directly in a SQL statement context, such as passing to methods such as session.execute().  This usage will be disallowed in a future release.  Please use Core select() / update() / delete() etc. with Session.execute() and other statement execution methods.
    return list(session.execute(select).unique().scalars())

tests/test_api_token.py::APITokenTestCase::test_03_list_tokens_in_one_realm
  /usr/local/lib/python3.9/site-packages/flask_sqlalchemy/pagination.py:339: SADeprecationWarning: Object <flask_sqlalchemy.query.Query object at 0x7287e0eea9a0> should not be used directly in a SQL statement context, such as passing to methods such as session.execute().  This usage will be disallowed in a future release.  Please use Core select() / update() / delete() etc. with Session.execute() and other statement execution methods.
    return list(session.execute(select).unique().scalars())

tests/test_api_token.py::APITokenTestCase::test_03_list_tokens_in_one_realm
  /usr/local/lib/python3.9/site-packages/flask_sqlalchemy/pagination.py:339: SADeprecationWarning: Object <flask_sqlalchemy.query.Query object at 0x7287e0e088b0> should not be used directly in a SQL statement context, such as passing to methods such as session.execute().  This usage will be disallowed in a future release.  Please use Core select() / update() / delete() etc. with Session.execute() and other statement execution methods.
