+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout 2d5f4a68bbf4689103db596576f719f6237f3d77 tests/ext/test_application.py
Updated 0 paths from b6b9d692
+ git apply --verbose --reject -
Checking patch tests/ext/test_application.py...
	[<TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/runner.py:341>, <TracebackEntry /usr/local/lib/python3.11/site-packages/flaky/flaky_pytest_plugin.py:146>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_hooks.py:513>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_manager.py:120>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:139>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/threadexception.py:92>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/threadexception.py:68>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/unraisableexception.py:95>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/unraisableexception.py:70>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/logging.py:846>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/logging.py:829>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/capture.py:880>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/skipping.py:257>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:103>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/runner.py:174>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/python.py:1627>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_hooks.py:513>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_manager.py:120>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:182>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_result.py:100>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:103>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/python.py:159>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pytest_asyncio/plugin.py:529>, <TracebackEntry /usr/local/lib/python3.11/asyncio/base_events.py:654>, <TracebackEntry /testbed/tests/test_bot.py:2927>, <TracebackEntry /testbed/telegram/ext/_extbot.py:2973>, <TracebackEntry /testbed/telegram/_bot.py:1091>, <TracebackEntry /testbed/telegram/ext/_extbot.py:618>, <TracebackEntry /testbed/telegram/_bot.py:803>, <TracebackEntry /testbed/telegram/_bot.py:691>, <TracebackEntry /testbed/telegram/ext/_extbot.py:362>, <TracebackEntry /testbed/telegram/_bot.py:720>, <TracebackEntry /testbed/telegram/request/_baserequest.py:202>, <TracebackEntry /testbed/tests/auxil/networking.py:58>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/outcomes.py:206>]
test_send_poll_default_allow_sending_without_reply[default_bot1-None] failed and was not selected for rerun.
	<class '_pytest.outcomes.XFailed'>
	Not waiting for flood control: Flood control exceeded. Retry in 151 seconds
	[<TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/runner.py:341>, <TracebackEntry /usr/local/lib/python3.11/site-packages/flaky/flaky_pytest_plugin.py:146>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_hooks.py:513>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_manager.py:120>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:139>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/threadexception.py:92>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/threadexception.py:68>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/unraisableexception.py:95>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/unraisableexception.py:70>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/logging.py:846>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/logging.py:829>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/capture.py:880>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/skipping.py:257>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:103>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/runner.py:174>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/python.py:1627>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_hooks.py:513>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_manager.py:120>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:182>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_result.py:100>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:103>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/python.py:159>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pytest_asyncio/plugin.py:529>, <TracebackEntry /usr/local/lib/python3.11/asyncio/base_events.py:654>, <TracebackEntry /testbed/tests/test_bot.py:2927>, <TracebackEntry /testbed/telegram/ext/_extbot.py:2973>, <TracebackEntry /testbed/telegram/_bot.py:1091>, <TracebackEntry /testbed/telegram/ext/_extbot.py:618>, <TracebackEntry /testbed/telegram/_bot.py:803>, <TracebackEntry /testbed/telegram/_bot.py:691>, <TracebackEntry /testbed/telegram/ext/_extbot.py:362>, <TracebackEntry /testbed/telegram/_bot.py:720>, <TracebackEntry /testbed/telegram/request/_baserequest.py:202>, <TracebackEntry /testbed/tests/auxil/networking.py:58>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/outcomes.py:206>]
test_send_poll_default_allow_sending_without_reply[default_bot2-True] failed and was not selected for rerun.
	<class '_pytest.outcomes.XFailed'>
	Not waiting for flood control: Flood control exceeded. Retry in 150 seconds
	[<TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/runner.py:341>, <TracebackEntry /usr/local/lib/python3.11/site-packages/flaky/flaky_pytest_plugin.py:146>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_hooks.py:513>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_manager.py:120>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:139>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/threadexception.py:92>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/threadexception.py:68>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/unraisableexception.py:95>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/unraisableexception.py:70>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/logging.py:846>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/logging.py:829>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/capture.py:880>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/skipping.py:257>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:103>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/runner.py:174>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/python.py:1627>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_hooks.py:513>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_manager.py:120>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:182>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_result.py:100>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:103>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/python.py:159>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pytest_asyncio/plugin.py:529>, <TracebackEntry /usr/local/lib/python3.11/asyncio/base_events.py:654>, <TracebackEntry /testbed/tests/test_bot.py:2927>, <TracebackEntry /testbed/telegram/ext/_extbot.py:2973>, <TracebackEntry /testbed/telegram/_bot.py:1091>, <TracebackEntry /testbed/telegram/ext/_extbot.py:618>, <TracebackEntry /testbed/telegram/_bot.py:803>, <TracebackEntry /testbed/telegram/_bot.py:691>, <TracebackEntry /testbed/telegram/ext/_extbot.py:362>, <TracebackEntry /testbed/telegram/_bot.py:720>, <TracebackEntry /testbed/telegram/request/_baserequest.py:202>, <TracebackEntry /testbed/tests/auxil/networking.py:58>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/outcomes.py:206>]
test_send_dice[\U0001f3b2] failed and was not selected for rerun.
	<class '_pytest.outcomes.XFailed'>
	Not waiting for flood control: Flood control exceeded. Retry in 150 seconds
	[<TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/runner.py:341>, <TracebackEntry /usr/local/lib/python3.11/site-packages/flaky/flaky_pytest_plugin.py:146>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_hooks.py:513>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_manager.py:120>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:139>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/threadexception.py:92>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/threadexception.py:68>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/unraisableexception.py:95>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/unraisableexception.py:70>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/logging.py:846>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/logging.py:829>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/capture.py:880>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/skipping.py:257>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:103>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/runner.py:174>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/python.py:1627>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_hooks.py:513>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_manager.py:120>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:182>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_result.py:100>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:103>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/python.py:159>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pytest_asyncio/plugin.py:529>, <TracebackEntry /usr/local/lib/python3.11/asyncio/base_events.py:654>, <TracebackEntry /testbed/tests/test_bot.py:2967>, <TracebackEntry /testbed/telegram/ext/_extbot.py:2649>, <TracebackEntry /testbed/telegram/_bot.py:7628>, <TracebackEntry /testbed/telegram/ext/_extbot.py:618>, <TracebackEntry /testbed/telegram/_bot.py:803>, <TracebackEntry /testbed/telegram/_bot.py:691>, <TracebackEntry /testbed/telegram/ext/_extbot.py:362>, <TracebackEntry /testbed/telegram/_bot.py:720>, <TracebackEntry /testbed/telegram/request/_baserequest.py:202>, <TracebackEntry /testbed/tests/auxil/networking.py:58>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/outcomes.py:206>]
test_send_dice[\U0001f3af] failed and was not selected for rerun.
	<class '_pytest.outcomes.XFailed'>
	Not waiting for flood control: Flood control exceeded. Retry in 149 seconds
	[<TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/runner.py:341>, <TracebackEntry /usr/local/lib/python3.11/site-packages/flaky/flaky_pytest_plugin.py:146>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_hooks.py:513>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_manager.py:120>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:139>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/threadexception.py:92>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/threadexception.py:68>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/unraisableexception.py:95>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/unraisableexception.py:70>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/logging.py:846>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/logging.py:829>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/capture.py:880>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/skipping.py:257>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:103>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/runner.py:174>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/python.py:1627>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_hooks.py:513>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_manager.py:120>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:182>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_result.py:100>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:103>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/python.py:159>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pytest_asyncio/plugin.py:529>, <TracebackEntry /usr/local/lib/python3.11/asyncio/base_events.py:654>, <TracebackEntry /testbed/tests/test_bot.py:2967>, <TracebackEntry /testbed/telegram/ext/_extbot.py:2649>, <TracebackEntry /testbed/telegram/_bot.py:7628>, <TracebackEntry /testbed/telegram/ext/_extbot.py:618>, <TracebackEntry /testbed/telegram/_bot.py:803>, <TracebackEntry /testbed/telegram/_bot.py:691>, <TracebackEntry /testbed/telegram/ext/_extbot.py:362>, <TracebackEntry /testbed/telegram/_bot.py:720>, <TracebackEntry /testbed/telegram/request/_baserequest.py:202>, <TracebackEntry /testbed/tests/auxil/networking.py:58>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/outcomes.py:206>]
test_send_dice[\U0001f3c0] failed and was not selected for rerun.
	<class '_pytest.outcomes.XFailed'>
	Not waiting for flood control: Flood control exceeded. Retry in 148 seconds
	[<TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/runner.py:341>, <TracebackEntry /usr/local/lib/python3.11/site-packages/flaky/flaky_pytest_plugin.py:146>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_hooks.py:513>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_manager.py:120>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:139>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/threadexception.py:92>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/threadexception.py:68>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/unraisableexception.py:95>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/unraisableexception.py:70>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/logging.py:846>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/logging.py:829>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/capture.py:880>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:122>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/skipping.py:257>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:103>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/runner.py:174>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/python.py:1627>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_hooks.py:513>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_manager.py:120>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:182>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_result.py:100>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pluggy/_callers.py:103>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/python.py:159>, <TracebackEntry /usr/local/lib/python3.11/site-packages/pytest_asyncio/plugin.py:529>, <TracebackEntry /usr/local/lib/python3.11/asyncio/base_events.py:654>, <TracebackEntry /testbed/tests/test_bot.py:2967>, <TracebackEntry /testbed/telegram/ext/_extbot.py:2649>, <TracebackEntry /testbed/telegram/_bot.py:7628>, <TracebackEntry /testbed/telegram/ext/_extbot.py:618>, <TracebackEntry /testbed/telegram/_bot.py:803>, <TracebackEntry /testbed/telegram/_bot.py:691>, <TracebackEntry /testbed/telegram/ext/_extbot.py:362>, <TracebackEntry /testbed/telegram/_bot.py:720>, <TracebackEntry /testbed/telegram/request/_baserequest.py:202>, <TracebackEntry /testbed/tests/auxil/networking.py:58>, <TracebackEntry /usr/local/lib/python3.11/site-packages/_pytest/outcomes.py:206>]
